Accuracy: 0.36551202810262795

n_chords: 2
n_melody: 2
t_prior: 1.0
e_prior: 0.5
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1  1 78 77]	[ 8  8 68 78]
[ 1  1 77 77]	[ 8  8 78 77]
[ 1  1 77 75]	[ 8  8 77 75]
[ 1  1 75 73]	[ 8  8 75 75]
[ 1  1 73 72]	[ 8  8 75 73]
[ 1  1 72 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 70]
[ 1  1 73 72]	[ 8  8 70 68]
[ 1  1 72 73]	[ 8  8 68 68]
[ 1  1 73 68]	[ 8  8 68 70]
[ 1  1 68 65]	[ 8  8 70 68]
[ 1  1 65 65]	[ 8  8 68 66]
[ 1  1 65 65]	[ 8  8 66 65]
[ 1  1 65 65]	[ 8  8 65 65]
[ 1  1 65 65]	[ 8  8 65 66]
[ 1  1 65 68]	[ 8  8 66 65]
[ 1  1 68 65]	[ 8  8 65 63]
[ 1  1 65 65]	[ 8  8 63 61]
[ 1  1 65 65]	[ 8  8 61 61]
[ 1  1 65 65]	[ 8  8 61 65]
[ 1  1 65 65]	[ 8  8 65 66]
[ 1  1 65 68]	[ 8  8 66 68]
[ 1  1 68 73]	[ 8  8 68 68]
[ 1  1 73 77]	[ 8  8 68 73]
[ 1  1 77 80]	[ 8  8 73 75]
[ 1  1 80 80]	[ 8  8 75 77]
[ 1  1 80 80]	[ 8  8 77 77]
[ 1  1 80 80]	[ 8  8 77 82]
[ 1  1 80 77]	[ 8  8 82 80]
[ 1  1 77 73]	[ 8  8 80 77]
[ 1  1 73 77]	[ 8  8 77 73]
[ 1  1 77 80]	[ 8  8 73 68]
[ 1  1 80 78]	[ 8  8 68 68]
[ 1  1 78 77]	[ 8  8 68 78]
[ 1  1 77 77]	[ 8  8 78 77]
[ 1  1 77 75]	[ 8  8 77 75]
[ 1  1 75 73]	[ 8  8 75 75]
[ 1  1 73 72]	[ 8  8 75 73]
[ 1  1 72 70]	[ 8  8 73 72]
[ 1  1 70 68]	[ 8  8 72 70]
[ 1  1 68 68]	[ 8  8 70 68]
[ 1  1 68 68]	[ 8  8 68 68]
[ 1  1 68 73]	[ 8  8 68 67]
[ 1  1 73 77]	[ 8  8 67 68]
[ 1  1 77 80]	[ 8  8 68 77]
[ 1  1 80 85]	[ 8  8 77 75]
[ 1  1 85 85]	[ 8  8 75 73]
[ 1  1 85 84]	[ 8  8 73  0]
[ 1  1 84 82]	[8 8 0 0]
[ 1  1 82 80]	[ 8  8  0 85]
[ 1  1 80 77]	[ 8  8 85 82]
[ 1  1 77 80]	[ 8  8 82 78]
[ 1  1 80 80]	[ 8  8 78 73]
[ 1  1 80 80]	[ 8  8 73 78]
[ 1  1 80 80]	[ 8  8 78 82]
[ 1  1 80 80]	[ 8  8 82 82]
[ 1  1 80 80]	[ 8  8 82 85]
[ 1  1 80 80]	[ 8  8 85 84]
[ 1  1 80 80]	[ 8  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 77]	[ 8  8 80 82]
[ 1  1 77 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  8 80 73]
[ 1  1 80 80]	[ 8  8 73 77]
[ 1  1 80 80]	[ 8  8 77 77]
[ 1  1 80 80]	[ 8  8 77 82]
[ 1  1 80 82]	[ 8  8 82 80]
[ 1  1 82 80]	[ 8  8 80 78]
[ 1  1 80 78]	[ 8  8 78 80]
[ 1  1 78 77]	[ 8  8 80 78]
[ 1  1 77 75]	[ 8  8 78 77]
[ 1  1 75 73]	[ 8  8 77 75]
[ 1  1 73 73]	[ 8  8 75 75]
[ 1  1 73 73]	[ 8  8 75 68]
[ 1  1 73 73]	[ 8  8 68 77]
[ 1  1 73 73]	[ 8  8 77 75]
[ 1  1 73 75]	[ 8  8 75 73]
[ 1  1 75 77]	[ 8  8 73 75]
[ 1  1 77 78]	[ 8  8 75 77]
[ 1  1 78 80]	[ 8  8 77 78]
[ 1  1 80 85]	[ 8  8 78 80]
[ 1  1 85 84]	[ 8  8 80 80]
[ 1  1 84 82]	[ 8  8 80 85]
[ 1  1 82 80]	[ 8  8 85 84]
[ 1  1 80 77]	[ 8  8 84 82]
[ 1  1 77 80]	[ 8  8 82 78]
[ 1  1 80 80]	[ 8  8 78 73]
[ 1  1 80 80]	[ 8  8 73 78]
[ 1  1 80 80]	[ 8  8 78 82]
[ 1  1 80 80]	[ 8  8 82 82]
[ 1  1 80 80]	[ 8  8 82 85]
[ 1  1 80 80]	[ 8  8 85 84]
[ 1  1 80 80]	[ 8  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 77]	[ 8  8 80 82]
[ 1  1 77 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  8 80 73]
[ 1  1 80 80]	[ 8  8 73 77]
[ 1  1 80 80]	[ 8  8 77 77]
[ 1  1 80 80]	[ 8  8 77 82]
[ 1  1 80 82]	[ 8  8 82 80]
[ 1  1 82 80]	[ 8  8 80 78]
[ 1  1 80 78]	[ 8  8 78 80]
[ 1  1 78 77]	[ 8  8 80 78]
[ 1  1 77 75]	[ 8  8 78 77]
[ 1  1 75 73]	[ 8  8 77 75]
[ 1  1 73 73]	[ 8  8 75 75]
[ 1  1 73 73]	[ 8  8 75 68]
[ 1  1 73 73]	[ 8  8 68 77]
[ 1  1 73 73]	[ 8  8 77 75]
[ 1  1 73 73]	[ 8  8 75 73]
[ 1  1 73 73]	[ 8  8 73 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 73]
[ 1  1 73 77]	[ 8  8 73 75]
[ 1  1 77 80]	[ 8  8 75 72]
[ 1  1 80 85]	[ 8  8 72 72]
[ 1  1 85 85]	[ 8  8 72 85]
[-1 -1 -1 -1]	[ 8  8 85 85]
[ 1  1 80 80]	[ 8  1 85  0]
[ 1  1 80 80]	[ 1  1  0 80]
[ 1  1 80 80]	[ 1  1 80 80]
[ 1  1 80 80]	[ 1  1 80 80]
[ 1  1 80 80]	[ 1  1 80 80]
[ 1  1 80 80]	[ 1  6 80 80]
[ 1  1 80 80]	[ 6  6 80 82]
[ 1  1 80 80]	[ 6  6 82 82]
[ 1  1 80 80]	[ 6  6 82 82]
[ 1  1 80 80]	[ 6  6 82 82]
[ 1  1 80 80]	[ 6  8 82 82]
[ 1  1 80 80]	[ 8  8 82 85]
[ 1  1 80 80]	[ 8  8 85 84]
[ 1  1 80 80]	[ 8  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  8 80 82]
[ 1  1 80 80]	[ 8  1 82 84]
[ 1  1 80 77]	[ 1  1 84 85]
[ 1  1 77 73]	[ 1  1 85 80]
[ 1  1 73 77]	[ 1  1 80 73]
[ 1  1 77 77]	[ 1  1 73 77]
[ 1  1 77 77]	[ 1  8 77 80]
[ 1  1 77 75]	[ 8  8 80 78]
[ 1  1 75 77]	[ 8  1 78 75]
[ 1  1 77 78]	[ 1  1 75 77]
[ 1  1 78 80]	[ 1  1 77 78]
[ 1  1 80 82]	[ 1  1 78 80]
[ 1  1 82 80]	[ 1  1 80 82]
[ 1  1 80 78]	[ 1  1 82 84]
[ 1  1 78 77]	[ 1  8 84 85]
[ 1  1 77 73]	[ 8  8 85 75]
[ 1  1 73 77]	[ 8  8 75 78]
[ 1  1 77 80]	[ 8  8 78 77]
[ 1  1 80 85]	[ 8 22 77 75]
[ 1  1 85 85]	[22 22 75 73]
[ 1  1 85 84]	[22 22 73 85]
[ 1  1 84 82]	[22 22 85 84]
[ 1  1 82 80]	[22  8 84 82]
[ 1  1 80 80]	[ 8  8 82 80]
[ 1  1 80 80]	[ 8  1 80 78]
[ 1  1 80 78]	[ 1  1 78 77]
[ 1  1 78 77]	[ 1  8 77 80]
[ 1  1 77 75]	[ 8  8 80 78]
[ 1  1 75 77]	[ 8  1 78 75]
[ 1  1 77 78]	[ 1  1 75 77]
[ 1  1 78 80]	[ 1  1 77 78]
[ 1  1 80 82]	[ 1  1 78 80]
[ 1  1 82 84]	[ 1  1 80 82]
[ 1  1 84 82]	[ 1  1 82 84]
[ 1  1 82 80]	[ 1  6 84 85]
[ 1  1 80 78]	[ 6  6 85 82]
[ 1  1 78 77]	[ 6  6 82 78]
[ 1  1 77 77]	[ 6  1 78 75]
[ 1  1 77 75]	[ 1  1 75 80]
[ 1  1 75 77]	[ 1  1 80 77]
[ 1  1 77 75]	[ 1  8 77 73]
[ 1  1 75 73]	[ 8  8 73 78]
[ 1  1 73 73]	[ 8  8 78 75]
[ 1  1 73 73]	[ 8  1 75 72]
[-1 -1 -1 -1]	[ 1  1 72 73]
[ 1  1 80 80]	[ 1 -1 73  0]
[ 1  1 80 80]	[-1 -1  0 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 78]	[-1 -1 77 77]
[ 1  1 78 77]	[-1 -1 77 77]
[ 1  1 77 75]	[-1 -1 77 77]
[ 1  1 75 73]	[-1 -1 77 75]
[ 1  1 73 73]	[-1 -1 75 73]
[ 1  1 73 73]	[-1 -1 73 73]
[ 1  1 73 77]	[-1 -1 73 75]
[ 1  1 77 80]	[-1 -1 75 77]
[ 1  1 80 80]	[-1 -1 77 80]
[ 1  1 80 80]	[-1 -1 80 78]
[ 1  1 80 78]	[-1 -1 78 78]
[ 1  1 78 77]	[-1 -1 78 82]
[ 1  1 77 77]	[-1 -1 82 78]
[ 1  1 77 80]	[-1 -1 78 75]
[ 1  1 80 80]	[-1 -1 75 75]
[ 1  1 80 80]	[-1 -1 75 77]
[ 1  1 80 80]	[-1 -1 77 78]
[ 1  1 80 80]	[-1 -1 78 82]
[ 1  1 80 82]	[-1 -1 82 78]
[ 1  1 82 80]	[-1 -1 78 78]
[ 1  1 80 78]	[-1 -1 78 80]
[ 1  1 78 77]	[-1 -1 80 78]
[ 1  1 77 77]	[-1 -1 78 77]
[ 1  1 77 80]	[-1 -1 77 75]
[ 1  1 80 80]	[-1 -1 75 75]
[ 1  1 80 80]	[-1 -1 75 77]
[ 1  1 80 80]	[-1 -1 77 78]
[ 1  1 80 80]	[-1 -1 78 82]
[ 1  1 80 80]	[-1 -1 82 80]
[ 1  1 80 80]	[-1 -1 80 80]
[ 1  1 80 80]	[-1 -1 80 85]
[ 1  1 80 80]	[-1 -1 85 80]
[ 1  1 80 80]	[-1 -1 80 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 78]	[-1 -1 77 77]
[ 1  1 78 77]	[-1 -1 77 77]
[ 1  1 77 75]	[-1 -1 77 77]
[ 1  1 75 73]	[-1 -1 77 75]
[ 1  1 73 73]	[-1 -1 75 73]
[ 1  1 73 73]	[-1 -1 73 73]
[ 1  1 73 77]	[-1 -1 73 75]
[ 1  1 77 80]	[-1 -1 75 77]
[ 1  1 80 80]	[-1 -1 77 80]
[ 1  1 80 80]	[-1 -1 80 82]
[ 1  1 80 80]	[-1 -1 82 82]
[ 1  1 80 85]	[-1 -1 82 82]
[ 1  1 85 85]	[-1 -1 82 82]
[ 1  1 85 85]	[-1 -1 82 84]
[ 1  1 85 84]	[-1 -1 84 85]
[ 1  1 84 82]	[-1 -1 85 84]
[ 1  1 82 80]	[-1 -1 84 82]
[ 1  1 80 80]	[-1 -1 82 80]
[ 1  1 80 80]	[-1 -1 80 80]
[ 1  1 80 78]	[-1 -1 80 85]
[ 1  1 78 77]	[-1 -1 85 80]
[ 1  1 77 75]	[-1 -1 80 75]
[ 1  1 75 77]	[-1 -1 75 75]
[ 1  1 77 78]	[-1 -1 75 77]
[ 1  1 78 77]	[-1 -1 77 78]
[ 1  1 77 75]	[-1 -1 78 77]
[ 1  1 75 73]	[-1 -1 77 75]
[ 1  1 73 77]	[-1 -1 75 73]
[ 1  1 77 80]	[-1 -1 73 73]
[ 1  1 80 85]	[-1 -1 73 82]
[ 1  1 85 85]	[-1 -1 82 82]
[ 1  1 85 85]	[-1 -1 82 84]
[ 1  1 85 84]	[-1 -1 84 85]
[ 1  1 84 82]	[-1 -1 85 84]
[ 1  1 82 80]	[-1 -1 84 82]
[ 1  1 80 80]	[-1 -1 82 84]
[ 1  1 80 80]	[-1 -1 84 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 80]	[-1 -1 77 77]
[ 1  1 80 85]	[-1 -1 77 82]
[ 1  1 85 85]	[-1 -1 82 82]
[ 1  1 85 85]	[-1 -1 82 84]
[ 1  1 85 84]	[-1 -1 84 85]
[ 1  1 84 85]	[-1 -1 85 84]
[ 1  1 85 85]	[-1 -1 84 82]
[ 1  1 85 85]	[-1 -1 82 82]
[ 1  1 85 85]	[-1 -1 82 82]
[ 1  1 85 85]	[-1  5 82 84]
[ 1  1 85 85]	[ 5  5 84 89]
[ 1  1 85 85]	[ 5  5 89 84]
[ 1  1 85 84]	[ 5  5 84 89]
[ 1  1 84 85]	[ 5 22 89 84]
[ 1  1 85 85]	[22 22 84 82]
[ 1  1 85 85]	[22 22 82 82]
[ 1  1 85 85]	[22 22 82 84]
[ 1  1 85 85]	[22 22 84 85]
[ 1  1 85 84]	[22 22 85 84]
[ 1  1 84 85]	[22 22 84 85]
[ 1  1 85 87]	[22 22 85 87]
[ 1  1 87 89]	[22 22 87 87]
[ 1  1 89 89]	[22 22 87 89]
[ 1  1 89 87]	[22 22 89 90]
[ 1  1 87 85]	[22 22 90 89]
[ 1  1 85 85]	[22 22 89 87]
[ 1  1 85 85]	[22 22 87 84]
[ 1  1 85 89]	[22 22 84 84]
[ 1  1 89 89]	[22 22 84 85]
[ 1  1 89 87]	[22 22 85 89]
[ 1  1 87 85]	[22 22 89 87]
[ 1  1 85 84]	[22 22 87 85]
[ 1  1 84 85]	[22 22 85 84]
[ 1  1 85 85]	[22 22 84 82]
[ 1  1 85 85]	[22 22 82 82]
[ 1  1 85 80]	[22  5 82 85]
[ 1  1 80 80]	[ 5  5 85 84]
[ 1  1 80 80]	[ 5  5 84 77]
[ 1  1 80 80]	[ 5  5 77 77]
[ 1  1 80 85]	[ 5  5 77 82]
[ 1  1 85 85]	[ 5  5 82 82]
[ 1  1 85 85]	[ 5  5 82 84]
[ 1  1 85 84]	[ 5  5 84 85]
[ 1  1 84 82]	[ 5  5 85 84]
[ 1  1 82 80]	[ 5  5 84 82]
[ 1  1 80 80]	[ 5  5 82 84]
[ 1  1 80 80]	[ 5  5 84 77]
[ 1  1 80 80]	[ 5  5 77 77]
[ 1  1 80 80]	[ 5 22 77 77]
[ 1  1 80 85]	[22 22 77 82]
[ 1  1 85 85]	[22 22 82 82]
[ 1  1 85 85]	[22 22 82 84]
[ 1  1 85 84]	[22 22 84 85]
[ 1  1 84 85]	[22 22 85 84]
[ 1  1 85 85]	[22 22 84 82]
[ 1  1 85 85]	[22 22 82 82]
[ 1  1 85 85]	[22 22 82 82]
[ 1  1 85 85]	[22  5 82 84]
[ 1  1 85 85]	[ 5  5 84 89]
[ 1  1 85 85]	[ 5  5 89 84]
[ 1  1 85 84]	[ 5  5 84 89]
[ 1  1 84 85]	[ 5 22 89 84]
[ 1  1 85 85]	[22 22 84 82]
[ 1  1 85 85]	[22 22 82 82]
[ 1  1 85 85]	[22 22 82 84]
[ 1  1 85 85]	[22 22 84 85]
[ 1  1 85 84]	[22 22 85 84]
[ 1  1 84 85]	[22 22 84 85]
[ 1  1 85 87]	[22 22 85 87]
[ 1  1 87 89]	[22 22 87 87]
[ 1  1 89 89]	[22 22 87 89]
[ 1  1 89 87]	[22 22 89 90]
[ 1  1 87 85]	[22 22 90 89]
[ 1  1 85 85]	[22 22 89 87]
[ 1  1 85 85]	[22 22 87 84]
[ 1  1 85 89]	[22 22 84 84]
[ 1  1 89 89]	[22 22 84 85]
[ 1  1 89 87]	[22 22 85 89]
[ 1  1 87 85]	[22 22 89 87]
[ 1  1 85 84]	[22 22 87 85]
[ 1  1 84 82]	[22 22 85 84]
[ 1  1 82 80]	[22 22 84 82]
[ 1  1 80 80]	[22 22 82 82]
[ 1  1 80 80]	[22 22 82 82]
[ 1  1 80 80]	[22  1 82 80]
[ 1  1 80 80]	[ 1  1 80 80]
[ 1  1 80 80]	[ 1 15 80 80]
[ 1  1 80 85]	[15 15 80 82]
[ 1  1 85 85]	[15  8 82 82]
[ 1  1 85 85]	[ 8  8 82 84]
[ 1  1 85 84]	[ 8  8 84 84]
[ 1  1 84 85]	[ 8  8 84 84]
[ 1  1 85 89]	[ 8  1 84 82]
[ 1  1 89 85]	[ 1  1 82 80]
[ 1  1 85 80]	[ 1  1 80 92]
[ 1  1 80 80]	[ 1  1 92 89]
[ 1  1 80 80]	[ 1  1 89 85]
[ 1  1 80 80]	[ 1  1 85 80]
[ 1  1 80 80]	[ 1  1 80 77]
[ 1  1 80 80]	[ 1  1 77 80]
[ 1  1 80 80]	[ 1 15 80 80]
[ 1  1 80 85]	[15 15 80 82]
[ 1  1 85 89]	[15  8 82 82]
[ 1  1 89 89]	[ 8  8 82 84]
[ 1  1 89 87]	[ 8  8 84 92]
[ 1  1 87 85]	[ 8  8 92 90]
[ 1  1 85 85]	[ 8  8 90 87]
[ 1  1 85 85]	[ 8  8 87 82]
[-1 -1 -1 -1]	[ 8  8 82 84]
[ 1  1 73 68]	[ 8  6 84 85]
[ 1  1 68 68]	[ 6  6 85 66]
[ 1  1 68 73]	[ 6  6 66 65]
[ 1  1 73 73]	[ 6  6 65 66]
[ 1  1 73 73]	[ 6  6 66 68]
[ 1  1 73 73]	[ 6  6 68 70]
[ 1  1 73 73]	[ 6  1 70 72]
[ 1  1 73 73]	[ 1  1 72 73]
[ 1  1 73 73]	[ 1  8 73 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 72]
[ 1  1 73 73]	[ 8  8 72 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 68]
[ 1  1 73 73]	[ 8  8 68 75]
[ 1  1 73 73]	[ 8  8 75 68]
[ 1  1 73 73]	[ 8  8 68 70]
[ 1  1 73 73]	[ 8  1 70 72]
[ 1  1 73 73]	[ 1  1 72 73]
[ 1  1 73 73]	[ 1  1 73 75]
[ 1  1 73 73]	[ 1  1 75 73]
[ 1  1 73 68]	[ 1  1 73 68]
[ 1  1 68 65]	[ 1  1 68 77]
[ 1  1 65 65]	[ 1  1 77 61]
[ 1  1 65 65]	[ 1  1 61 63]
[ 1  1 65 65]	[ 1  6 63 65]
[ 1  1 65 68]	[ 6  6 65 66]
[ 1  1 68 73]	[ 6  6 66 65]
[ 1  1 73 73]	[ 6  6 65 66]
[ 1  1 73 73]	[ 6  6 66 68]
[ 1  1 73 73]	[ 6  6 68 70]
[ 1  1 73 73]	[ 6  1 70 72]
[ 1  1 73 73]	[ 1  1 72 73]
[ 1  1 73 73]	[ 1  8 73 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 68]	[ 8  8 72 68]
[ 1  1 68 73]	[ 8  8 68 75]
[ 1  1 73 68]	[ 8  8 75 66]
[ 1  1 68 65]	[ 8  1 66 75]
[ 1  1 65 68]	[ 1  1 75 61]
[ 1  1 68 65]	[ 1  1 61 61]
[ 1  1 65 65]	[ 1  1 61 61]
[ 1  1 65 65]	[ 1  1 61 61]
[ 1  1 65 68]	[ 1  1 61 63]
[ 1  1 68 73]	[ 1  1 63 65]
[ 1  1 73 73]	[ 1  1 65 61]
[ 1  1 73 73]	[ 1  1 61  0]
[ 1  1 73 73]	[ 1  1  0 68]
[ 1  1 73 73]	[ 1  1 68 73]
[ 1  1 73 75]	[ 1  1 73 75]
[ 1  1 75 77]	[ 1  1 75 75]
[ 1  1 77 77]	[ 1  1 75 77]
[ 1  1 77 75]	[ 1  1 77 78]
[ 1  1 75 73]	[ 1  1 78 77]
[ 1  1 73 73]	[ 1  1 77 73]
[ 1  1 73 72]	[ 1  1 73 72]
[ 1  1 72 73]	[ 1  6 72 68]
[ 1  1 73 73]	[ 6  6 68 70]
[ 1  1 73 73]	[ 6  8 70 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 72]
[ 1  1 73 73]	[ 8  8 72 68]
[ 1  1 73 73]	[ 8  8 68 68]
[ 1  1 73 73]	[ 8  8 68 68]
[ 1  1 73 73]	[ 8  8 68 70]
[ 1  1 73 73]	[ 8  1 70 72]
[ 1  1 73 73]	[ 1  1 72 73]
[ 1  1 73 73]	[ 1  1 73 75]
[ 1  1 73 68]	[ 1  1 75 73]
[ 1  1 68 65]	[ 1  1 73 68]
[ 1  1 65 65]	[ 1  1 68 65]
[ 1  1 65 65]	[ 1  1 65 61]
[ 1  1 65 65]	[ 1  1 61 63]
[ 1  1 65 65]	[ 1  6 63 65]
[ 1  1 65 68]	[ 6  6 65 66]
[ 1  1 68 73]	[ 6  6 66 65]
[ 1  1 73 73]	[ 6  6 65 66]
[ 1  1 73 73]	[ 6  6 66 68]
[ 1  1 73 73]	[ 6  6 68 70]
[ 1  1 73 73]	[ 6  1 70 72]
[ 1  1 73 73]	[ 1  1 72 73]
[ 1  1 73 73]	[ 1  8 73 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 73]	[ 8  8 72 73]
[ 1  1 73 73]	[ 8  8 73 72]
[ 1  1 73 68]	[ 8  8 72 68]
[ 1  1 68 73]	[ 8  8 68 75]
[ 1  1 73 73]	[ 8  8 75 66]
[ 1  1 73 73]	[ 8  1 66 75]
[-1 -1 -1 -1]	[ 1  1 75 61]
[ 1  1 85 89]	[ 1 -1 61  0]
[ 1  1 89 89]	[-1 -1  0 92]
[ 1  1 89 87]	[-1 -1 92 92]
[ 1  1 87 85]	[-1 -1 92 89]
[ 1  1 85 89]	[-1  1 89 85]
[ 1  1 89 89]	[ 1  1 85 89]
[ 1  1 89 89]	[ 1  1 89 92]
[ 1  1 89 89]	[ 1  1 92 92]
[ 1  1 89 89]	[ 1  1 92 92]
[ 1  1 89 87]	[ 1  1 92 92]
[ 1  1 87 89]	[ 1  1 92 89]
[ 1  1 89 90]	[ 1 15 89 85]
[ 1  1 90 92]	[15 15 85 90]
[ 1  1 92 92]	[15 15 90 94]
[ 1  1 92 90]	[15 15 94 94]
[ 1  1 90 89]	[15 15 94 90]
[ 1  1 89 87]	[15 15 90 89]
[ 1  1 87 89]	[15 15 89 89]
[ 1  1 89 90]	[15 15 89 85]
[ 1  1 90 92]	[15 15 85 90]
[ 1  1 92 90]	[15 15 90 92]
[ 1  1 90 89]	[15  1 92 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 85]	[ 1  1 85 84]
[ 1  1 85 85]	[ 1  1 84 84]
[ 1  1 85 89]	[ 1  1 84 85]
[ 1  1 89 92]	[ 1  1 85 87]
[ 1  1 92 89]	[ 1  1 87 92]
[ 1  1 89 85]	[ 1  1 92 92]
[ 1  1 85 80]	[ 1  1 92 92]
[ 1  1 80 85]	[ 1  1 92 89]
[ 1  1 85 89]	[ 1  1 89 85]
[ 1  1 89 89]	[ 1  1 85 89]
[ 1  1 89 89]	[ 1  1 89 92]
[ 1  1 89 89]	[ 1  1 92 92]
[ 1  1 89 89]	[ 1  1 92 92]
[ 1  1 89 87]	[ 1  1 92 92]
[ 1  1 87 89]	[ 1  1 92 89]
[ 1  1 89 90]	[ 1 15 89 85]
[ 1  1 90 92]	[15 15 85 90]
[ 1  1 92 92]	[15 15 90 94]
[ 1  1 92 90]	[15 15 94 94]
[ 1  1 90 89]	[15  1 94 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 89]	[ 1  1 89 89]
[ 1  1 89 90]	[ 1 15 89 85]
[ 1  1 90 89]	[15 15 85 90]
[ 1  1 89 87]	[15 15 90 92]
[ 1  1 87 89]	[15  1 92 90]
[ 1  1 89 90]	[ 1  1 90 89]
[ 1  1 90 89]	[ 1  1 89 90]
[ 1  1 89 87]	[ 1  8 90 89]
[ 1  1 87 85]	[ 8  8 89 87]
[ 1  1 85 85]	[ 8  8 87 87]
[ 1  1 85 85]	[ 8  1 87 84]
[ 1  1 85 85]	[ 1  1 84 85]
[ 1  1 85 85]	[ 1  1 85 80]
[ 1  1 85 89]	[ 1  1 80 80]
[ 1  1 89 89]	[ 1  1 80 85]
[ 1  1 89 87]	[ 1  1 85 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 85]	[ 1  1 85 84]
[ 1  1 85 89]	[ 1  1 84 84]
[ 1  1 89 89]	[ 1  1 84 85]
[ 1  1 89 89]	[ 1  1 85 87]
[ 1  1 89 89]	[ 1  1 87 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 89]	[ 1  1 89 89]
[ 1  1 89 90]	[ 1 15 89 85]
[ 1  1 90 89]	[15 15 85 90]
[ 1  1 89 87]	[15 15 90 92]
[ 1  1 87 89]	[15  1 92 90]
[ 1  1 89 90]	[ 1  1 90 89]
[ 1  1 90 89]	[ 1  1 89 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 80]	[ 1  1 87 87]
[ 1  1 80 77]	[ 1  1 87 84]
[ 1  1 77 80]	[ 1  1 84 80]
[ 1  1 80 85]	[ 1  1 80 80]
[ 1  1 85 89]	[ 1  1 80 80]
[ 1  1 89 89]	[ 1  1 80 85]
[ 1  1 89 87]	[ 1  1 85 89]
[ 1  1 87 85]	[ 1  1 89 87]
[ 1  1 85 85]	[ 1  1 87 85]
[ 1  1 85 85]	[ 1  1 85 84]
[ 1  1 85 89]	[ 1  1 84 84]
[ 1  1 89 89]	[ 1  1 84 85]
[ 1  1 89 89]	[ 1  1 85 87]
[ 1  1 89 89]	[ 1  1 87 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 89]	[ 1  1 89 89]
[ 1  1 89 90]	[ 1 15 89 85]
[ 1  1 90 89]	[15 15 85 90]
[ 1  1 89 87]	[15 15 90 92]
[ 1  1 87 89]	[15  1 92 90]
[ 1  1 89 90]	[ 1  1 90 89]
[ 1  1 90 89]	[ 1  1 89 90]
[ 1  1 89 87]	[ 1  1 90 89]
[ 1  1 87 85]	[ 1  1 89 87]
[-1 -1 -1 -1]	[ 1  1 87 87]
[ 1  1 77 73]	[ 1 -1 87 84]
[ 1  1 73 73]	[-1 -1 84  0]
[ 1  1 73 73]	[-1 13  0 68]
[ 1  1 73 73]	[13 13 68 73]
[ 1  1 73 77]	[13 13 73 73]
[ 1  1 77 80]	[13 13 73 76]
[ 1  1 80 85]	[13 13 76 80]
[ 1  1 85 85]	[13 13 80 85]
[ 1  1 85 85]	[13 13 85 85]
[ 1  1 85 84]	[13 18 85 80]
[ 1  1 84 82]	[18 18 80 83]
[ 1  1 82 82]	[18 18 83 81]
[ 1  1 82 80]	[18 18 81 80]
[ 1  1 80 78]	[18 18 80 81]
[ 1  1 78 77]	[18 18 81 78]
[ 1  1 77 75]	[18 12 78 75]
[ 1  1 75 77]	[12 12 75 71]
[ 1  1 77 78]	[12 12 71 71]
[ 1  1 78 80]	[12 12 71 75]
[ 1  1 80 82]	[12 12 75 78]
[ 1  1 82 80]	[12 12 78 83]
[ 1  1 80 80]	[12 12 83 83]
[ 1  1 80 80]	[12 13 83 78]
[ 1  1 80 80]	[13 13 78 81]
[ 1  1 80 80]	[13 13 81 80]
