Accuracy: 0.08637133066347384

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 0.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 85]	[13 80]
[24 85]	[13 82]
[24 85]	[13 83]
[24 85]	[12 80]
[24 85]	[12 78]
[-1 -1]	[12 75]
[24 85]	[12 71]
[24 85]	[-1 75]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 76]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 76]
[24 85]	[12 73]
[24 85]	[12 75]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 76]
[24 85]	[12 75]
[24 85]	[12 73]
[24 85]	[12 71]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 76]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[ 5 88]
[24 85]	[ 5 87]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 87]
[24 85]	[13 88]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[13 83]
[24 85]	[13 87]
[24 85]	[13 80]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 71]
[24 85]	[12 75]
[24 85]	[13 78]
[24 85]	[13 88]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[13 92]
[24 85]	[13 87]
[24 85]	[13 83]
[24 85]	[13 80]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[13 75]
[24 85]	[13 76]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 87]
[24 85]	[13 88]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[13 83]
[24 85]	[13 87]
[24 85]	[13 80]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 71]
[24 85]	[12 75]
[24 85]	[13 78]
[24 85]	[13 88]
[24 85]	[12 85]
[24 85]	[12 87]
[24 85]	[13 92]
[24 85]	[13 85]
[24 85]	[13 87]
[24 85]	[13 80]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 82]
[24 85]	[12 80]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[13 75]
[-1 -1]	[13 76]
[-1 -1]	[13 73]
[-1 80]	[13 73]
[-1 73]	[13 80]
[-1 73]	[13 73]
[13 71]	[12 73]
[13 73]	[12 75]
[13 73]	[12 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[20 73]
[13 80]	[20 73]
[13 78]	[20 75]
[13 76]	[13 78]
[13 75]	[13 80]
[12 73]	[13 73]
[12 75]	[13 73]
[12 78]	[13 75]
[12 80]	[13 73]
[12 78]	[12 75]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 75]	[12 71]
[13 78]	[12 75]
[13 76]	[13 78]
[13 75]	[13 80]
[13 76]	[13 73]
[13 75]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 71]	[13 80]
[13 68]	[13 73]
[12 70]	[13 73]
[12 71]	[13 73]
[12 73]	[13 71]
[12 75]	[20 68]
[12 78]	[20 71]
[12 80]	[20 73]
[12 78]	[20 75]
[12 80]	[20 78]
[12 78]	[12 80]
[13 75]	[12 78]
[13 73]	[12 75]
[13 80]	[13 73]
[13 85]	[13 73]
[13 87]	[13 85]
[13 85]	[13 87]
[13 83]	[12 85]
[12 80]	[12 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 75]	[12 75]
[12 78]	[12 71]
[12 80]	[12 71]
[12 83]	[12 75]
[12 85]	[13 78]
[12 87]	[13 85]
[12 85]	[13 87]
[12 83]	[20 85]
[12 80]	[20 83]
[12 78]	[12 80]
[12 80]	[12 78]
[12 83]	[12 75]
[12 87]	[12 78]
[12 88]	[13 80]
[12 87]	[13 85]
[12 85]	[13 87]
[12 83]	[12 85]
[12 80]	[12 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 71]	[12 75]
[12 73]	[12 71]
[12 71]	[12 73]
[12 73]	[12 71]
[12 75]	[20 68]
[12 78]	[20 71]
[12 80]	[20 73]
[12 78]	[20 75]
[12 80]	[20 78]
[12 78]	[12 80]
[12 75]	[12 78]
[-1 -1]	[12 75]
[-1 80]	[-1 73]
[-1 78]	[-1  0]
[-1 75]	[-1 71]
[18 76]	[-1 75]
[18 78]	[18 76]
[18 79]	[18 78]
[18 80]	[18 78]
[18 78]	[18 80]
[18 78]	[18 78]
[18 80]	[18 80]
[24 76]	[18 76]
[24 75]	[18 78]
[24 73]	[18 78]
[24 77]	[18 76]
[24 78]	[18 80]
[24 76]	[24 76]
[24 75]	[24 76]
[24 78]	[24 75]
[24 74]	[24 78]
[24 73]	[24 74]
[24 75]	[24 74]
[24 73]	[24 73]
[24 73]	[24 76]
[24 71]	[13 75]
[24 83]	[13 73]
[2 0]	[13 85]
[ 2 82]	[13  0]
[ 2 78]	[13 82]
[ 2 85]	[18 83]
[ 2 85]	[18 85]
[ 2 87]	[ 5 85]
[ 2 82]	[ 5 83]
[ 2 78]	[ 5 82]
[ 2 80]	[ 5 83]
[ 9 78]	[18 80]
[ 9 76]	[18 78]
[ 9 75]	[18 76]
[ 9 76]	[18 75]
[ 9 78]	[18 76]
[24 76]	[18 78]
[24 75]	[18 80]
[24 78]	[24 76]
[24 76]	[24 76]
[18 75]	[24 74]
[18 76]	[24 75]
[18 78]	[13 73]
[18 76]	[13 73]
[18 78]	[13  0]
[18 76]	[13 75]
[18 78]	[18 76]
[18 79]	[18 78]
[18 80]	[18 78]
[18 78]	[18 80]
[18 78]	[18 78]
[18 76]	[18 80]
[18 78]	[18 76]
[18 76]	[18 78]
[18 78]	[18  0]
[18 80]	[18 78]
[24 76]	[18 76]
[24 78]	[18 80]
[24 76]	[24 76]
[24 75]	[24 76]
[24 78]	[24 75]
[24 74]	[24 78]
[24 75]	[18 74]
[24 78]	[18 74]
[24 76]	[18 73]
[24 85]	[18 76]
[24 85]	[13 75]
[24 85]	[13 68]
[24 85]	[13 68]
[24 85]	[13 76]
[24 85]	[20 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[15 71]
[24 85]	[13 70]
[24 85]	[13 68]
[24 85]	[20 76]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 68]
[24 85]	[13 73]
[24 85]	[20 76]
[24 85]	[20 75]
[-1 -1]	[ 5 73]
[24 85]	[ 5 71]
[24 85]	[ 8 70]
[24 85]	[ 8 85]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 80]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 85]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 83]
[24 85]	[ 8 82]
[24 85]	[ 8 83]
[24 85]	[ 8 85]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 77]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 75]
[24 85]	[ 8 71]
[24 85]	[ 8 75]
[24 85]	[ 8 78]
[24 85]	[ 8 80]
[24 85]	[ 8 82]
[24 85]	[ 8 83]
[24 85]	[ 8 85]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 80]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 85]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 73]
[24 85]	[ 8 83]
[24 85]	[ 8 82]
[24 85]	[ 8 83]
[24 85]	[ 8 85]
[24 85]	[ 8 82]
[24 85]	[ 8 82]
[24 85]	[ 8 80]
[24 85]	[ 8 82]
[24 85]	[ 8 85]
[24 85]	[ 8 83]
[24 85]	[ 8 80]
[24 85]	[ 8 78]
[24 85]	[ 8 75]
[24 85]	[ 8 71]
[24 85]	[ 8 75]
[24 85]	[ 8 78]
[24 85]	[ 8 80]
[24 85]	[ 8 82]
[24 85]	[ 8 83]
[24 85]	[ 8 78]
[24 85]	[ 8 75]
[24 85]	[ 8 71]
[24 85]	[ 8 75]
[24 85]	[ 8 78]
[24 85]	[ 8 76]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 76]
[24 85]	[10 80]
[24 85]	[10 73]
[24 85]	[10 80]
[24 85]	[10 76]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 80]
[24 85]	[10 76]
[24 85]	[10 80]
[24 85]	[10 73]
[24 85]	[10 80]
[24 85]	[10 76]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 75]
[24 85]	[10 78]
[24 85]	[10 71]
[24 85]	[10 78]
[24 85]	[10 75]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 85]
[24 85]	[10 82]
[24 85]	[10 82]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 85]
[24 85]	[10 83]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 75]
[24 85]	[10 71]
[24 85]	[10 75]
[24 85]	[10 78]
[24 85]	[10 76]
[24 85]	[10 78]
[24 85]	[10 78]
[24 85]	[10 75]
[24 85]	[10 71]
[24 85]	[10 75]
[24 85]	[10 78]
[24 85]	[10  0]
[24 85]	[12  0]
[24 85]	[12  0]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 92]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 88]
[24 85]	[12 85]
[24 85]	[12 92]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 84]
[24 85]	[12 84]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 92]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 88]
[24 85]	[12 85]
[24 85]	[12 92]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 84]
[24 85]	[12 84]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12  0]
[24 85]	[12  0]
[24 85]	[12  0]
[24 85]	[12  0]
[24 85]	[12 92]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 88]
[24 85]	[12 85]
[24 85]	[12 92]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 84]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 84]
[24 85]	[12 84]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 92]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 88]
[24 85]	[12 85]
[24 85]	[12 92]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 85]
[24 85]	[12 84]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[12 84]
[24 85]	[12 84]
[24 85]	[12 83]
[24 85]	[12 83]
[24 85]	[12  0]
[24 85]	[1 0]
[24 85]	[ 1 92]
[24 85]	[ 1 80]
[24 85]	[ 1 80]
[24 85]	[ 1 88]
[24 85]	[ 1 80]
[24 85]	[ 1 80]
[24 85]	[ 1 85]
[24 85]	[ 1 80]
[24 85]	[ 1 80]
[24 85]	[ 1 83]
[24 85]	[ 1 82]
[24 85]	[ 1 83]
[24 85]	[ 1 80]
[24 85]	[ 1 76]
[24 85]	[ 1 80]
[24 85]	[ 1 73]
[24 85]	[ 1 80]
[24 85]	[ 1 76]
[24 85]	[ 1 80]
[24 85]	[ 1 78]
[24 85]	[ 1 75]
[24 85]	[ 1 78]
[24 85]	[ 1 71]
[24 85]	[ 1 78]
[24 85]	[ 1 75]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 85]
[24 85]	[10 82]
[24 85]	[10 82]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 85]
[24 85]	[10 83]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 75]
[24 85]	[10 71]
[24 85]	[10 75]
[24 85]	[10 78]
[24 85]	[10 76]
[24 85]	[10 78]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 76]
[24 85]	[10 80]
[24 85]	[10 73]
[24 85]	[10 80]
[24 85]	[10 76]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 80]
[24 85]	[10 76]
[24 85]	[10 80]
[24 85]	[10 73]
[24 85]	[10 80]
[24 85]	[10 76]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 75]
[24 85]	[10 78]
[24 85]	[10 71]
[24 85]	[10 78]
[24 85]	[10 75]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 85]
[24 85]	[10 82]
[24 85]	[10 82]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 85]
[24 85]	[10 83]
[24 85]	[10 80]
[24 85]	[10 78]
[24 85]	[10 75]
[24 85]	[10 71]
[24 85]	[10 75]
[24 85]	[10 78]
[24 85]	[10 80]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 83]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 83]
[24 85]	[10 92]
[24 85]	[10 80]
[24 85]	[10 88]
[24 85]	[10 80]
[24 85]	[10 83]
[24 85]	[10 85]
[24 85]	[10 80]
[24 85]	[10 83]
[24 85]	[10 82]
[24 85]	[10 83]
[24 85]	[10 83]
[24 85]	[10 92]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 85]
[24 85]	[10 88]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 85]
[24 85]	[10 80]
[24 85]	[10 80]
[24 85]	[10 80]
[-1 -1]	[10 83]
[24 85]	[10 82]
[24 85]	[13 83]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 83]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[12 73]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[13 75]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 83]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 73]
[24 85]	[13 80]
[24 85]	[13 78]
[24 85]	[13 80]
[24 85]	[12 82]
[24 85]	[12 83]
[24 85]	[12 78]
[24 85]	[12 75]
[24 85]	[12 71]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[ 6 83]
[24 85]	[ 6 82]
[24 85]	[ 6 85]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 87]
[24 85]	[ 5 88]
[24 85]	[ 5 90]
[24 85]	[ 5 87]
[24 85]	[ 5 88]
[24 85]	[12 85]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[ 6 83]
[24 85]	[ 6 82]
[24 85]	[ 6 85]
[24 85]	[ 5 82]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 78]
[24 85]	[ 5 75]
[24 85]	[12 78]
[24 85]	[12 83]
[24 85]	[12 87]
[24 85]	[ 6 83]
[24 85]	[ 6 82]
[24 85]	[ 6 85]
[24 85]	[ 5 82]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 87]
[24 85]	[ 5 88]
[24 85]	[ 5 90]
[24 85]	[ 5 87]
[24 85]	[ 5 88]
[24 85]	[ 5 85]
[24 85]	[ 5 90]
[24 85]	[ 5 87]
[24 85]	[ 5 88]
[24 85]	[ 5 85]
[24 85]	[ 5 87]
[24 85]	[ 5 83]
[24 85]	[ 5 85]
[24 85]	[ 5 82]
[24 85]	[ 5 80]
[24 85]	[ 5 78]
[24 85]	[ 5 80]
