Accuracy: 0.4333672431332655

n_chords: 2
n_melody: 0
t_prior: 160.0
e_prior: 150.0
dataset: All
keys: mixolydian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[-1 -1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[-1 -1]	[12  1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18 18]
[1 1]	[18  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[ 6 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[-1 -1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 7]
[1 1]	[7 7]
[1 1]	[7 6]
[1 1]	[6 6]
[1 1]	[6 7]
[1 1]	[7 7]
[1 1]	[7 6]
[1 1]	[6 6]
[1 1]	[6 7]
[1 1]	[7 7]
[1 1]	[7 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 7]
[1 1]	[7 7]
[1 1]	[7 6]
[1 1]	[6 6]
[1 1]	[6 7]
[1 1]	[7 7]
[1 1]	[7 6]
[1 1]	[6 6]
[-1 -1]	[6 6]
[1 1]	[6 1]
[1 1]	[ 1 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20 20]
[1 1]	[20  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13  8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[ 8 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 13]
[1 1]	[13 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 1]
[-1 -1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12 12]
[1 1]	[12  1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12  6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 1]
[1 1]	[1 1]
[1 1]	[1 6]
[1 1]	[6 6]
[1 1]	[6 6]
[1 1]	[6 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 8]
[1 1]	[8 8]
[1 1]	[8 8]
[1 1]	[8 1]
[-1 -1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[1 1]
[1 1]	[ 1 12]
[1 1]	[12 12]
[1 1]	[12 12]
