Accuracy: 0.4775178026449644

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 30.0
dataset: All
keys: mixolydian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 7 78]	[ 4 65]
[ 7 77]	[ 4 71]
[ 7 78]	[ 4 73]
[ 7 77]	[ 4 71]
[ 7 78]	[ 4 66]
[ 7 77]	[ 4 64]
[ 7 78]	[ 4 65]
[ 1 75]	[ 4 65]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 78]
[ 1 87]	[ 1 80]
[ 1 89]	[ 1 83]
[ 1 87]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 83]	[ 1 85]
[ 1 80]	[ 1 83]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 78]
[ 1 87]	[ 1 80]
[ 1 89]	[ 1 83]
[ 1 87]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 83]	[ 1 85]
[ 1 80]	[12 83]
[ 1 82]	[12 80]
[ 1 80]	[12 78]
[ 1 82]	[12 80]
[ 1 80]	[12 82]
[ 1 82]	[12 83]
[ 1 80]	[12 85]
[ 1 82]	[12 83]
[ 1 80]	[12 82]
[ 1 82]	[12 80]
[ 1 80]	[12 78]
[ 1 85]	[12 80]
[ 1 85]	[12 82]
[ 1 87]	[12 83]
[ 1 89]	[ 1 80]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 85]
[ 1 87]	[ 1 85]
[12 85]	[ 1 87]
[12 83]	[ 1 85]
[12 82]	[ 1 83]
[12 83]	[ 1 80]
[12 85]	[ 1 83]
[12 83]	[ 1 85]
[12 82]	[ 1 87]
[12 83]	[ 1 85]
[12 80]	[12 83]
[12 82]	[12 80]
[12 83]	[12 78]
[12 82]	[12 80]
[12 83]	[12 82]
[12 82]	[12 83]
[12 83]	[12 85]
[-1 -1]	[12 83]
[ 1 -1]	[ 1 80]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 68]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 71]
[ 1 78]	[ 1 73]
[ 1 77]	[20 80]
[ 1 80]	[20 80]
[12 82]	[20 78]
[12 83]	[20 80]
[12 80]	[ 6 83]
[12 83]	[ 6 82]
[12 82]	[ 6 78]
[12 80]	[ 6 82]
[12 78]	[ 6 83]
[ 1 75]	[ 6 78]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 71]
[ 1 75]	[ 1 68]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 73]	[ 1 83]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 85]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 6 83]
[ 1 80]	[ 6 73]
[12 82]	[ 6 73]
[12 80]	[12 82]
[12 78]	[12 83]
[ 1 75]	[12 78]
[ 1 77]	[ 1 75]
[ 1 80]	[ 1 73]
[ 1 82]	[ 1 73]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[12 82]	[ 1 82]
[12 83]	[20 82]
[12 82]	[20 83]
[12 80]	[20 80]
[12 78]	[20 80]
[12 82]	[20 78]
[12 83]	[20 75]
[12 82]	[20 83]
[12 80]	[20 80]
[12 78]	[20 80]
[12 75]	[20 78]
[12 77]	[ 4 75]
[12 75]	[ 4 78]
[12 77]	[ 4 78]
[12 78]	[ 4 78]
[12 77]	[ 4 78]
[12 78]	[12 80]
[12 75]	[12 78]
[12 78]	[12 75]
[12 80]	[12 73]
[12 82]	[12 75]
[12 83]	[20 78]
[12 82]	[20 83]
[12 80]	[20 80]
[12 78]	[20 80]
[12 82]	[20 78]
[12 83]	[20 75]
[12 82]	[20 83]
[12 80]	[20 80]
[12 78]	[20 80]
[12 80]	[20 78]
[12 82]	[ 4 75]
[12 83]	[ 4 83]
[12 82]	[ 6 83]
[12 83]	[ 6 83]
[12 85]	[ 6 83]
[12 83]	[12 85]
[12 80]	[12 87]
[12 78]	[12 78]
[12 80]	[12 73]
[12 82]	[12 75]
[12 83]	[20 78]
[12 82]	[20 83]
[12 80]	[20 80]
[12 78]	[20 80]
[12 82]	[20 78]
[12 83]	[20 75]
[12 82]	[20 83]
[12 80]	[20 80]
[12 78]	[20 80]
[12 80]	[20 78]
[12 82]	[ 4 75]
[12 80]	[ 4 83]
[12 83]	[ 4 83]
[12 82]	[ 4 78]
[12 83]	[ 4 80]
[12 80]	[ 1 83]
[ 1 78]	[ 1 85]
[ 1 80]	[ 1 78]
[ 1 82]	[ 8 80]
[ 1 83]	[ 8 80]
[ 1 82]	[ 8 80]
[ 1 83]	[ 8 92]
[ 1 82]	[ 8 80]
[ 1 80]	[ 8 80]
[ 1 85]	[ 8 90]
[ 1 87]	[ 8 80]
[ 1 85]	[ 8 80]
[ 1 83]	[ 8 89]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 80]
[ 1 83]	[ 8 87]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 82]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 78]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 73]
[-1 -1]	[ 8 71]
[ 1 -1]	[ 6 68]
[ 1 73]	[ 6 73]
[ 1 73]	[ 6 75]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 80]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 77]	[ 6 80]
[ 1 73]	[15 78]
[ 1 73]	[15 78]
[ 1 73]	[15 75]
[ 1 77]	[22 73]
[ 1 78]	[22 73]
[ 1 80]	[20 73]
[ 1 85]	[20 80]
[ 1 87]	[20 82]
[ 1 89]	[ 1 83]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 85]	[ 6 85]
[ 1 83]	[ 6 85]
[ 1 82]	[ 6 83]
[ 1 80]	[ 1 82]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 80]	[20 75]
[ 1 85]	[20 80]
[ 1 87]	[20 82]
[ 1 89]	[ 1 83]
[ 1 87]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 83]	[12 85]
[ 1 82]	[ 6 83]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 80]
[ 1 80]	[20 78]
[ 1 85]	[20 80]
[ 1 87]	[20 82]
[ 1 89]	[ 1 83]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 85]	[ 6 85]
[ 1 83]	[ 6 85]
[ 1 82]	[ 6 83]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 77]	[ 6 80]
[ 1 73]	[15 78]
[ 1 73]	[15 78]
[ 1 73]	[15 75]
[ 1 73]	[22 73]
[-1 -1]	[22 73]
[ 1 -1]	[20 73]
[ 1 73]	[20 83]
[ 1 77]	[20 82]
[ 1 78]	[20 80]
[ 1 80]	[ 1 78]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 82]	[15 77]
[ 1 80]	[15 78]
[ 1 77]	[15 80]
[ 1 78]	[15 82]
[ 1 77]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[1 0]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 75]
[ 1 80]	[ 1 73]
[ 1 82]	[1 0]
[ 1 83]	[ 1 77]
[ 1 82]	[ 1 80]
[ 1 80]	[20  0]
[ 1 82]	[20 80]
[ 1 80]	[20 82]
[ 1 82]	[20 83]
[ 1 80]	[20 82]
[ 1 78]	[20 80]
[ 1 80]	[ 1 78]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 82]	[15 77]
[ 1 80]	[15 78]
[ 1 80]	[15 80]
[ 1 82]	[15 82]
[ 1 80]	[20 78]
[ 1 85]	[20 80]
[ 1 83]	[20 82]
[ 1 80]	[20 83]
[ 6 77]	[ 6 80]
[ 6 78]	[ 6 82]
[ 6 77]	[ 6 78]
[ 1 78]	[6 0]
[ 1 80]	[ 6 78]
[ 1 82]	[6 0]
[ 1 80]	[20 82]
[ 1 85]	[20 83]
[ 1 87]	[20 82]
[ 1 89]	[20 83]
[ 1 87]	[15 85]
[ 1 89]	[15 87]
[ 1 87]	[15 90]
[ 1 89]	[15 87]
[ 1 90]	[15 89]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 92]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 87]	[15 85]
[ 1 89]	[15 87]
[ 1 90]	[15 89]
[ 1 89]	[15 90]
[ 1 85]	[20 87]
[ 1 83]	[20 92]
[ 1 82]	[20  0]
[ 1 80]	[20 80]
[ 1 82]	[20 80]
[ 1 80]	[20 82]
[ 1 85]	[20 83]
[ 1 87]	[20 82]
[ 1 89]	[20 83]
[ 1 87]	[15 85]
[ 1 89]	[15 87]
[ 1 87]	[15 90]
[ 1 89]	[15 87]
[ 1 90]	[15 89]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 92]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 85]	[ 1 89]
[ 1 83]	[20 85]
[ 1 82]	[20 80]
[ 1 83]	[20 82]
[ 1 80]	[20 83]
[ 6 77]	[ 6 80]
[ 6 78]	[ 6 82]
[ 6 77]	[ 6 78]
[-1 -1]	[6 0]
[ 1 -1]	[-1 78]
[ 1 73]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 75]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 73]
[ 1 77]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 73]
[ 1 80]	[ 8 77]
[ 1 82]	[ 8 80]
[ 1 80]	[ 1 82]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 80]
[12 77]	[ 1 77]
[12 78]	[12 73]
[12 75]	[12 78]
[12 78]	[12 75]
[12 77]	[12 71]
[ 1 78]	[12 75]
[ 1 77]	[12 78]
[ 1 78]	[ 1 82]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 73]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 73]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 83]
[ 1 77]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 73]
[12 77]	[ 1 77]
[12 78]	[12 73]
[12 75]	[12 78]
[12 78]	[12 75]
[12 77]	[12 71]
[ 1 78]	[12 75]
[ 1 80]	[12 78]
[ 1 82]	[12 82]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 85]
[ 1 80]	[ 8 77]
[ 1 82]	[ 8 80]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 80]	[ 8 85]
[ 1 82]	[ 8 77]
[ 1 80]	[ 8 85]
[12 82]	[ 8 80]
[12 83]	[ 8 82]
[12 80]	[ 8 83]
[12 78]	[12 80]
[12 77]	[12 78]
[12 78]	[12 77]
[12 77]	[12 75]
[ 1 78]	[12 83]
[ 1 80]	[12 75]
[ 1 82]	[12 78]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 8 77]
[ 1 80]	[ 8 80]
[ 1 82]	[ 8 83]
[ 1 80]	[ 8 85]
[ 1 85]	[ 8 83]
[ 1 85]	[ 8 82]
[ 1 83]	[ 8 83]
[ 1 80]	[ 8 80]
[ 1 73]	[ 8 82]
[ 1 77]	[ 8 85]
[ 1 78]	[ 8 73]
[ 1 77]	[ 8 80]
[ 1 73]	[12 77]
[ 1 73]	[12 78]
[ 1 73]	[12 77]
[ 1 73]	[12 75]
[ 1 77]	[12 83]
[ 1 80]	[12 75]
[ 1 85]	[12 78]
[ 1 85]	[12 82]
[ 1 83]	[12 83]
[ 1 82]	[12 85]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 78]	[12 80]
[ 1 77]	[12 78]
[ 1 73]	[12 77]
[ 1 73]	[12 75]
[ 1 77]	[12 83]
[ 1 80]	[12 75]
[ 1 82]	[12 78]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 77]	[ 1 77]
[ 1 73]	[12 85]
[ 1 73]	[12 78]
[ 1 73]	[12 77]
[ 1 73]	[12 75]
[ 1 77]	[12 83]
[ 1 80]	[12 75]
[ 1 80]	[12 78]
[ 1 82]	[12 82]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 85]
[ 1 83]	[ 1 85]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 73]	[ 1 82]
[ 1 77]	[ 1 85]
[ 1 78]	[ 1 73]
[ 1 77]	[ 1 80]
[ 1 73]	[12 77]
[ 1 73]	[12 78]
[ 1 73]	[12 77]
[ 1 73]	[12 75]
[ 1 77]	[12 83]
[ 1 80]	[12 75]
[ 1 82]	[12 78]
[ 1 80]	[ 1 82]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 85]
[ 1 83]	[ 1 85]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 85]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 83]
[ 1 80]	[ 1 85]
[ 1 85]	[ 1 83]
[ 1 85]	[ 1 82]
[ 1 83]	[ 1 83]
[ 1 80]	[ 1 80]
[ 1 73]	[ 1 82]
[ 1 77]	[ 1 85]
[ 1 78]	[ 1 73]
[ 1 77]	[ 1 80]
[ 1 73]	[12 77]
[ 1 73]	[12 78]
[ 1 73]	[12 77]
[ 1 73]	[12 75]
[ 1 77]	[12 83]
[ 1 80]	[12 75]
[-1 -1]	[12 78]
[ 1 -1]	[ 1 82]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 75]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 78]
[12 82]	[ 1 80]
[12 83]	[12 82]
[12 82]	[12 71]
[12 83]	[12 75]
[12 82]	[12 83]
[12 83]	[12 82]
[12 80]	[12 83]
[12 78]	[12 80]
[ 1 75]	[12 78]
[ 1 77]	[12 75]
[ 1 78]	[12 77]
[ 1 80]	[12 78]
[ 1 82]	[12 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[12 82]
[ 1 85]	[12 83]
[ 1 87]	[12 82]
[ 1 89]	[12 83]
[ 1 85]	[12 85]
[ 1 83]	[12 87]
[ 1 82]	[12 80]
[ 1 80]	[12 82]
[ 1 78]	[12 83]
[ 1 77]	[12 82]
[ 1 73]	[12 80]
[ 1 73]	[13 78]
[ 1 77]	[13 76]
[ 1 78]	[13 73]
[ 1 80]	[ 1 73]
[ 1 85]	[ 1 80]
[ 1 85]	[ 1 85]
[ 1 87]	[ 1 85]
[ 1 89]	[ 1 85]
[ 1 87]	[ 1 85]
[ 1 85]	[ 1 87]
[ 1 83]	[ 1 85]
[ 1 80]	[ 1 83]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 77]
[ 1 80]	[12 78]
[ 1 82]	[12 80]
[ 1 80]	[12 78]
[12 82]	[12 80]
[12 83]	[12 82]
[12 82]	[12 83]
[12 83]	[12 82]
[12 82]	[12 83]
[12 80]	[12 82]
[12 78]	[12 80]
[12 77]	[12 78]
[ 1 78]	[12 75]
[ 1 77]	[12 78]
[ 1 73]	[12 80]
[ 1 73]	[13 80]
[ 1 73]	[13 73]
[ 1 73]	[13 75]
[ 1 73]	[13 73]
[ 1 73]	[13 71]
[ 1 73]	[13 68]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 73]	[13 75]
[ 1 73]	[13 76]
[ 1 73]	[13 73]
[ 1 73]	[13 80]
[ 1 73]	[13 73]
[ 1 75]	[ 1 75]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 73]	[12 82]
[ 1 73]	[12 83]
[-1 -1]	[ 1 75]
[ 1 -1]	[ 6 73]
[ 1 73]	[ 6 73]
[ 1 73]	[ 6 75]
[ 1 73]	[ 1 73]
[ 1 68]	[ 1 73]
[ 1 70]	[ 1 71]
[ 1 68]	[ 1 70]
[ 1 70]	[ 1 68]
[ 1 68]	[ 1 66]
[ 1 73]	[ 6 65]
[ 1 77]	[ 6 66]
[ 1 78]	[ 6 73]
[ 1 80]	[ 6 78]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 83]
[ 1 80]	[ 6 82]
[ 1 78]	[ 6 80]
[ 1 77]	[ 6 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 77]	[ 1 73]
[ 1 78]	[ 6 73]
[ 1 80]	[ 6 78]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 83]
[ 1 80]	[ 6 82]
[ 1 78]	[ 6 80]
[ 1 77]	[ 6 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 73]
[ 1 77]	[12 73]
[ 6 80]	[12 75]
[ 7 78]	[12 73]
[ 7 77]	[ 6 71]
[ 7 78]	[ 6 70]
[ 7 77]	[ 6 66]
[ 7 78]	[ 6 66]
[ 7 77]	[ 6 68]
[ 7 78]	[ 6 66]
[ 7 77]	[ 6 65]
[ 7 78]	[ 6 66]
[ 7 77]	[ 6 61]
[ 7 78]	[ 6 63]
[ 7 77]	[ 6 65]
[ 7 78]	[ 6 66]
[ 7 77]	[ 6 68]
[ 7 78]	[ 6 66]
[ 1 75]	[ 6 78]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 73]
[ 1 77]	[ 1 80]
[ 1 80]	[ 6 80]
[ 1 82]	[ 6 73]
[ 1 80]	[ 6 82]
[ 1 85]	[12 82]
[ 1 85]	[12 73]
[ 1 83]	[12 83]
[ 1 82]	[ 6 83]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 78]
[ 1 78]	[ 6 80]
[ 1 80]	[ 6 78]
[ 1 82]	[ 6 77]
[ 1 80]	[ 6 78]
[ 6 77]	[ 6 80]
[ 6 78]	[ 6 78]
[ 6 77]	[ 6 78]
[ 6 78]	[ 6 77]
[ 6 77]	[ 6 75]
[ 6 78]	[ 6 78]
[ 6 77]	[ 6 78]
[ 1 78]	[ 6 78]
[ 1 77]	[ 6 76]
[ 1 80]	[18 74]
[ 1 80]	[18 73]
[ 1 82]	[18 82]
[ 1 80]	[18 82]
[ 1 77]	[18 83]
[ 1 80]	[18 82]
[ 1 80]	[18 73]
[ 1 82]	[18 82]
[ 1 80]	[18 82]
[ 1 77]	[18 83]
[ 1 80]	[18 82]
[ 1 82]	[18 73]
[ 1 80]	[18 82]
[ 1 85]	[18 82]
[ 1 85]	[18 73]
[ 1 80]	[18 83]
[ 1 85]	[18 83]
[ 1 85]	[18 73]
[ 1 80]	[18 85]
[ 1 85]	[18 85]
[ 1 85]	[18 73]
[ 1 80]	[18 87]
[ 1 85]	[18 87]
[ 1 83]	[18 73]
[ 1 82]	[18 82]
[ 1 80]	[18 82]
[ 1 77]	[18 83]
[ 1 80]	[18 82]
[ 1 80]	[18 73]
[ 1 82]	[18 82]
[ 1 80]	[18 82]
[ 1 80]	[18 83]
[ 1 82]	[18 82]
[ 1 80]	[18 82]
[ 1 82]	[18 80]
[ 1 80]	[18 78]
[ 1 78]	[18 80]
[ 1 80]	[18 78]
[ 1 82]	[18 77]
[ 1 80]	[18 78]
[ 1 77]	[18 80]
[ 1 73]	[18 78]
[ 1 77]	[18 78]
[ 1 78]	[18 75]
[ 1 77]	[18 78]
[ 1 80]	[18 80]
[ 1 82]	[18 78]
[ 1 80]	[18 78]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 83]
[ 1 80]	[ 6 82]
[ 1 78]	[ 6 80]
[ 1 77]	[ 6 78]
[ 1 73]	[ 6 77]
[ 1 73]	[ 6 78]
[ 1 73]	[ 6 73]
[ 1 77]	[12 73]
[ 6 80]	[12 75]
[ 7 78]	[12 73]
[ 7 77]	[ 6 71]
[ 7 78]	[ 6 70]
[ 7 77]	[ 6 66]
[ 7 78]	[ 6 66]
[ 7 77]	[ 6 68]
[ 7 78]	[ 6 66]
[ 7 77]	[ 6 65]
[ 7 78]	[ 6 66]
[ 7 77]	[ 6 61]
[ 7 78]	[ 6 63]
[ 7 77]	[ 6 65]
[ 7 78]	[ 6 66]
[ 7 77]	[ 6 68]
[ 7 78]	[ 6 66]
[ 1 75]	[ 6 78]
[ 1 77]	[ 1 78]
[ 1 78]	[ 1 73]
[ 1 77]	[ 1 80]
[ 1 80]	[ 6 80]
[ 1 82]	[ 6 73]
[ 1 80]	[ 6 82]
[ 1 85]	[12 82]
[ 1 85]	[12 73]
[ 1 83]	[12 83]
[ 1 82]	[ 6 83]
[ 1 80]	[ 6 82]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 78]
[ 1 78]	[ 6 80]
[ 1 80]	[ 6 78]
[ 1 78]	[ 6 77]
[ 1 77]	[ 6 78]
[ 1 80]	[ 6 80]
[ 1 82]	[ 6 78]
[ 1 80]	[ 6 78]
[ 1 78]	[ 6 80]
[ 1 77]	[ 6 78]
[ 1 80]	[ 6 80]
[-1 -1]	[ 6 78]
[ 1 -1]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 77]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 77]	[ 6 80]
[ 1 78]	[ 6 82]
[ 1 77]	[ 1 78]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 75]
[ 1 77]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 77]	[ 6 78]
[ 1 80]	[ 6 82]
[ 1 85]	[ 6 78]
[ 1 85]	[ 6 82]
[ 1 83]	[ 1 83]
[ 1 82]	[ 1 85]
[ 1 80]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 75]
[1 0]	[ 1 73]
[1 0]	[ 1 73]
[1 0]	[1 0]
[5 0]	[ 1 73]
[5 0]	[ 1 73]
[5 0]	[ 1 68]
[5 0]	[ 6 68]
[5 0]	[ 6 66]
[5 0]	[ 7 66]
[5 0]	[ 7 67]
[5 0]	[ 6 68]
[5 0]	[ 6 66]
[5 0]	[ 7 66]
[5 0]	[ 7 67]
[5 0]	[ 6 68]
[5 0]	[ 6 66]
[5 0]	[ 7 66]
[5 0]	[ 7 67]
[5 0]	[ 1 68]
[5 0]	[ 1 73]
[5 0]	[ 1 73]
[5 0]	[ 1 68]
[5 0]	[ 6 68]
[5 0]	[ 6 66]
