Accuracy: 0.4731018537632633

n_chords: 2
n_melody: 2
t_prior: 0.5
e_prior: 1.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 76 78]	[13 13 73 80]
[13 13 78 80]	[13 13 80 78]
[13 12 80 82]	[13 13 78 80]
[12 12 82 83]	[13 12 80 82]
[12 12 83 78]	[12 12 82 83]
[12 12 78 75]	[12 12 83 78]
[12 13 75 71]	[12 12 78 75]
[13 13 71 73]	[12 13 75 71]
[13 13 73 73]	[13 13 71 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 83]
[13 13 73 73]	[13 13 83 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 80]
[13 13 76 73]	[13 12 80 73]
[13 13 73 73]	[12 12 73 78]
[13 13 73 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 73]	[12 13 71 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 73]
[13 13 73 73]	[13 13 73 83]
[13 13 73 73]	[13 13 83 73]
[13 13 73 75]	[13 13 73 80]
[13 13 75 76]	[13 13 80 73]
[13 13 76 78]	[13 13 73 80]
[13 13 78 80]	[13 13 80 78]
[13 13 80 82]	[13 13 78 80]
[13 13 82 80]	[13 12 80 82]
[13 13 80 73]	[12 12 82 83]
[13 13 73 73]	[12 12 83 78]
[13 13 73 75]	[12 12 78 75]
[13 13 75 76]	[12 12 75 71]
[13 13 76 78]	[12 12 71 80]
[13 13 78 80]	[12 12 80 78]
[13 13 80 82]	[12 12 78 80]
[13 13 82 80]	[12 12 80 82]
[13 13 80 78]	[12 12 82 83]
[13 13 78 80]	[12 12 83 78]
[13 13 80 80]	[12 12 78 75]
[13 13 80 85]	[12 12 75 78]
[13 13 85 85]	[12 12 78 78]
[13 13 85 85]	[12 12 78 83]
[13 13 85 83]	[12 12 83 87]
[13 13 83 85]	[12  6 87 83]
[13 13 85 83]	[ 6  6 83 82]
[13 13 83 80]	[ 6  6 82 85]
[13 13 80 85]	[ 6 12 85 82]
[13 13 85 85]	[12 12 82 83]
[13 13 85 87]	[12 12 83 85]
[13 13 87 88]	[12 12 85 87]
[13 13 88 85]	[12 12 87 88]
[13 13 85 80]	[12 12 88 90]
[13 13 80 85]	[12 12 90 87]
[13 13 85 85]	[12 12 87 88]
[13 13 85 85]	[12 12 88 85]
[13 13 85 85]	[12 12 85 83]
[13 13 85 80]	[12 12 83 87]
[13 13 80 85]	[12  6 87 83]
[13 13 85 85]	[ 6  6 83 82]
[13 13 85 83]	[ 6  6 82 85]
[13 13 83 80]	[ 6  5 85 82]
[13 13 80 78]	[ 5  5 82 80]
[13 13 78 80]	[ 5  5 80 78]
[13 13 80 82]	[ 5  5 78 80]
[13 13 82 80]	[ 5  6 80 82]
[13 13 80 78]	[ 6  6 82 83]
[13 13 78 80]	[ 6  6 83 78]
[13 13 80 85]	[ 6  6 78 75]
[13 13 85 85]	[ 6 12 75 78]
[13 13 85 85]	[12 12 78 83]
[13 13 85 83]	[12 12 83 87]
[13 13 83 85]	[12  6 87 83]
[13 13 85 83]	[ 6  6 83 82]
[13 13 83 80]	[ 6  6 82 85]
[13 13 80 85]	[ 6 12 85 82]
[13 13 85 85]	[12 12 82 83]
[13 13 85 87]	[12 12 83 85]
[13 13 87 88]	[12 12 85 87]
[13 13 88 85]	[12 12 87 88]
[13 13 85 80]	[12 12 88 90]
[13 13 80 85]	[12 12 90 87]
[13 13 85 85]	[12 12 87 88]
[13 13 85 85]	[12 12 88 85]
[13 13 85 87]	[12 12 85 90]
[13 13 87 85]	[12 12 90 87]
[13 13 85 85]	[12 12 87 88]
[13 13 85 85]	[12  6 88 85]
[13 13 85 87]	[ 6  6 85 87]
[13 13 87 85]	[ 6  6 87 83]
[13 13 85 83]	[ 6  6 83 85]
[13 13 83 80]	[ 6  5 85 83]
[13 13 80 78]	[ 5  5 83 80]
[13 13 78 80]	[ 5  5 80 78]
[13 12 80 82]	[ 5  5 78 80]
[12 12 82 83]	[ 5 12 80 82]
[12 12 83 78]	[12 12 82 83]
[12 12 78 75]	[12 12 83 78]
[12 12 75 71]	[12 12 78 75]
[13 13 80 82]	[12 12 75 71]
[13 13 82 83]	[12 20 71 71]
[13 13 83 85]	[20 20 71 83]
[13 13 85 85]	[20 20 83 82]
[13 13 85 83]	[20 20 82 80]
[13 13 83 85]	[20 20 80 87]
[13 13 85 80]	[20 20 87 80]
[13 13 80 85]	[20 20 80 83]
[13 13 85 85]	[20 20 83 82]
[13 13 85 83]	[20 20 82 80]
[13 13 83 80]	[20 20 80 87]
[13 13 80 78]	[20  6 87 80]
[13 13 78 80]	[ 6  6 80 82]
[13 13 80 85]	[ 6  6 82 80]
[13 13 85 80]	[ 6  6 80 78]
[13 13 80 85]	[ 6  6 78 85]
[13 13 85 80]	[ 6  6 85 78]
[13 13 80 85]	[ 6  6 78 87]
[13 13 85 80]	[ 6  6 87 78]
[13 13 80 85]	[ 6  6 78 85]
[13 13 85 85]	[ 6 20 85 78]
[13 13 85 83]	[20 20 78 83]
[13 13 83 85]	[20 20 83 82]
[13 13 85 83]	[20 20 82 80]
[13 13 83 85]	[20 20 80 87]
[13 13 85 80]	[20 20 87 80]
[13 13 80 85]	[20 20 80 83]
[13 13 85 85]	[20 20 83 82]
[13 13 85 83]	[20 20 82 80]
[13 13 83 85]	[20 20 80 87]
[13 13 85 87]	[20 12 87 80]
[13 13 87 88]	[12 12 80 87]
[13 13 88 85]	[12 12 87 85]
[13 13 85 85]	[12 12 85 87]
[13 13 85 85]	[12  6 87 89]
[13 13 85 83]	[ 6  6 89 90]
[13 13 83 80]	[ 6  6 90 85]
[13 13 80 85]	[ 6  6 85 82]
[13 13 85 85]	[ 6 20 82 78]
[13 13 85 83]	[20 20 78 83]
[13 13 83 85]	[20 20 83 82]
[13 13 85 83]	[20 20 82 80]
[13 13 83 85]	[20 20 80 87]
[13 13 85 80]	[20 20 87 80]
[13 13 80 85]	[20 20 80 83]
[13 13 85 85]	[20 20 83 82]
[13 13 85 83]	[20 20 82 80]
[13 13 83 80]	[20 20 80 87]
[13 13 80 78]	[20  6 87 80]
[13 13 78 80]	[ 6  6 80 82]
[13 13 80 85]	[ 6  6 82 80]
[13 13 85 80]	[ 6  6 80 78]
[13 13 80 85]	[ 6  6 78 85]
[13 13 85 80]	[ 6  6 85 78]
[13 13 80 85]	[ 6  6 78 87]
[13 13 85 80]	[ 6  6 87 78]
[13 13 80 85]	[ 6  6 78 85]
[13 13 85 80]	[ 6 12 85 78]
[13 13 80 85]	[12 12 78 83]
[13 13 85 85]	[12 12 83 85]
[13 13 85 83]	[12 12 85 87]
[13 13 83 80]	[12  6 87 83]
[13 13 80 85]	[ 6  6 83 82]
[13 13 85 85]	[ 6  6 82 83]
[13 13 85 83]	[ 6  6 83 85]
[13 13 83 80]	[ 6  5 85 82]
[13 13 80 78]	[ 5  5 82 80]
[13 13 78 80]	[ 5  5 80 78]
[13 12 80 82]	[ 5  5 78 80]
[12 12 82 83]	[ 5 12 80 82]
[12 12 83 78]	[12 12 82 83]
[12 12 78 75]	[12 12 83 78]
[-1 -1 -1 -1]	[12 12 78 75]
[13 13 76 75]	[12 13 75 71]
[13 13 75 73]	[13 13 71 73]
[13 13 73 73]	[13 13 73 73]
[13 13 73 73]	[13 13 73 80]
[13 13 73 75]	[13 12 80 80]
[13 13 75 76]	[12 12 80 75]
[13 13 76 75]	[12 12 75 76]
[13 13 75 76]	[12 13 76 75]
[13 13 76 78]	[13 13 75 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 85]	[13 13 73 80]
[13 13 85 85]	[13 13 80 83]
[13 13 85 83]	[13 13 83 85]
[13 13 83 80]	[13  6 85 83]
[13 13 80 80]	[ 6  6 83 80]
[13 13 80 78]	[ 6  6 80 82]
[13 13 78 80]	[ 6 13 82 78]
[13 13 80 85]	[13 13 78 80]
[13 13 85 85]	[13 13 80 80]
[13 13 85 87]	[13 13 80 85]
[13 13 87 85]	[13 13 85 85]
[13 13 85 83]	[13  5 85 85]
[13 13 83 82]	[ 5  5 85 83]
[13 13 82 80]	[ 5  5 83 80]
[13 13 80 78]	[ 5  5 80 80]
[13 13 78 76]	[ 5  5 80 78]
[13 13 76 75]	[ 5 12 78 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 71]
[13 13 73 80]	[12 13 71 71]
[13 13 80 80]	[13 13 71 73]
[13 13 80 78]	[13 12 73 80]
[13 13 78 76]	[12  5 80 78]
[13 13 76 75]	[ 5 12 78 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 73]	[12 12 75 73]
[-1 -1 -1 -1]	[12 13 73 71]
[13 13 73 71]	[13  8 71 73]
[13 13 71 73]	[ 8 13 73 68]
[13 13 73 73]	[13 13 68 68]
[13 13 73 75]	[13 13 68 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 75]	[13  8 75 76]
[13 13 75 73]	[ 8  8 76 75]
[13 13 73 71]	[ 8  8 75 73]
[13 13 71 73]	[ 8  8 73 72]
[13 13 73 73]	[ 8 13 72 68]
[13 13 73 73]	[13 13 68 73]
[13 13 73 75]	[13 13 73 73]
[13 13 75 76]	[13 13 73 73]
[13 13 76 78]	[13 13 73 76]
[13 13 78 80]	[13 13 76 79]
[13 13 80 78]	[13 13 79 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13 13 78 76]
[13 13 75 76]	[13 13 76 75]
[13 13 76 78]	[13 13 75 73]
[13 13 78 80]	[13 13 73 79]
[13 13 80 82]	[13 13 79 80]
[13 13 82 83]	[13 13 80  0]
[13 13 83 82]	[13 13  0 83]
[13 13 82 80]	[13 13 83 82]
[13 13 80 78]	[13 13 82 80]
[13 13 78 80]	[13 13 80 79]
[13 13 80 82]	[13 13 79 80]
[13 13 82 83]	[13 13 80 82]
[13 13 83 85]	[13 13 82 83]
[13 13 85 83]	[13 13 83 85]
[13 13 83 82]	[13 13 85 83]
[13 13 82 80]	[13 13 83 82]
[13 13 80 78]	[13 13 82 80]
[13 13 78 80]	[13 13 80 79]
[13 13 80 82]	[13 13 79 80]
[13 13 82 83]	[13 13 80 82]
[13 13 83 82]	[13 13 82 83]
[13 13 82 80]	[13 13 83 82]
[13 13 80 78]	[13 13 82 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13  3 78 76]
[13 13 75 73]	[ 3  3 76 75]
[13 13 73 73]	[ 3  3 75 76]
[13 13 73 73]	[ 3  3 76 79]
[13 13 73 73]	[ 3  8 79 80]
[13 13 73 73]	[ 8  8 80 80]
[13 13 73 75]	[ 8  8 80 78]
[13 13 75 76]	[ 8  8 78 76]
[13 13 76 75]	[ 8  8 76 76]
[13 13 75 73]	[ 8  8 76 75]
[13 13 73 73]	[ 8 13 75 73]
[13 13 73 80]	[13 12 73 73]
[13 13 80 80]	[12  5 73 71]
[13 13 80 78]	[ 5  5 71 80]
[13 13 78 80]	[ 5  5 80 79]
[13 13 80 82]	[ 5  5 79 80]
[13 13 82 83]	[ 5  5 80 82]
[13 13 83 85]	[ 5  5 82 83]
[13 13 85 87]	[ 5  5 83 82]
[13 13 87 88]	[ 5  5 82 83]
[13 13 88 87]	[ 5  5 83 85]
[13 13 87 85]	[ 5  5 85 86]
[13 13 85 83]	[ 5  5 86 85]
[13 13 83 85]	[ 5  5 85 83]
[13 13 85 87]	[ 5  5 83 82]
[13 13 87 85]	[ 5  5 82 83]
[13 13 85 83]	[ 5  5 83 85]
[13 13 83 85]	[ 5  5 85 83]
[13 13 85 83]	[ 5  5 83 82]
[13 13 83 80]	[ 5  5 82 81]
[13 13 80 78]	[ 5  5 81 80]
[13 13 78 80]	[ 5  5 80 78]
[13 13 80 80]	[ 5  5 78 76]
[13 13 80 78]	[ 5  5 76 80]
[13 13 78 80]	[ 5  5 80 79]
[13 13 80 82]	[ 5  5 79 80]
[13 13 82 83]	[ 5  5 80 82]
[13 13 83 85]	[ 5  5 82 83]
[13 13 85 87]	[ 5  5 83 82]
[13 13 87 88]	[ 5  5 82 83]
[13 13 88 87]	[ 5  5 83 85]
[13 13 87 85]	[ 5  5 85 86]
[13 13 85 83]	[ 5  5 86 85]
[13 13 83 82]	[ 5  5 85 83]
[13 13 82 80]	[ 5  5 83 82]
[13 13 80 82]	[ 5  5 82 80]
[13 13 82 83]	[ 5  5 80 82]
[13 13 83 82]	[ 5  5 82 83]
[13 13 82 80]	[ 5  5 83 83]
[13 13 80 78]	[ 5  5 83 80]
[13 13 78 80]	[ 5  5 80 79]
[13 13 80 82]	[ 5  5 79 80]
[13 13 82 83]	[ 5  5 80 82]
[13 13 83 85]	[ 5  5 82 83]
[13 13 85 87]	[ 5  5 83 82]
[13 13 87 88]	[ 5  5 82 83]
[13 13 88 87]	[ 5  5 83 85]
[13 13 87 85]	[ 5  5 85 86]
[13 13 85 83]	[ 5  5 86 85]
[13 13 83 85]	[ 5  5 85 83]
[13 13 85 87]	[ 5  5 83 82]
[13 13 87 85]	[ 5  5 82 83]
[13 13 85 83]	[ 5  5 83 85]
[13 13 83 80]	[ 5  5 85 83]
[13 13 80 78]	[ 5  5 83 82]
[13 13 78 76]	[ 5  5 82 81]
[13 13 76 75]	[ 5  5 81 80]
[13 13 75 76]	[ 5  5 80 78]
[13 13 76 78]	[ 5 12 78 76]
[13 13 78 80]	[12 12 76 78]
[13 13 80 82]	[12 12 78 80]
[13 13 82 80]	[12 12 80 81]
[13 13 80 78]	[12 12 81 83]
[13 13 78 80]	[12 12 83 80]
[13 13 80 78]	[12 12 80 76]
[13 13 78 80]	[12 12 76 82]
[13 13 80 78]	[12 12 82 80]
[13 13 78 80]	[12  5 80 78]
[13 13 80 80]	[ 5  8 78 76]
[13 13 80 78]	[ 8 13 76 80]
[13 13 78 80]	[13 13 80 79]
[13 13 80 73]	[13 13 79 80]
[13 13 73 73]	[13 13 80 76]
[13 13 73 73]	[13  8 76 80]
[13 13 73 73]	[ 8  8 80 75]
[13 13 73 73]	[ 8  8 75 80]
[13 13 73 80]	[ 8  8 80 72]
[13 13 80 85]	[ 8 13 72 80]
[13 13 85 85]	[13 13 80 73]
[13 13 85 83]	[13 13 73 85]
[13 13 83 80]	[13 13 85 84]
[13 13 80 85]	[13 13 84 85]
[13 13 85 85]	[13 13 85 81]
[13 13 85 87]	[13  1 81 85]
[13 13 87 85]	[ 1  1 85 80]
[13 13 85 83]	[ 1  1 80 85]
[13 13 83 80]	[ 1  1 85 77]
[13 13 80 85]	[ 1 18 77 85]
[13 13 85 80]	[18 18 85 78]
[13 13 80 85]	[18 13 78 85]
[13 13 85 85]	[13 13 85 88]
[13 13 85 83]	[13  8 88 85]
[13 13 83 80]	[ 8  8 85 84]
[13 13 80 80]	[ 8 19 84 80]
[13 13 80 78]	[19 19 80 81]
[13 13 78 76]	[19 13 81 78]
[13 13 76 75]	[13 13 78 80]
[13 13 75 73]	[13 13 80 80]
[13 13 73 73]	[13 13 80 76]
[13 13 73 75]	[13  3 76 73]
[13 13 75 76]	[ 3  3 73 75]
[13 13 76 78]	[ 3  3 75 76]
[13 13 78 80]	[ 3  3 76 79]
[13 13 80 80]	[ 3  8 79 80]
[13 13 80 80]	[ 8  8 80 80]
[13 13 80 78]	[ 8  8 80 78]
[13 13 78 76]	[ 8  8 78 76]
[13 13 76 75]	[ 8  8 76 76]
[-1 -1 -1 -1]	[ 8  8 76 75]
[13 13 73 75]	[ 8 13 75 73]
[13 13 75 73]	[13 13 73 80]
[13 13 73 73]	[13 13 80 76]
[13 13 73 75]	[13 13 76 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 75]	[13 13 75 76]
[13 13 75 76]	[13 13 76 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13  5 76 78]
[13 13 80 85]	[ 5  5 78 80]
[13 13 85 85]	[ 5  5 80 88]
[13 13 85 83]	[ 5  5 88 80]
[13 13 83 80]	[ 5  5 80 87]
[13 13 80 78]	[ 5  5 87 80]
[13 13 78 76]	[ 5  5 80 85]
[13 13 76 75]	[ 5 13 85 80]
[13 13 75 73]	[13 13 80 80]
[13 13 73 73]	[13 13 80 76]
[13 13 73 75]	[13 13 76 73]
[13 13 75 78]	[13 13 73 75]
[13 13 78 80]	[13 13 75 76]
[13 13 80 78]	[13 13 76 80]
[13 13 78 76]	[13 13 80 78]
[13 13 76 75]	[13 12 78 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 75]	[12 12 75 73]
[13 13 75 73]	[12 12 73 71]
[13 13 73 73]	[12 12 71 78]
[13 13 73 73]	[12 12 78 71]
[13 13 73 75]	[12 12 71 80]
[13 13 75 76]	[12 12 80 71]
[13 13 76 75]	[12 12 71 78]
[13 13 75 73]	[12 13 78 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 71]
[13 13 73 75]	[13 13 71 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 75]	[13 13 75 76]
[13 13 75 76]	[13 13 76 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13  5 76 78]
[13 13 80 85]	[ 5  5 78 80]
[13 13 85 85]	[ 5  5 80 88]
[13 13 85 83]	[ 5  5 88 80]
[13 13 83 80]	[ 5  5 80 87]
[13 13 80 85]	[ 5  5 87 80]
[13 13 85 85]	[ 5  5 80 85]
[13 13 85 87]	[ 5 12 85 82]
[13 13 87 85]	[12 12 82 83]
[13 13 85 83]	[12 12 83 85]
[13 13 83 80]	[12  6 85 83]
[13 12 80 82]	[ 6  6 83 82]
[12 12 82 83]	[ 6 12 82 85]
[12 12 83 80]	[12 12 85 83]
[12 12 80 78]	[12 12 83 80]
[12 12 78 75]	[12 12 80 78]
[12 12 75 78]	[12 12 78 75]
[12 12 78 80]	[12 12 75 71]
[12 12 80 78]	[12 12 71 75]
[12 13 78 75]	[12 12 75 78]
[13 13 75 73]	[12 13 78 75]
[13 13 73 80]	[13 13 75 76]
[13 13 80 78]	[13 13 76 73]
[13 13 78 80]	[13 13 73 73]
[13 13 80 85]	[13 13 73 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 87]	[13 13 85 85]
[13 13 87 85]	[13 13 85 80]
[13 13 85 83]	[13 13 80 85]
[13 13 83 80]	[13 13 85 85]
[13 13 80 85]	[13 13 85 80]
[13 13 85 85]	[13 13 80 85]
[13 13 85 87]	[13 13 85 85]
[13 13 87 85]	[13 13 85 87]
[13 13 85 83]	[13 13 87 85]
[13 13 83 80]	[13 13 85 83]
[13 13 80 82]	[13 13 83 80]
[13 13 82 80]	[13 12 80 85]
[13 13 80 80]	[12 12 85 83]
[13 13 80 80]	[12 12 83 78]
[13 13 80 78]	[12  6 78 78]
[13 13 78 80]	[ 6  6 78 85]
[13 13 80 85]	[ 6  6 85 78]
[13 13 85 85]	[ 6  6 78 82]
[13 13 85 87]	[ 6 12 82 85]
[13 13 87 85]	[12 12 85 83]
[13 13 85 83]	[12 12 83 85]
[13 13 83 80]	[12  6 85 83]
[13 12 80 82]	[ 6  6 83 82]
[12 12 82 83]	[ 6 12 82 85]
[12 12 83 80]	[12 12 85 83]
[12 12 80 78]	[12 12 83 80]
[12 13 78 75]	[12 12 80 78]
[13 13 75 73]	[12 13 78 75]
[13 13 73 73]	[13 13 75 73]
[13 13 73 73]	[13 13 73 71]
[13 13 73 75]	[13 13 71 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 75]	[13 13 75 76]
[13 13 75 76]	[13 13 76 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13  5 76 78]
[13 13 80 85]	[ 5  5 78 80]
[13 13 85 85]	[ 5  5 80 88]
[13 13 85 83]	[ 5  5 88 80]
[13 13 83 80]	[ 5  5 80 87]
[13 13 80 85]	[ 5  5 87 80]
[13 13 85 85]	[ 5  5 80 85]
[13 13 85 87]	[ 5 12 85 82]
[13 13 87 85]	[12 12 82 83]
[13 13 85 83]	[12 12 83 85]
[13 13 83 80]	[12  6 85 83]
[13 12 80 82]	[ 6  6 83 82]
[12 12 82 83]	[ 6 12 82 85]
[12 12 83 80]	[12 12 85 83]
[12 12 80 78]	[12 12 83 80]
[12 12 78 75]	[12 12 80 78]
[12 12 75 71]	[12 12 78 76]
[12 12 71 71]	[12 12 76 71]
[12 12 71 73]	[12 12 71 75]
[12 12 73 75]	[12 12 75 78]
[12 13 75 71]	[12 13 78 75]
[-1 -1 -1 -1]	[13 13 75 76]
[13 13 61 61]	[13 -1 76 73]
[13 13 61 61]	[-1 -1 73 68]
[13 13 61 61]	[-1 13 68 64]
[13 13 61 61]	[13 13 64 61]
[13 13 61 61]	[13 13 61 64]
[13 13 61 61]	[13 13 64 61]
[13 13 61 63]	[13 13 61 68]
[13 13 63 64]	[13 13 68 64]
[13 13 64 66]	[13  6 64 68]
[13 13 66 68]	[ 6  6 68 66]
[12 12 71 68]	[ 6  6 66 68]
[12 13 68 66]	[ 6  6 68 70]
[13 13 66 68]	[ 6  6 70 66]
[13 13 68 66]	[ 6  6 66 68]
[13 13 66 68]	[ 6  6 68 70]
[13 13 68 61]	[ 6  6 70 68]
[13 13 61 61]	[ 6 13 68 66]
[13 13 61 61]	[13 13 66 61]
[13 13 61 61]	[13 13 61 61]
[13 13 61 61]	[13 13 61 64]
[13 13 61 61]	[13 13 64 61]
[13 13 61 61]	[13 13 61 68]
[13 13 61 61]	[13 13 68 61]
[13 13 61 61]	[13 13 61 64]
[13 13 61 63]	[13  6 64 61]
[13 13 63 64]	[ 6  6 61 66]
[13 13 64 66]	[ 6  6 66 64]
[13 13 66 68]	[ 6  6 64 66]
[13 13 68 61]	[ 6  8 66 68]
[13 13 61 61]	[ 8  8 68 66]
[13 13 61 61]	[ 8  8 66 64]
[13 13 61 61]	[ 8  8 64 63]
[13 13 61 61]	[ 8 13 63 64]
[13 13 61 61]	[13 13 64 61]
[13 13 61 61]	[13 13 61 64]
[13 13 61 61]	[13 13 64 61]
[13 13 61 63]	[13 13 61 68]
[13 13 63 64]	[13 13 68 64]
[13 13 64 66]	[13  6 64 68]
[13 13 66 68]	[ 6  6 68 66]
[12 12 71 68]	[ 6  6 66 68]
[12 13 68 66]	[ 6  6 68 70]
[13 13 66 68]	[ 6  6 70 66]
[13 13 68 66]	[ 6  6 66 68]
[13 13 66 68]	[ 6  6 68 70]
[13 13 68 73]	[ 6  6 70 68]
[13 13 73 73]	[ 6 13 68 66]
[13 13 73 75]	[13 13 66 68]
[13 13 75 73]	[13 13 68 73]
[13 13 73 73]	[13 13 73 76]
[13 13 73 73]	[13 13 76 73]
[13 13 73 73]	[13 13 73 75]
[13 13 73 71]	[13 13 75 73]
[13 13 71 73]	[13 13 73 71]
[13 13 73 73]	[13 12 71 68]
[13 13 73 73]	[12 12 68 71]
[13 13 73 73]	[12 12 71 73]
[13 13 73 73]	[12 12 73 75]
[13 13 73 73]	[12 13 75 71]
[13 13 73 68]	[13 13 71 73]
[13 13 68 73]	[13 13 73  0]
[13 13 73 73]	[13 13  0 61]
[13 13 73 73]	[13 13 61 64]
[13 13 73 75]	[13 13 64 68]
[13 13 75 73]	[13 13 68 73]
[13 13 73 73]	[13 13 73 76]
[13 13 73 73]	[13 13 76 73]
[13 13 73 80]	[13 13 73 75]
[13 13 80 80]	[13 13 75 76]
[13 13 80 78]	[13 13 76 80]
[13 13 78 76]	[13 13 80 79]
[13 13 76 75]	[13 13 79 80]
[13 13 75 73]	[13 13 80 75]
[13 13 73 73]	[13 13 75 76]
[13 13 73 71]	[13 13 76 75]
[13 13 71 68]	[13 13 75 73]
[13 13 68 73]	[13 13 73 68]
[13 13 73 73]	[13 13 68 61]
[13 13 73 73]	[13 13 61 64]
[13 13 73 75]	[13 13 64 68]
[13 13 75 73]	[13 13 68 73]
[13 13 73 73]	[13 13 73 76]
[13 13 73 75]	[13 13 76 73]
[13 13 75 76]	[13 13 73 75]
[13 13 76 73]	[13 12 75 76]
[13 13 73 73]	[12 12 76 78]
[13 13 73 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 73]	[12 20 73 75]
[13 13 73 71]	[20 20 75 71]
[13 13 71 68]	[20 20 71 71]
[13 13 68 73]	[20 13 71 68]
[13 13 73 73]	[13 13 68 61]
[13 13 73 73]	[13 13 61 64]
[13 13 73 75]	[13 13 64 68]
[13 13 75 73]	[13 13 68 73]
[13 13 73 73]	[13 13 73 76]
[13 13 73 73]	[13 13 76 73]
[13 13 73 80]	[13 13 73 75]
[13 13 80 80]	[13 13 75 76]
[13 13 80 78]	[13 13 76 80]
[13 13 78 76]	[13 13 80 79]
[13 13 76 75]	[13 13 79 80]
[13 13 75 73]	[13 13 80 75]
[13 13 73 73]	[13 13 75 76]
[13 13 73 75]	[13 13 76 75]
[13 13 75 76]	[13 13 75 73]
[13 13 76 75]	[13 12 73 76]
[13 13 75 73]	[12 12 76 75]
[13 13 73 75]	[12 12 75 73]
[13 13 75 76]	[12 12 73 75]
[13 13 76 75]	[12 12 75 76]
[13 13 75 73]	[12 12 76 78]
[13 13 73 73]	[12 12 78 76]
[13 13 73 73]	[12 12 76 75]
[13 13 73 71]	[12 12 75 71]
[13 13 71 68]	[12 12 71 73]
[13 13 68 73]	[12 12 73 68]
[13 13 73 73]	[12 12 68 64]
[13 13 73 73]	[12  1 64 68]
[13 13 73 73]	[ 1  1 68 61]
[13 13 73 71]	[ 1  1 61  0]
[13 13 71 68]	[ 1  1  0 73]
[13 13 68 66]	[ 1  1 73 68]
[13 13 66 68]	[ 1  1 68 64]
[-1 -1 -1 -1]	[ 1 13 64 68]
[13 13 78 80]	[13 13 68 61]
[13 13 80 73]	[13 13 61 85]
[13 13 73 73]	[13 13 85 85]
[13 13 73 75]	[13 13 85 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 75]	[13 13 75 76]
[13 13 75 76]	[13 13 76 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13 13 76 78]
[13 13 80 82]	[13 13 78 80]
[13 13 82 83]	[13 13 80 78]
[13 12 83 80]	[13 13 78 80]
[12 12 80 78]	[13 12 80 82]
[12 12 78 75]	[12 12 82 83]
[12 12 75 71]	[12 12 83 83]
[12 12 71 73]	[12 12 83 71]
[12 12 73 75]	[12 12 71 73]
[12 12 75 78]	[12 12 73 75]
[12 12 78 83]	[12 12 75 78]
[12 12 83 80]	[12 12 78 83]
[12 12 80 78]	[12 12 83 80]
[12 13 78 75]	[12 12 80 78]
[13 13 75 73]	[12 12 78 75]
[13 13 73 73]	[12 12 75 73]
[13 13 73 80]	[12 13 73 71]
[13 13 80 73]	[13 13 71 85]
[13 13 73 73]	[13 13 85 85]
[13 13 73 75]	[13 13 85 73]
[13 13 75 73]	[13 13 73 75]
[13 13 73 75]	[13 13 75 76]
[13 13 75 76]	[13 13 76 75]
[13 13 76 78]	[13 13 75 76]
[13 13 78 80]	[13 13 76 78]
[13 13 80 78]	[13 13 78 80]
[13 13 78 80]	[13 13 80 78]
[13 13 80 82]	[13 13 78 80]
[13 13 82 83]	[13 12 80 82]
[13 13 83 82]	[12 12 82 83]
[13 13 82 80]	[12 12 83 82]
[13 13 80 78]	[12 12 82 80]
[13 13 78 76]	[12  8 80 78]
[13 13 76 75]	[ 8  8 78 80]
[13 13 75 73]	[ 8  8 80 78]
[13 13 73 80]	[ 8  8 78 76]
[13 13 80 85]	[ 8 13 76 75]
[13 13 85 87]	[13 13 75 73]
[13 13 87 85]	[13 13 73 85]
[13 13 85 83]	[13 13 85 85]
[13 13 83 80]	[13 13 85 83]
