Accuracy: 0.0

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[-1 -1]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[15 89]
[24 94]	[15 90]
[24 94]	[15 89]
[24 94]	[15 87]
[24 94]	[ 8 82]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 80]
[24 94]	[ 8 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 94]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[15 89]
[24 94]	[15 90]
[24 94]	[15 89]
[24 94]	[15 87]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 90]
[24 94]	[ 8 82]
[24 94]	[ 8 84]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[1 0]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[15 89]
[24 94]	[15 90]
[24 94]	[15 90]
[24 94]	[15 89]
[24 94]	[15 90]
[24 94]	[15 87]
[24 94]	[ 8 94]
[24 94]	[ 8 90]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 1 94]
[24 94]	[ 1 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[15 89]
[24 94]	[15 90]
[24 94]	[15 90]
[24 94]	[15 89]
[24 94]	[15 90]
[24 94]	[15 87]
[24 94]	[ 8 94]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 78]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 1 75]
[24 94]	[ 1 73]
[24 94]	[1 0]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 8 77]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 8 77]
[24 94]	[ 6 77]
[24 94]	[ 6 78]
[24 94]	[ 6 80]
[24 94]	[ 6 82]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 73]
[24 94]	[ 8 72]
[24 94]	[ 8 75]
[24 94]	[ 1 72]
[24 94]	[ 1 73]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 1 73]
[24 94]	[ 8 77]
[24 94]	[ 8 80]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 75]
[24 94]	[ 6 77]
[24 94]	[ 6 78]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 80]
[-1 -1]	[ 8 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 89]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 80]
[24 94]	[ 8 87]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 82]
[24 94]	[ 8 80]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 6 85]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 6 84]
[24 94]	[ 6 87]
[24 94]	[ 6 85]
[24 94]	[ 6 85]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[ 8 90]
[24 94]	[ 8 92]
[24 94]	[ 8 90]
[24 94]	[ 8 90]
[24 94]	[ 8 87]
[24 94]	[ 8 80]
[24 94]	[ 8 87]
[24 94]	[ 1 90]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[6 0]
[24 94]	[ 6 82]
[24 94]	[ 6 82]
[24 94]	[ 6 84]
[24 94]	[ 6 87]
[24 94]	[ 6 85]
[24 94]	[ 6 85]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 89]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 80]
[24 94]	[ 8 87]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 82]
[24 94]	[ 8 80]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 6 85]
[24 94]	[ 6 90]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 80]
[24 94]	[ 6 82]
[24 94]	[ 6 84]
[24 94]	[ 6 87]
[24 94]	[ 6 85]
[24 94]	[ 6 85]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 6 82]
[24 94]	[ 6 85]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 6 87]
[24 94]	[ 6 85]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 90]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 6 80]
[24 94]	[ 6 82]
[24 94]	[ 6 84]
[24 94]	[ 6 87]
[24 94]	[ 6 85]
[24 94]	[ 6 85]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 6 82]
[24 94]	[ 6 85]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 80]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 6 80]
[24 94]	[ 6 78]
[24 94]	[ 6 78]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 89]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 80]
[24 94]	[ 8 87]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 82]
[24 94]	[ 8 80]
[24 94]	[ 8 89]
[24 94]	[ 8 87]
[24 94]	[ 8 90]
[24 94]	[ 8 89]
[24 94]	[ 1 87]
[-1 -1]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[-1 85]
[24 94]	[-1 68]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 72]
[24 94]	[-1 75]
[24 94]	[-1 78]
[24 94]	[-1 78]
[24 94]	[-1 80]
[24 94]	[-1 84]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 73]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 72]
[24 94]	[-1 73]
[24 94]	[-1 68]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 72]
[24 94]	[-1 75]
[24 94]	[-1 78]
[24 94]	[-1 78]
[24 94]	[-1 80]
[24 94]	[-1 84]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 73]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 79]
[24 94]	[-1 82]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 73]
[24 94]	[-1 85]
[24 94]	[-1  0]
[24 94]	[-1  0]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 80]
[24 94]	[-1 79]
[24 94]	[-1 80]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[ 1 80]
[24 94]	[ 1 77]
[24 94]	[ 1 78]
[24 94]	[ 1 82]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 75]
[-1 -1]	[ 1 73]
[24 94]	[ 1 85]
[24 94]	[-1  0]
[24 94]	[13 87]
[24 94]	[13 88]
[24 94]	[13 87]
[24 94]	[13 84]
[24 94]	[13 85]
[24 94]	[13 80]
[24 94]	[13 80]
[24 94]	[ 6 80]
[24 94]	[ 6 82]
[24 94]	[ 6 80]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[13 76]
[24 94]	[13 73]
[24 94]	[13 72]
[24 94]	[13 73]
[24 94]	[13 75]
[24 94]	[13 76]
[24 94]	[ 5 78]
[24 94]	[ 5 80]
[24 94]	[ 5 83]
[24 94]	[ 6 82]
[24 94]	[ 6 78]
[24 94]	[ 3 80]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[13 87]
[24 94]	[13 88]
[24 94]	[ 8 87]
[24 94]	[13 84]
[24 94]	[ 1 85]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 6 80]
[24 94]	[ 6 82]
[24 94]	[ 6 80]
[24 94]	[ 8 78]
[24 94]	[ 8 80]
[24 94]	[13 76]
[24 94]	[13 73]
[24 94]	[13 72]
[24 94]	[13 73]
[24 94]	[13 75]
[24 94]	[13 76]
[24 94]	[18 78]
[24 94]	[18 80]
[24 94]	[18 88]
[24 94]	[ 8 88]
[24 94]	[ 8 87]
[24 94]	[ 8 80]
[24 94]	[13 84]
[24 94]	[ 8 85]
[24 94]	[13 87]
[24 94]	[13 88]
[24 94]	[20 92]
[24 94]	[20 87]
[24 94]	[10 92]
[24 94]	[10 85]
[24 94]	[10 87]
[24 94]	[ 5 85]
[24 94]	[ 8 83]
[24 94]	[13 80]
[24 94]	[13 85]
[24 94]	[13 84]
[24 94]	[13 85]
[24 94]	[13 87]
[24 94]	[13 88]
[24 94]	[12 90]
[24 94]	[12 92]
[24 94]	[12 95]
[24 94]	[ 6 94]
[24 94]	[ 6 90]
[24 94]	[ 3 92]
[24 94]	[ 8 94]
[24 94]	[ 8 92]
[24 94]	[13 87]
[24 94]	[13 88]
[24 94]	[13 92]
[24 94]	[12 92]
[24 94]	[12 87]
[24 94]	[12 92]
[24 94]	[10 92]
[24 94]	[10 85]
[24 94]	[10 87]
[24 94]	[ 5 85]
[24 94]	[ 8 83]
[24 94]	[13 80]
[24 94]	[13 85]
[24 94]	[13 84]
[24 94]	[13 85]
[24 94]	[13 87]
[24 94]	[13 88]
[24 94]	[18 90]
[24 94]	[18 92]
[24 94]	[18 88]
[24 94]	[ 8 88]
[24 94]	[ 8 87]
[24 94]	[ 8 80]
[24 94]	[13 84]
[24 94]	[ 8 85]
[24 94]	[ 8 87]
[24 94]	[ 8 87]
[-1 -1]	[ 8 80]
[24 94]	[13 84]
[24 94]	[-1 85]
[24 94]	[-1 73]
[24 94]	[-1 72]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 85]
[24 94]	[-1 87]
[24 94]	[-1 89]
[24 94]	[-1 87]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 87]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 75]
[24 94]	[-1 74]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[-1 78]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 75]
[24 94]	[-1 78]
[24 94]	[-1 84]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 77]
[24 94]	[-1 73]
[24 94]	[-1 73]
[24 94]	[-1 72]
[24 94]	[-1 73]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 80]
[24 94]	[-1 78]
[24 94]	[-1 77]
[24 94]	[-1 80]
[24 94]	[-1 85]
[24 94]	[-1 87]
[24 94]	[-1 89]
[24 94]	[-1 87]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 87]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 75]
[24 94]	[-1 74]
[24 94]	[-1 75]
[24 94]	[-1 77]
[24 94]	[ 8 78]
[24 94]	[ 8 78]
[24 94]	[ 8 77]
[24 94]	[ 8 75]
[24 94]	[ 8 78]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 84]
[24 94]	[ 8 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 82]
[24 94]	[ 1 81]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 1 81]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 84]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 82]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 81]
[24 94]	[ 1 82]
[24 94]	[ 1 81]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 1 81]
[24 94]	[ 1 77]
[24 94]	[ 1 80]
[24 94]	[ 1 84]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 82]
[24 94]	[ 1 77]
[24 94]	[ 1 82]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 79]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 70]
[24 94]	[ 1 66]
[24 94]	[ 1 70]
[24 94]	[ 1 73]
[24 94]	[ 1 78]
[24 94]	[ 1 82]
[24 94]	[ 1 82]
[24 94]	[ 1 87]
[24 94]	[ 1 86]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[ 1 80]
[24 94]	[ 1 79]
[24 94]	[ 1 80]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 78]
[24 94]	[ 1 77]
[24 94]	[ 1 73]
[24 94]	[ 1 70]
[24 94]	[ 1 66]
[24 94]	[ 1 70]
[24 94]	[ 1 73]
[24 94]	[ 1 78]
[24 94]	[ 1 82]
[24 94]	[ 1 82]
[24 94]	[ 1 87]
[24 94]	[ 1 86]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 84]
[-1 -1]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[-1 85]
[24 94]	[-1 92]
[24 94]	[-1 92]
[24 94]	[-1 90]
[24 94]	[-1 89]
[24 94]	[-1 87]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 87]
[24 94]	[-1 87]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 80]
[24 94]	[-1 90]
[24 94]	[-1 84]
[24 94]	[-1 87]
[24 94]	[-1 85]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 85]
[24 94]	[-1 87]
[24 94]	[-1 89]
[24 94]	[-1 90]
[24 94]	[-1 92]
[24 94]	[-1 92]
[24 94]	[-1 90]
[24 94]	[-1 89]
[24 94]	[-1 87]
[24 94]	[-1 85]
[24 94]	[-1 84]
[24 94]	[-1 82]
[24 94]	[-1 82]
[24 94]	[-1 78]
[24 94]	[-1 87]
[24 94]	[-1 87]
[24 94]	[ 8 85]
[24 94]	[ 8 84]
[24 94]	[ 8 84]
[24 94]	[ 8 82]
[24 94]	[ 8 80]
[24 94]	[ 8 90]
[24 94]	[ 8 84]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[1 0]
[24 94]	[ 1 84]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 90]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 86]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 84]
[24 94]	[ 1 87]
[24 94]	[ 1 80]
[24 94]	[ 1 80]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 90]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 86]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[1 0]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 90]
[24 94]	[ 1 82]
[24 94]	[ 1 85]
[24 94]	[ 1 78]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 87]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 87]
[24 94]	[ 1 92]
[24 94]	[ 1 84]
[24 94]	[ 1 87]
[24 94]	[ 1 80]
[24 94]	[ 1 87]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[ 1 89]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 92]
[24 94]	[ 1 96]
[24 94]	[ 1 89]
[24 94]	[ 1 92]
[24 94]	[ 1 85]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 90]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 94]
[24 94]	[ 1 92]
[24 94]	[ 1 89]
[24 94]	[ 1 90]
[24 94]	[ 1 90]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 78]
[24 94]	[ 1 82]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 82]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 85]
[24 94]	[ 1 90]
[24 94]	[ 1 82]
[24 94]	[ 1 85]
[24 94]	[ 1 78]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
[24 94]	[ 1 87]
[24 94]	[ 1 87]
[24 94]	[ 1 85]
[24 94]	[ 1 84]
[24 94]	[ 1 85]
[24 94]	[ 1 87]
