Accuracy: 0.0

n_chords: 2
n_melody: 2
t_prior: 0.0
e_prior: 0.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 24 94 94]	[ 8  8 80 73]
[24 24 94 94]	[ 8  8 73 77]
[24 24 94 94]	[ 8  8 77 77]
[24 24 94 94]	[ 8  8 77 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 75]
[24 24 94 94]	[ 8  8 75 68]
[24 24 94 94]	[ 8  8 68 77]
[24 24 94 94]	[ 8  8 77 75]
[24 24 94 94]	[ 8  8 75 73]
[24 24 94 94]	[ 8  8 73 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 73]
[24 24 94 94]	[ 8  8 73 75]
[24 24 94 94]	[ 8  8 75 72]
[24 24 94 94]	[ 8  8 72 72]
[-1 -1 -1 -1]	[ 8  8 72 85]
[24 24 94 94]	[ 8  8 85 85]
[24 24 94 94]	[ 8  1 85  0]
[24 24 94 94]	[ 1  1  0 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  6 80 80]
[24 24 94 94]	[ 6  6 80 82]
[24 24 94 94]	[ 6  6 82 82]
[24 24 94 94]	[ 6  6 82 82]
[24 24 94 94]	[ 6  6 82 82]
[24 24 94 94]	[ 6  8 82 82]
[24 24 94 94]	[ 8  8 82 85]
[24 24 94 94]	[ 8  8 85 84]
[24 24 94 94]	[ 8  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  8 80 82]
[24 24 94 94]	[ 8  1 82 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  8 77 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  1 78 75]
[24 24 94 94]	[ 1  1 75 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 84]
[24 24 94 94]	[ 1  8 84 85]
[24 24 94 94]	[ 8  8 85 75]
[24 24 94 94]	[ 8  8 75 78]
[24 24 94 94]	[ 8  8 78 77]
[24 24 94 94]	[ 8 22 77 75]
[24 24 94 94]	[22 22 75 73]
[24 24 94 94]	[22 22 73 85]
[24 24 94 94]	[22 22 85 84]
[24 24 94 94]	[22  8 84 82]
[24 24 94 94]	[ 8  8 82 80]
[24 24 94 94]	[ 8  1 80 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  8 77 80]
[24 24 94 94]	[ 8  8 80 78]
[24 24 94 94]	[ 8  1 78 75]
[24 24 94 94]	[ 1  1 75 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 80]
[24 24 94 94]	[ 1  1 80 82]
[24 24 94 94]	[ 1  1 82 84]
[24 24 94 94]	[ 1  6 84 85]
[24 24 94 94]	[ 6  6 85 82]
[24 24 94 94]	[ 6  6 82 78]
[24 24 94 94]	[ 6  1 78 75]
[24 24 94 94]	[ 1  1 75 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  8 77 73]
[24 24 94 94]	[ 8  8 73 78]
[24 24 94 94]	[ 8  8 78 75]
[-1 -1 -1 -1]	[ 8  1 75 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1 -1 73  0]
[24 24 94 94]	[-1 -1  0 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 78]
[24 24 94 94]	[-1 -1 78 78]
[24 24 94 94]	[-1 -1 78 82]
[24 24 94 94]	[-1 -1 82 78]
[24 24 94 94]	[-1 -1 78 75]
[24 24 94 94]	[-1 -1 75 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 82]
[24 24 94 94]	[-1 -1 82 78]
[24 24 94 94]	[-1 -1 78 78]
[24 24 94 94]	[-1 -1 78 80]
[24 24 94 94]	[-1 -1 80 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 80]
[24 24 94 94]	[-1 -1 80 85]
[24 24 94 94]	[-1 -1 85 80]
[24 24 94 94]	[-1 -1 80 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 80]
[24 24 94 94]	[-1 -1 80 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 84]
[24 24 94 94]	[-1 -1 84 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 80]
[24 24 94 94]	[-1 -1 80 80]
[24 24 94 94]	[-1 -1 80 85]
[24 24 94 94]	[-1 -1 85 80]
[24 24 94 94]	[-1 -1 80 75]
[24 24 94 94]	[-1 -1 75 75]
[24 24 94 94]	[-1 -1 75 77]
[24 24 94 94]	[-1 -1 77 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 84]
[24 24 94 94]	[-1 -1 84 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 84]
[24 24 94 94]	[-1 -1 84 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 84]
[24 24 94 94]	[-1 -1 84 85]
[24 24 94 94]	[-1 -1 85 84]
[24 24 94 94]	[-1 -1 84 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1 -1 82 82]
[24 24 94 94]	[-1  5 82 84]
[24 24 94 94]	[ 5  5 84 89]
[24 24 94 94]	[ 5  5 89 84]
[24 24 94 94]	[ 5  5 84 89]
[24 24 94 94]	[ 5 22 89 84]
[24 24 94 94]	[22 22 84 82]
[24 24 94 94]	[22 22 82 82]
[24 24 94 94]	[22 22 82 84]
[24 24 94 94]	[22 22 84 85]
[24 24 94 94]	[22 22 85 84]
[24 24 94 94]	[22 22 84 85]
[24 24 94 94]	[22 22 85 87]
[24 24 94 94]	[22 22 87 87]
[24 24 94 94]	[22 22 87 89]
[24 24 94 94]	[22 22 89 90]
[24 24 94 94]	[22 22 90 89]
[24 24 94 94]	[22 22 89 87]
[24 24 94 94]	[22 22 87 84]
[24 24 94 94]	[22 22 84 84]
[24 24 94 94]	[22 22 84 85]
[24 24 94 94]	[22 22 85 89]
[24 24 94 94]	[22 22 89 87]
[24 24 94 94]	[22 22 87 85]
[24 24 94 94]	[22 22 85 84]
[24 24 94 94]	[22 22 84 82]
[24 24 94 94]	[22 22 82 82]
[24 24 94 94]	[22  5 82 85]
[24 24 94 94]	[ 5  5 85 84]
[24 24 94 94]	[ 5  5 84 77]
[24 24 94 94]	[ 5  5 77 77]
[24 24 94 94]	[ 5  5 77 82]
[24 24 94 94]	[ 5  5 82 82]
[24 24 94 94]	[ 5  5 82 84]
[24 24 94 94]	[ 5  5 84 85]
[24 24 94 94]	[ 5  5 85 84]
[24 24 94 94]	[ 5  5 84 82]
[24 24 94 94]	[ 5  5 82 84]
[24 24 94 94]	[ 5  5 84 77]
[24 24 94 94]	[ 5  5 77 77]
[24 24 94 94]	[ 5 22 77 77]
[24 24 94 94]	[22 22 77 82]
[24 24 94 94]	[22 22 82 82]
[24 24 94 94]	[22 22 82 84]
[24 24 94 94]	[22 22 84 85]
[24 24 94 94]	[22 22 85 84]
[24 24 94 94]	[22 22 84 82]
[24 24 94 94]	[22 22 82 82]
[24 24 94 94]	[22 22 82 82]
[24 24 94 94]	[22  5 82 84]
[24 24 94 94]	[ 5  5 84 89]
[24 24 94 94]	[ 5  5 89 84]
[24 24 94 94]	[ 5  5 84 89]
[24 24 94 94]	[ 5 22 89 84]
[24 24 94 94]	[22 22 84 82]
[24 24 94 94]	[22 22 82 82]
[24 24 94 94]	[22 22 82 84]
[24 24 94 94]	[22 22 84 85]
[24 24 94 94]	[22 22 85 84]
[24 24 94 94]	[22 22 84 85]
[24 24 94 94]	[22 22 85 87]
[24 24 94 94]	[22 22 87 87]
[24 24 94 94]	[22 22 87 89]
[24 24 94 94]	[22 22 89 90]
[24 24 94 94]	[22 22 90 89]
[24 24 94 94]	[22 22 89 87]
[24 24 94 94]	[22 22 87 84]
[24 24 94 94]	[22 22 84 84]
[24 24 94 94]	[22 22 84 85]
[24 24 94 94]	[22 22 85 89]
[24 24 94 94]	[22 22 89 87]
[24 24 94 94]	[22 22 87 85]
[24 24 94 94]	[22 22 85 84]
[24 24 94 94]	[22 22 84 82]
[24 24 94 94]	[22 22 82 82]
[24 24 94 94]	[22 22 82 82]
[24 24 94 94]	[22  1 82 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1 15 80 80]
[24 24 94 94]	[15 15 80 82]
[24 24 94 94]	[15  8 82 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  8 84 84]
[24 24 94 94]	[ 8  1 84 82]
[24 24 94 94]	[ 1  1 82 80]
[24 24 94 94]	[ 1  1 80 92]
[24 24 94 94]	[ 1  1 92 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 77]
[24 24 94 94]	[ 1  1 77 80]
[24 24 94 94]	[ 1 15 80 80]
[24 24 94 94]	[15 15 80 82]
[24 24 94 94]	[15  8 82 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  8 84 92]
[24 24 94 94]	[ 8  8 92 90]
[24 24 94 94]	[ 8  8 90 87]
[-1 -1 -1 -1]	[ 8  8 87 82]
[24 24 94 94]	[ 8  8 82 84]
[24 24 94 94]	[ 8  6 84 85]
[24 24 94 94]	[ 6  6 85 66]
[24 24 94 94]	[ 6  6 66 65]
[24 24 94 94]	[ 6  6 65 66]
[24 24 94 94]	[ 6  6 66 68]
[24 24 94 94]	[ 6  6 68 70]
[24 24 94 94]	[ 6  1 70 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  8 73 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 72]
[24 24 94 94]	[ 8  8 72 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 68]
[24 24 94 94]	[ 8  8 68 75]
[24 24 94 94]	[ 8  8 75 68]
[24 24 94 94]	[ 8  8 68 70]
[24 24 94 94]	[ 8  1 70 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  1 73 75]
[24 24 94 94]	[ 1  1 75 73]
[24 24 94 94]	[ 1  1 73 68]
[24 24 94 94]	[ 1  1 68 77]
[24 24 94 94]	[ 1  1 77 61]
[24 24 94 94]	[ 1  1 61 63]
[24 24 94 94]	[ 1  6 63 65]
[24 24 94 94]	[ 6  6 65 66]
[24 24 94 94]	[ 6  6 66 65]
[24 24 94 94]	[ 6  6 65 66]
[24 24 94 94]	[ 6  6 66 68]
[24 24 94 94]	[ 6  6 68 70]
[24 24 94 94]	[ 6  1 70 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  8 73 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 68]
[24 24 94 94]	[ 8  8 68 75]
[24 24 94 94]	[ 8  8 75 66]
[24 24 94 94]	[ 8  1 66 75]
[24 24 94 94]	[ 1  1 75 61]
[24 24 94 94]	[ 1  1 61 61]
[24 24 94 94]	[ 1  1 61 61]
[24 24 94 94]	[ 1  1 61 61]
[24 24 94 94]	[ 1  1 61 63]
[24 24 94 94]	[ 1  1 63 65]
[24 24 94 94]	[ 1  1 65 61]
[24 24 94 94]	[ 1  1 61  0]
[24 24 94 94]	[ 1  1  0 68]
[24 24 94 94]	[ 1  1 68 73]
[24 24 94 94]	[ 1  1 73 75]
[24 24 94 94]	[ 1  1 75 75]
[24 24 94 94]	[ 1  1 75 77]
[24 24 94 94]	[ 1  1 77 78]
[24 24 94 94]	[ 1  1 78 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  1 73 72]
[24 24 94 94]	[ 1  6 72 68]
[24 24 94 94]	[ 6  6 68 70]
[24 24 94 94]	[ 6  8 70 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 72]
[24 24 94 94]	[ 8  8 72 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 70]
[24 24 94 94]	[ 8  1 70 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  1 73 75]
[24 24 94 94]	[ 1  1 75 73]
[24 24 94 94]	[ 1  1 73 68]
[24 24 94 94]	[ 1  1 68 65]
[24 24 94 94]	[ 1  1 65 61]
[24 24 94 94]	[ 1  1 61 63]
[24 24 94 94]	[ 1  6 63 65]
[24 24 94 94]	[ 6  6 65 66]
[24 24 94 94]	[ 6  6 66 65]
[24 24 94 94]	[ 6  6 65 66]
[24 24 94 94]	[ 6  6 66 68]
[24 24 94 94]	[ 6  6 68 70]
[24 24 94 94]	[ 6  1 70 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  8 73 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 73]
[24 24 94 94]	[ 8  8 73 72]
[24 24 94 94]	[ 8  8 72 68]
[24 24 94 94]	[ 8  8 68 75]
[24 24 94 94]	[ 8  8 75 66]
[-1 -1 -1 -1]	[ 8  1 66 75]
[24 24 94 94]	[ 1  1 75 61]
[24 24 94 94]	[ 1 -1 61  0]
[24 24 94 94]	[-1 -1  0 92]
[24 24 94 94]	[-1 -1 92 92]
[24 24 94 94]	[-1 -1 92 89]
[24 24 94 94]	[-1  1 89 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 89]
[24 24 94 94]	[ 1 15 89 85]
[24 24 94 94]	[15 15 85 90]
[24 24 94 94]	[15 15 90 94]
[24 24 94 94]	[15 15 94 94]
[24 24 94 94]	[15 15 94 90]
[24 24 94 94]	[15 15 90 89]
[24 24 94 94]	[15 15 89 89]
[24 24 94 94]	[15 15 89 85]
[24 24 94 94]	[15 15 85 90]
[24 24 94 94]	[15 15 90 92]
[24 24 94 94]	[15  1 92 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 89]
[24 24 94 94]	[ 1  1 89 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 92]
[24 24 94 94]	[ 1  1 92 89]
[24 24 94 94]	[ 1 15 89 85]
[24 24 94 94]	[15 15 85 90]
[24 24 94 94]	[15 15 90 94]
[24 24 94 94]	[15 15 94 94]
[24 24 94 94]	[15  1 94 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1 15 89 85]
[24 24 94 94]	[15 15 85 90]
[24 24 94 94]	[15 15 90 92]
[24 24 94 94]	[15  1 92 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 90]
[24 24 94 94]	[ 1  8 90 89]
[24 24 94 94]	[ 8  8 89 87]
[24 24 94 94]	[ 8  8 87 87]
[24 24 94 94]	[ 8  1 87 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1 15 89 85]
[24 24 94 94]	[15 15 85 90]
[24 24 94 94]	[15 15 90 92]
[24 24 94 94]	[15  1 92 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 87]
[24 24 94 94]	[ 1  1 87 84]
[24 24 94 94]	[ 1  1 84 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 80]
[24 24 94 94]	[ 1  1 80 85]
[24 24 94 94]	[ 1  1 85 89]
[24 24 94 94]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 85]
[24 24 94 94]	[ 1  1 85 84]
[24 24 94 94]	[ 1  1 84 84]
[24 24 94 94]	[ 1  1 84 85]
[24 24 94 94]	[ 1  1 85 87]
[24 24 94 94]	[ 1  1 87 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 89]
[24 24 94 94]	[ 1 15 89 85]
[24 24 94 94]	[15 15 85 90]
[24 24 94 94]	[15 15 90 92]
[24 24 94 94]	[15  1 92 90]
[24 24 94 94]	[ 1  1 90 89]
[24 24 94 94]	[ 1  1 89 90]
[24 24 94 94]	[ 1  1 90 89]
[-1 -1 -1 -1]	[ 1  1 89 87]
[24 24 94 94]	[ 1  1 87 87]
[24 24 94 94]	[ 1 -1 87 84]
[24 24 94 94]	[-1 -1 84  0]
[24 24 94 94]	[-1 13  0 68]
[24 24 94 94]	[13 13 68 73]
[24 24 94 94]	[13 13 73 73]
[24 24 94 94]	[13 13 73 76]
[24 24 94 94]	[13 13 76 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 18 85 80]
[24 24 94 94]	[18 18 80 83]
[24 24 94 94]	[18 18 83 81]
[24 24 94 94]	[18 18 81 80]
[24 24 94 94]	[18 18 80 81]
[24 24 94 94]	[18 18 81 78]
[24 24 94 94]	[18 12 78 75]
[24 24 94 94]	[12 12 75 71]
[24 24 94 94]	[12 12 71 71]
[24 24 94 94]	[12 12 71 75]
[24 24 94 94]	[12 12 75 78]
[24 24 94 94]	[12 12 78 83]
[24 24 94 94]	[12 12 83 83]
[24 24 94 94]	[12 13 83 78]
[24 24 94 94]	[13 13 78 81]
[24 24 94 94]	[13 13 81 80]
[24 24 94 94]	[13 13 80 80]
[24 24 94 94]	[13 13 80 79]
[24 24 94 94]	[13 13 79 80]
[24 24 94 94]	[13 13 80 76]
[24 24 94 94]	[13 13 76 73]
[24 24 94 94]	[13 13 73 73]
[24 24 94 94]	[13 13 73 76]
[24 24 94 94]	[13 13 76 80]
[24 24 94 94]	[13 13 80 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 18 85 87]
[24 24 94 94]	[18 18 87 88]
[24 24 94 94]	[18 18 88 88]
[24 24 94 94]	[18 18 88 87]
[24 24 94 94]	[18 18 87 85]
[24 24 94 94]	[18 18 85 81]
[24 24 94 94]	[18 13 81 85]
[24 24 94 94]	[13 13 85 85]
[24 24 94 94]	[13 13 85 80]
[24 24 94 94]	[13 13 80 80]
[24 24 94 94]	[13 13 80 76]
[24 24 94 94]	[13 13 76 80]
[24 24 94 94]	[13 13 80 76]
[24 24 94 94]	[13 13 76 76]
[24 24 94 94]	[13  8 76 73]
[24 24 94 94]	[ 8  8 73 76]
[24 24 94 94]	[ 8  8 76 73]
[24 24 94 94]	[ 8  8 73 75]
[24 24 94 94]	[ 8 13 75 72]
[24 24 94 94]	[13 13 72 73]
[24 24 94 94]	[13 13 73 68]
[24 24 94 94]	[13 13 68 73]
[24 24 94 94]	[13 12 73 73]
[24 24 94 94]	[12 12 73 71]
[24 24 94 94]	[12 12 71 71]
[24 24 94 94]	[12 12 71 75]
[24 24 94 94]	[12 12 75 78]
[24 24 94 94]	[12 12 78 83]
[24 24 94 94]	[12 12 83 83]
[24 24 94 94]	[12 13 83 78]
[24 24 94 94]	[13 13 78 81]
[24 24 94 94]	[13 13 81 80]
[24 24 94 94]	[13 13 80 80]
[24 24 94 94]	[13 13 80 79]
[24 24 94 94]	[13 13 79 80]
[24 24 94 94]	[13  8 80 80]
[24 24 94 94]	[ 8  8 80 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 72]
[24 24 94 94]	[ 8  8 72 75]
[24 24 94 94]	[ 8  8 75 80]
[24 24 94 94]	[ 8  8 80 80]
[24 24 94 94]	[ 8 13 80 75]
[24 24 94 94]	[13 13 75 78]
[24 24 94 94]	[13 13 78 76]
[24 24 94 94]	[13 13 76 76]
[24 24 94 94]	[13 13 76 75]
[24 24 94 94]	[13 13 75 73]
[24 24 94 94]	[13 18 73 73]
[24 24 94 94]	[18 18 73 73]
[24 24 94 94]	[18 18 73 69]
[24 24 94 94]	[18 18 69 69]
[24 24 94 94]	[18 18 69 66]
[24 24 94 94]	[18 18 66 61]
[24 24 94 94]	[18 18 61 66]
[24 24 94 94]	[18 18 66 69]
[24 24 94 94]	[18 13 69 73]
[24 24 94 94]	[13 13 73 73]
[24 24 94 94]	[13 13 73 68]
[24 24 94 94]	[13 13 68 68]
[24 24 94 94]	[13 13 68 64]
[24 24 94 94]	[13 13 64 61]
[24 24 94 94]	[13 13 61 64]
[24 24 94 94]	[13 13 64 64]
[24 24 94 94]	[13  8 64 68]
[24 24 94 94]	[ 8  8 68 68]
[24 24 94 94]	[ 8  8 68 66]
[24 24 94 94]	[ 8  8 66 66]
[24 24 94 94]	[ 8 13 66 63]
[24 24 94 94]	[13 13 63 66]
[24 24 94 94]	[13 13 66 64]
[24 24 94 94]	[13 13 64 64]
[24 24 94 94]	[13  8 64 61]
[24 24 94 94]	[ 8  8 61 63]
[24 24 94 94]	[ 8  8 63 63]
[24 24 94 94]	[ 8  8 63 68]
[24 24 94 94]	[ 8 13 68 72]
[24 24 94 94]	[13 13 72 73]
[-1 -1 -1 -1]	[13 13 73 73]
[24 24 94 94]	[13 13 73 73]
[24 24 94 94]	[13 -1 73  0]
[24 24 94 94]	[-1 -1  0 61]
[24 24 94 94]	[-1 -1 61 65]
[24 24 94 94]	[-1 -1 65 68]
[24 24 94 94]	[-1 -1 68 73]
[24 24 94 94]	[-1 -1 73 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 72]
[24 24 94 94]	[-1 -1 72 70]
[24 24 94 94]	[-1 -1 70 63]
[24 24 94 94]	[-1 -1 63 65]
[24 24 94 94]	[-1 -1 65 66]
[24 24 94 94]	[-1 -1 66 68]
[24 24 94 94]	[-1 -1 68 72]
[24 24 94 94]	[-1 -1 72 70]
[24 24 94 94]	[-1 -1 70 70]
[24 24 94 94]	[-1 -1 70 70]
[24 24 94 94]	[-1 -1 70 68]
[24 24 94 94]	[-1 -1 68 68]
[24 24 94 94]	[-1 -1 68 68]
[24 24 94 94]	[-1 -1 68 66]
[24 24 94 94]	[-1 -1 66 65]
[24 24 94 94]	[-1 -1 65 68]
[24 24 94 94]	[-1 -1 68 65]
[24 24 94 94]	[-1 -1 65 61]
[24 24 94 94]	[-1 -1 61 61]
[24 24 94 94]	[-1 -1 61 65]
[24 24 94 94]	[-1 -1 65 68]
[24 24 94 94]	[-1 -1 68 73]
[24 24 94 94]	[-1 -1 73 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 77]
[24 24 94 94]	[-1 -1 77 75]
[24 24 94 94]	[-1 -1 75 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 73]
[24 24 94 94]	[-1 -1 73 72]
[24 24 94 94]	[-1 -1 72 70]
[24 24 94 94]	[-1 -1 70 78]
[24 24 94 94]	[-1 -1 78 77]
[24 24 94 94]	[-1  1 77 75]
[24 24 94 94]	[ 1  1 75 73]
[24 24 94 94]	[ 1  1 73 77]
[24 24 94 94]	[ 1  1 77 73]
[24 24 94 94]	[ 1  8 73 68]
[24 24 94 94]	[ 8  8 68 72]
[24 24 94 94]	[ 8  8 72 75]
[24 24 94 94]	[ 8  8 75 80]
[24 24 94 94]	[ 8  1 80 72]
[24 24 94 94]	[ 1  1 72 73]
[24 24 94 94]	[ 1  6 73  0]
[24 24 94 94]	[ 6  6  0 73]
[24 24 94 94]	[ 6  6 73 78]
[24 24 94 94]	[ 6  6 78 78]
