Accuracy: 0.3941037840722131

n_chords: 2
n_melody: 1
t_prior: 0.0
e_prior: 5.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[-1 -1 84]	[-1 -1 85]
[-1 -1 82]	[-1 -1 84]
[-1 -1 84]	[-1 -1 82]
[-1 -1 85]	[-1 -1 82]
[-1 -1 85]	[-1 -1 82]
[-1 -1 85]	[-1  5 84]
[-1 -1 85]	[ 5  5 89]
[-1 -1 85]	[ 5  5 84]
[-1 -1 84]	[ 5  5 89]
[-1 -1 84]	[ 5 22 84]
[-1 -1 85]	[22 22 82]
[-1 -1 84]	[22 22 82]
[-1 -1 85]	[22 22 84]
[-1 -1 85]	[22 22 85]
[-1 -1 89]	[22 22 84]
[-1 -1 89]	[22 22 85]
[-1 -1 90]	[22 22 87]
[-1 -1 89]	[22 22 87]
[-1 -1 89]	[22 22 89]
[-1 -1 87]	[22 22 90]
[-1 -1 85]	[22 22 89]
[-1 -1 85]	[22 22 87]
[-1 -1 85]	[22 22 84]
[-1 -1 89]	[22 22 84]
[-1 -1 89]	[22 22 85]
[-1 -1 87]	[22 22 89]
[-1 -1 85]	[22 22 87]
[-1 -1 84]	[22 22 85]
[-1 -1 82]	[22 22 84]
[-1 -1 84]	[22 22 82]
[-1 -1 82]	[22 22 82]
[-1 -1 80]	[22  5 85]
[-1 -1 80]	[ 5  5 84]
[-1 -1 82]	[ 5  5 77]
[-1 -1 84]	[ 5  5 77]
[-1 -1 85]	[ 5  5 82]
[-1 -1 84]	[ 5  5 82]
[-1 -1 85]	[ 5  5 84]
[-1 -1 84]	[ 5  5 85]
[-1 -1 82]	[ 5  5 84]
[-1 -1 80]	[ 5  5 82]
[-1 -1 78]	[ 5  5 84]
[-1 -1 77]	[ 5  5 77]
[-1 -1 80]	[ 5  5 77]
[-1 -1 80]	[ 5 22 77]
[-1 -1 85]	[22 22 82]
[-1 -1 84]	[22 22 82]
[-1 -1 85]	[22 22 84]
[-1 -1 84]	[22 22 85]
[-1 -1 82]	[22 22 84]
[-1 -1 84]	[22 22 82]
[-1 -1 85]	[22 22 82]
[-1 -1 85]	[22 22 82]
[-1 -1 85]	[22  5 84]
[-1 -1 85]	[ 5  5 89]
[-1 -1 85]	[ 5  5 84]
[-1 -1 84]	[ 5  5 89]
[-1 -1 84]	[ 5 22 84]
[-1 -1 85]	[22 22 82]
[-1 -1 84]	[22 22 82]
[-1 -1 85]	[22 22 84]
[-1 -1 85]	[22 22 85]
[-1 -1 89]	[22 22 84]
[-1 -1 89]	[22 22 85]
[-1 -1 90]	[22 22 87]
[-1 -1 89]	[22 22 87]
[-1 -1 89]	[22 22 89]
[-1 -1 87]	[22 22 90]
[-1 -1 85]	[22 22 89]
[-1 -1 85]	[22 22 87]
[-1 -1 85]	[22 22 84]
[-1 -1 89]	[22 22 84]
[-1 -1 89]	[22 22 85]
[-1 -1 87]	[22 22 89]
[-1 -1 85]	[22 22 87]
[-1 -1 84]	[22 22 85]
[-1 -1 82]	[22 22 84]
[-1 -1 84]	[22 22 82]
[-1 -1 82]	[22 22 82]
[-1 -1 80]	[22 22 82]
[-1 -1 82]	[22  1 80]
[-1 -1 84]	[ 1  1 80]
[-1 -1 84]	[ 1 15 80]
[-1 -1 85]	[15 15 82]
[-1 -1 85]	[15  8 82]
[-1 -1 85]	[ 8  8 84]
[-1 -1 84]	[ 8  8 84]
[-1 -1 82]	[ 8  8 84]
[-1 -1 84]	[ 8  1 82]
[-1 -1 85]	[ 1  1 80]
[-1 -1 84]	[ 1  1 92]
[-1 -1 82]	[ 1  1 89]
[-1 -1 80]	[ 1  1 85]
[-1 -1 82]	[ 1  1 80]
[-1 -1 82]	[ 1  1 77]
[-1 -1 84]	[ 1  1 80]
[-1 -1 84]	[ 1 15 80]
[-1 -1 85]	[15 15 82]
[-1 -1 89]	[15  8 82]
[-1 -1 87]	[ 8  8 84]
[-1 -1 85]	[ 8  8 92]
[-1 -1 84]	[ 8  8 90]
[-1 -1 85]	[ 8  8 87]
[-1 -1 84]	[ 8  8 82]
[-1 -1 -1]	[ 8  8 84]
[-1 13 -1]	[ 8  6 85]
[13 13 80]	[ 6  6 66]
[13  8 80]	[ 6  6 65]
[ 8  8 68]	[ 6  6 66]
[ 8  8 68]	[ 6  6 68]
[ 8  8 72]	[ 6  6 70]
[ 8  8 72]	[ 6  1 72]
[ 8  8 68]	[ 1  1 73]
[ 8  8 68]	[ 1  8 73]
[ 8  8 72]	[ 8  8 72]
[ 8  8 68]	[ 8  8 72]
[ 8  8 68]	[ 8  8 73]
[ 8  8 72]	[ 8  8 72]
[ 8  8 68]	[ 8  8 68]
[ 8  8 68]	[ 8  8 75]
[ 8  8 68]	[ 8  8 68]
[ 8  8 72]	[ 8  8 70]
[ 8  8 72]	[ 8  1 72]
[ 8  1 75]	[ 1  1 73]
[ 1  1 73]	[ 1  1 75]
[ 1  1 73]	[ 1  1 73]
[ 1  1 61]	[ 1  1 68]
[ 1  1 61]	[ 1  1 77]
[ 1  1 65]	[ 1  1 61]
[ 1  1 65]	[ 1  1 63]
[ 1  1 65]	[ 1  6 65]
[ 1  6 68]	[ 6  6 66]
[ 6  8 70]	[ 6  6 65]
[ 8  8 68]	[ 6  6 66]
[ 8  8 68]	[ 6  6 68]
[ 8  8 72]	[ 6  6 70]
[ 8  8 72]	[ 6  1 72]
[ 8  8 68]	[ 1  1 73]
[ 8  8 72]	[ 1  8 73]
[ 8  8 68]	[ 8  8 72]
[ 8  8 68]	[ 8  8 73]
[ 8  8 72]	[ 8  8 72]
[ 8  8 68]	[ 8  8 68]
[ 8  8 72]	[ 8  8 75]
[ 8  1 75]	[ 8  8 66]
[ 1  1 61]	[ 8  1 75]
[ 1  1 61]	[ 1  1 61]
[ 1  1 61]	[ 1  1 61]
[ 1  1 61]	[ 1  1 61]
[ 1  1 61]	[ 1  1 61]
[ 1  1 61]	[ 1  1 63]
[ 1  1 61]	[ 1  1 65]
[ 1  1 65]	[ 1  1 61]
[ 1  1 68]	[1 1 0]
[ 1  1 73]	[ 1  1 68]
[ 1  8 77]	[ 1  1 73]
[ 8  8 78]	[ 1  1 75]
[ 8  8 77]	[ 1  1 75]
[ 8  8 75]	[ 1  1 77]
[ 8  8 72]	[ 1  1 78]
[ 8  8 68]	[ 1  1 77]
[ 8  8 68]	[ 1  1 73]
[ 8  8 68]	[ 1  1 72]
[ 8  8 72]	[ 1  6 68]
[ 8  8 68]	[ 6  6 70]
[ 8  8 68]	[ 6  8 73]
[ 8  8 68]	[ 8  8 72]
[ 8  8 68]	[ 8  8 72]
[ 8  8 68]	[ 8  8 68]
[ 8  8 68]	[ 8  8 68]
[ 8  8 70]	[ 8  8 68]
[ 8  1 72]	[ 8  8 70]
[ 1  1 73]	[ 8  1 72]
[ 1  1 68]	[ 1  1 73]
[ 1  1 65]	[ 1  1 75]
[ 1  1 65]	[ 1  1 73]
[ 1  1 61]	[ 1  1 68]
[ 1  1 61]	[ 1  1 65]
[ 1  1 65]	[ 1  1 61]
[ 1  1 65]	[ 1  1 63]
[ 1  1 65]	[ 1  6 65]
[ 1  6 68]	[ 6  6 66]
[ 6  8 70]	[ 6  6 65]
[ 8  8 68]	[ 6  6 66]
[ 8  8 68]	[ 6  6 68]
[ 8  8 72]	[ 6  6 70]
[ 8  8 72]	[ 6  1 72]
[ 8  8 68]	[ 1  1 73]
[ 8  8 72]	[ 1  8 73]
[ 8  8 68]	[ 8  8 72]
[ 8  8 68]	[ 8  8 73]
[ 8  8 72]	[ 8  8 72]
[ 8  8 68]	[ 8  8 68]
[ 8  8 72]	[ 8  8 75]
[ 8  1 75]	[ 8  8 66]
[ 1  1 73]	[ 8  1 75]
[-1 -1 -1]	[ 1  1 61]
[-1 13 -1]	[ 1 -1  0]
[13 13 80]	[-1 -1 92]
[13 13 85]	[-1 -1 92]
[13  1 88]	[-1 -1 89]
[ 1  1 92]	[-1  1 85]
[ 1  1 94]	[ 1  1 89]
[ 1  1 94]	[ 1  1 92]
[ 1  1 92]	[ 1  1 92]
[ 1  1 90]	[ 1  1 92]
[ 1  1 89]	[ 1  1 92]
[ 1  1 92]	[ 1  1 89]
[ 1  1 94]	[ 1 15 85]
[ 1  1 94]	[15 15 90]
[ 1  1 92]	[15 15 94]
[ 1  1 92]	[15 15 94]
[ 1  1 90]	[15 15 90]
[ 1  1 89]	[15 15 89]
[ 1  1 92]	[15 15 89]
[ 1  1 94]	[15 15 85]
[ 1  1 92]	[15 15 90]
[ 1  1 90]	[15 15 92]
[ 1  1 89]	[15  1 90]
[ 1  1 87]	[ 1  1 89]
[ 1  1 85]	[ 1  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 85]	[ 1  1 84]
[ 1  1 89]	[ 1  1 84]
[ 1  1 92]	[ 1  1 85]
[ 1  1 94]	[ 1  1 87]
[ 1  1 92]	[ 1  1 92]
[ 1  1 90]	[ 1  1 92]
[ 1  1 89]	[ 1  1 92]
[ 1  1 92]	[ 1  1 89]
[ 1  1 94]	[ 1  1 85]
[ 1  1 94]	[ 1  1 89]
[ 1  1 94]	[ 1  1 92]
[ 1  1 92]	[ 1  1 92]
[ 1  1 90]	[ 1  1 92]
[ 1  1 89]	[ 1  1 92]
[ 1  1 92]	[ 1  1 89]
[ 1  1 94]	[ 1 15 85]
[ 1  1 94]	[15 15 90]
[ 1  1 92]	[15 15 94]
[ 1  1 92]	[15 15 94]
[ 1  1 90]	[15  1 90]
[ 1  1 89]	[ 1  1 89]
[ 1  1 92]	[ 1  1 89]
[ 1  1 94]	[ 1 15 85]
[ 1  1 92]	[15 15 90]
[ 1  1 92]	[15 15 92]
[ 1  1 92]	[15  1 90]
[ 1  1 90]	[ 1  1 89]
[ 1  1 89]	[ 1  1 90]
[ 1  1 87]	[ 1  8 89]
[ 1  1 85]	[ 8  8 87]
[ 1  1 84]	[ 8  8 87]
[ 1  1 82]	[ 8  1 84]
[ 1  1 80]	[ 1  1 85]
[ 1  1 85]	[ 1  1 80]
[ 1  1 89]	[ 1  1 80]
[ 1  1 89]	[ 1  1 85]
[ 1  1 87]	[ 1  1 89]
[ 1  1 85]	[ 1  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 85]	[ 1  1 84]
[ 1  1 89]	[ 1  1 84]
[ 1  1 92]	[ 1  1 85]
[ 1  1 92]	[ 1  1 87]
[ 1  1 90]	[ 1  1 90]
[ 1  1 89]	[ 1  1 89]
[ 1  1 92]	[ 1  1 89]
[ 1  1 94]	[ 1 15 85]
[ 1  1 92]	[15 15 90]
[ 1  1 92]	[15 15 92]
[ 1  1 92]	[15  1 90]
[ 1  1 90]	[ 1  1 89]
[ 1  1 89]	[ 1  1 90]
[ 1  1 87]	[ 1  1 89]
[ 1  1 84]	[ 1  1 87]
[ 1  1 82]	[ 1  1 87]
[ 1  1 82]	[ 1  1 84]
[ 1  1 80]	[ 1  1 80]
[ 1  1 85]	[ 1  1 80]
[ 1  1 89]	[ 1  1 80]
[ 1  1 89]	[ 1  1 85]
[ 1  1 87]	[ 1  1 89]
[ 1  1 85]	[ 1  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 85]	[ 1  1 84]
[ 1  1 89]	[ 1  1 84]
[ 1  1 92]	[ 1  1 85]
[ 1  1 92]	[ 1  1 87]
[ 1  1 90]	[ 1  1 90]
[ 1  1 89]	[ 1  1 89]
[ 1  1 92]	[ 1  1 89]
[ 1  1 94]	[ 1 15 85]
[ 1  1 92]	[15 15 90]
[ 1  1 92]	[15 15 92]
[ 1  1 92]	[15  1 90]
[ 1  1 90]	[ 1  1 89]
[ 1  1 89]	[ 1  1 90]
[ 1  1 87]	[ 1  1 89]
[ 1  1 85]	[ 1  1 87]
[-1 -1 -1]	[ 1  1 87]
[-1 13 -1]	[ 1 -1 84]
[13 13 80]	[-1 -1  0]
[13 13 76]	[-1 13 68]
[13 13 78]	[13 13 73]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 76]
[13 13 84]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 80]	[13 18 80]
[13 13 80]	[18 18 83]
[13 13 80]	[18 18 81]
[13 13 76]	[18 18 80]
[13 13 73]	[18 18 81]
[13 13 73]	[18 18 78]
[13 13 75]	[18 12 75]
[13 13 76]	[12 12 71]
[13 13 76]	[12 12 71]
[13 13 80]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 80]	[12 12 83]
[13 13 80]	[12 12 83]
[13 13 80]	[12 13 78]
[13 13 80]	[13 13 81]
[13 13 80]	[13 13 80]
[13 13 76]	[13 13 80]
[13 13 75]	[13 13 79]
[13 13 76]	[13 13 80]
[13 13 76]	[13 13 76]
[13 13 78]	[13 13 73]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 76]
[13 13 87]	[13 13 80]
[13 13 88]	[13 13 85]
[13 13 88]	[13 13 85]
[13 13 87]	[13 18 87]
[13 13 85]	[18 18 88]
[13 13 84]	[18 18 88]
[13 13 85]	[18 18 87]
[13 13 84]	[18 18 85]
[13 13 85]	[18 18 81]
[13 13 80]	[18 13 85]
[13 13 76]	[13 13 85]
[13 13 75]	[13 13 80]
[13 13 76]	[13 13 80]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 80]
[13 13 76]	[13 13 76]
[13 13 75]	[13 13 76]
[13 13 76]	[13  8 73]
[13 13 73]	[ 8  8 76]
[13 13 73]	[ 8  8 73]
[13 13 72]	[ 8  8 75]
[13 13 73]	[ 8 13 72]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 75]	[13 12 73]
[13 13 76]	[12 12 71]
[13 13 76]	[12 12 71]
[13 13 80]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 80]	[12 12 83]
[13 13 80]	[12 12 83]
[13 13 80]	[12 13 78]
[13 13 80]	[13 13 81]
[13 13 80]	[13 13 80]
[13 13 80]	[13 13 80]
[13 13 76]	[13 13 79]
[13 13 73]	[13 13 80]
[13 13 72]	[13  8 80]
[13 13 73]	[ 8  8 68]
[13 13 76]	[ 8  8 68]
[13 13 78]	[ 8  8 72]
[13 13 76]	[ 8  8 75]
[13 13 73]	[ 8  8 80]
[13 13 76]	[ 8  8 80]
[13 13 73]	[ 8 13 75]
[13 13 75]	[13 13 78]
[13 13 76]	[13 13 76]
[13 13 73]	[13 13 76]
[13 13 72]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 68]	[13 18 73]
[13 13 68]	[18 18 73]
[13 13 64]	[18 18 69]
[13 13 63]	[18 18 69]
[13 13 64]	[18 18 66]
[13 13 68]	[18 18 61]
[13 13 68]	[18 18 66]
[13 13 68]	[18 18 69]
[13 13 68]	[18 13 73]
[13 13 64]	[13 13 73]
[13 13 61]	[13 13 68]
[13 13 61]	[13 13 68]
[13 13 61]	[13 13 64]
[13 13 63]	[13 13 61]
[13 13 64]	[13 13 64]
[13 13 66]	[13 13 64]
[13  8 64]	[13  8 68]
[ 8  8 63]	[ 8  8 68]
[ 8  8 64]	[ 8  8 66]
[ 8 13 63]	[ 8  8 66]
[13 13 61]	[ 8 13 63]
[13 13 61]	[13 13 66]
[13 13 61]	[13 13 64]
[13  8 64]	[13 13 64]
[ 8  8 63]	[13  8 61]
[ 8  8 68]	[ 8  8 63]
[ 8  8 70]	[ 8  8 63]
[ 8  1 72]	[ 8  8 68]
[ 1  1 73]	[ 8 13 72]
[ 1  1 73]	[13 13 73]
[ 1  1 73]	[13 13 73]
[-1 -1 -1]	[13 13 73]
[-1 13 -1]	[13 -1  0]
[13 13 80]	[-1 -1 61]
[13  8 76]	[-1 -1 65]
[ 8  8 75]	[-1 -1 68]
[ 8  8 78]	[-1 -1 73]
[ 8  8 78]	[-1 -1 77]
[ 8  8 78]	[-1 -1 77]
[ 8  8 78]	[-1 -1 77]
[ 8  8 77]	[-1 -1 77]
[ 8  1 75]	[-1 -1 77]
[ 1  1 73]	[-1 -1 75]
[ 1  1 73]	[-1 -1 73]
[ 1  1 73]	[-1 -1 73]
[ 1  1 68]	[-1 -1 73]
[ 1  1 66]	[-1 -1 73]
[ 1  1 66]	[-1 -1 72]
[ 1  1 66]	[-1 -1 70]
[ 1  1 66]	[-1 -1 63]
[ 1  1 65]	[-1 -1 65]
[ 1  1 68]	[-1 -1 66]
[ 1  1 66]	[-1 -1 68]
[ 1  1 66]	[-1 -1 72]
[ 1  1 66]	[-1 -1 70]
[ 1  1 65]	[-1 -1 70]
[ 1  1 65]	[-1 -1 70]
[ 1  1 65]	[-1 -1 68]
[ 1  1 65]	[-1 -1 68]
[ 1  1 65]	[-1 -1 68]
[ 1  1 65]	[-1 -1 66]
[ 1  1 65]	[-1 -1 65]
[ 1  1 61]	[-1 -1 68]
[ 1  1 61]	[-1 -1 65]
[ 1  1 65]	[-1 -1 61]
[ 1  1 65]	[-1 -1 61]
[ 1  1 68]	[-1 -1 65]
[ 1  1 73]	[-1 -1 68]
[ 1  1 73]	[-1 -1 73]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1 -1 75]
[ 1  1 73]	[-1 -1 73]
[ 1  1 73]	[-1 -1 73]
[ 1  1 73]	[-1 -1 73]
[ 1  1 73]	[-1 -1 73]
[ 1  1 77]	[-1 -1 72]
[ 1  1 78]	[-1 -1 70]
[ 1  1 77]	[-1 -1 78]
[ 1  1 73]	[-1 -1 77]
[ 1  1 73]	[-1  1 75]
[ 1  1 68]	[ 1  1 73]
[ 1  1 65]	[ 1  1 77]
[ 1  1 68]	[ 1  1 73]
[ 1  1 73]	[ 1  8 68]
[ 1  1 77]	[ 8  8 72]
[ 1  1 73]	[ 8  8 75]
[ 1  1 73]	[ 8  8 80]
[ 1  1 73]	[ 8  1 72]
[ 1  1 73]	[ 1  1 73]
[ 1  1 77]	[1 6 0]
[ 1  1 78]	[ 6  6 73]
[ 1  1 77]	[ 6  6 78]
[ 1  1 80]	[ 6  6 78]
[ 1  1 80]	[ 6  6 78]
[ 1  1 80]	[ 6  6 82]
[ 1  1 77]	[ 6  6 78]
[ 1  1 73]	[ 6  1 82]
[ 1  1 73]	[ 1  1 73]
[ 1  1 73]	[ 1  1 77]
[ 1  1 77]	[ 1  1 77]
[ 1  1 78]	[ 1  1 77]
[ 1  1 77]	[ 1  1 80]
[ 1  1 73]	[ 1  1 77]
[ 1  8 77]	[ 1  8 80]
[ 8  8 80]	[ 8  8 75]
[ 8  8 84]	[ 8  8 75]
[ 8  8 85]	[ 8  8 84]
[ 8  8 84]	[ 8  8 82]
[ 8  8 82]	[ 8  8 84]
[ 8  8 80]	[ 8  8 82]
[ 8  8 78]	[ 8  8 80]
[ 8  8 80]	[ 8  8 78]
[ 8  8 80]	[ 8  8 75]
[ 8  8 80]	[ 8  8 78]
[ 8  1 78]	[ 8  8 82]
[ 1  1 77]	[ 8  1 80]
[ 1  1 73]	[ 1  1 77]
[ 1  1 73]	[ 1  1 80]
[ 1  1 73]	[ 1  1 77]
[ 1  1 77]	[ 1  6 73]
[ 1  1 78]	[ 6  6 73]
[ 1  1 77]	[ 6  6 78]
[ 1  1 80]	[ 6  6 78]
[ 1  1 80]	[ 6  6 78]
[ 1  1 80]	[ 6  6 82]
[ 1  1 77]	[ 6  6 78]
[ 1  1 73]	[ 6  1 82]
[ 1  1 73]	[ 1  1 73]
[ 1  1 73]	[ 1  1 77]
[ 1  1 77]	[ 1  1 77]
[ 1  1 78]	[ 1  1 77]
[ 1  1 77]	[ 1  1 80]
[ 1  1 73]	[ 1  1 77]
[ 1  8 77]	[ 1  8 80]
[ 8  8 80]	[ 8  8 75]
[ 8  8 84]	[ 8  8 75]
[ 8  8 85]	[ 8  8 84]
[ 8  8 84]	[ 8  8 82]
[ 8  8 82]	[ 8  8 84]
[ 8  8 80]	[ 8  8 82]
[ 8  8 78]	[ 8  8 80]
[ 8  8 77]	[ 8  8 78]
[ 8  8 78]	[ 8  8 75]
[ 8  8 77]	[ 8  8 78]
[ 8  1 75]	[ 8  8 77]
[-1 -1 -1]	[ 8  1 75]
[-1 13 -1]	[ 1 -1 73]
[13 13 80]	[-1 -1 77]
[13 13 80]	[-1 -1 77]
[13  6 80]	[-1  1 78]
[ 6  6 82]	[ 1  1 80]
[ 6  6 85]	[ 1  8 89]
[ 6  6 85]	[ 8  8 84]
[ 6  6 84]	[ 8  8 87]
[ 6  1 82]	[ 8  8 85]
[ 1  1 80]	[ 8  1 82]
[ 1  1 80]	[ 1  1 80]
[ 1  1 82]	[ 1 15 77]
[ 1  1 80]	[15 15 78]
[ 1  1 78]	[15 15 80]
[ 1  1 77]	[15 15 78]
[ 1  1 80]	[15 15 77]
[ 1  1 82]	[15 15 75]
[ 1  1 82]	[15  1 82]
[ 1  1 84]	[ 1  1 80]
[ 1  1 82]	[ 1  1 80]
[ 1  1 80]	[ 1  1 82]
[ 1  1 78]	[ 1  1 80]
[ 1  1 78]	[ 1  1 78]
[ 1  1 77]	[ 1  1 77]
[ 1  1 80]	[ 1  1 77]
[ 1  1 85]	[ 1  1 78]
[ 1  1 85]	[ 1  1 80]
[ 1  1 85]	[ 1  8 89]
[ 1  1 85]	[ 8  8 87]
[ 1  1 84]	[ 8  8 84]
[ 1  1 82]	[ 8  8 85]
[ 1  1 80]	[ 8  1 82]
[ 1  1 78]	[ 1  1 80]
[ 1  1 77]	[ 1 15 77]
[ 1  1 80]	[15 15 78]
[ 1  1 82]	[15 15 78]
[ 1  1 84]	[15  8 82]
[ 1  1 85]	[ 8  8 80]
[ 1  1 85]	[ 8  8 82]
[ 1  1 85]	[ 8  1 84]
[ 1  1 85]	[ 1  1 85]
[ 1  1 85]	[ 1  1 85]
[ 1  1 80]	[ 1  1 85]
[ 1  1 77]	[ 1  1 85]
[ 1  1 73]	[ 1  1 85]
[ 1  1 73]	[ 1  1 73]
[ 1  1 77]	[ 1  1 73]
[ 1  1 80]	[ 1  1 77]
[ 1  1 80]	[ 1  1 80]
[ 1  1 77]	[ 1  1 80]
[ 1  1 73]	[ 1  1 82]
[ 1  1 73]	[ 1  1 80]
[ 1  1 73]	[ 1  1 77]
[ 1  1 77]	[ 1  1 73]
[ 1  1 80]	[ 1  1 77]
[ 1  1 82]	[ 1  1 80]
[ 1  1 84]	[ 1  1 79]
[ 1  1 82]	[ 1  1 80]
[ 1  1 80]	[ 1  1 82]
[ 1  1 77]	[ 1  1 80]
[ 1  1 78]	[ 1  1 77]
[ 1  1 77]	[ 1  1 73]
[ 1  1 80]	[ 1  1 77]
[ 1  1 80]	[ 1  1 80]
[ 1  1 85]	[ 1  1 79]
[ 1  1 89]	[ 1  1 80]
[ 1  1 87]	[ 1  1 89]
[ 1  1 85]	[ 1  1 87]
[ 1  1 85]	[ 1  1 85]
[ 1  1 85]	[ 1  1 85]
[ 1  1 84]	[ 1  1 85]
[ 1  1 84]	[ 1  1 84]
[ 1  1 85]	[ 1  6 82]
[ 1  8 89]	[ 6  6 82]
[ 8  8 87]	[ 6 15  0]
[ 8  8 84]	[15 15 87]
[ 8  8 85]	[15 15 87]
[ 8  8 84]	[15 15 82]
[ 8  8 85]	[15 15 84]
[ 8  8 84]	[15 15 85]
[ 8  8 84]	[15 15 84]
[ 8  8 85]	[15 15 82]
[ 8  8 84]	[15 15 87]
[ 8  8 82]	[15 15 87]
[ 8  1 84]	[15 15 82]
[ 1  1 85]	[15 15 84]
[ 1  1 84]	[15 15 85]
[ 1  1 82]	[15 15 84]
[ 1  1 84]	[15  8 82]
[ 1  1 85]	[ 8  8 80]
[ 1  1 84]	[ 8  8 82]
[ 1  1 82]	[ 8  8 84]
[ 1  1 84]	[ 8  8 82]
[ 1  1 82]	[ 8  8 80]
[ 1  1 80]	[ 8  8 82]
[ 1  1 77]	[ 8  8 84]
[ 1  1 73]	[ 8  1 82]
[ 1  1 73]	[ 1  1 80]
[ 1  1 73]	[ 1  1 73]
[-1 -1 -1]	[ 1  1 73]
[-1 13 -1]	[ 1  1 73]
[13 13 80]	[ 1  1 85]
[13 13 80]	[ 1  1 80]
[13  8 85]	[ 1  1 77]
[ 8  8 87]	[ 1  1 80]
[ 8  8 89]	[ 1  1 85]
[ 8  8 87]	[ 1 15 89]
[ 8  8 85]	[15 15 90]
[ 8  8 84]	[15 15 89]
[ 8  8 87]	[15 15 87]
[ 8  1 84]	[15  8 82]
[ 1  1 85]	[ 8  8 87]
[ 1  1 85]	[ 8  8 85]
[ 1  1 89]	[ 8  8 84]
[ 1  1 89]	[ 8  8 80]
[ 1  1 87]	[ 8  8 89]
[ 1  1 85]	[ 8  1 87]
[ 1  1 89]	[ 1  1 85]
[ 1  1 92]	[ 1  1 85]
[ 1  1 90]	[ 1  1 89]
[ 1  1 89]	[ 1  1 94]
[ 1  1 87]	[ 1  1 89]
[ 1  1 85]	[ 1  1 92]
[ 1  1 80]	[ 1  1 85]
[ 1  1 80]	[ 1  1 80]
[ 1  1 85]	[ 1  1 77]
[ 1  1 89]	[ 1  1 80]
[ 1  1 89]	[ 1  1 85]
[ 1  1 87]	[ 1 15 89]
[ 1  8 85]	[15 15 90]
[ 8  8 84]	[15 15 89]
[ 8  8 85]	[15 15 87]
[ 8  8 84]	[15  8 82]
[ 8  8 84]	[ 8  8 84]
[ 8  8 87]	[ 8  8 82]
[ 8  8 84]	[ 8  8 80]
[ 8  8 85]	[ 8  8 90]
[ 8  8 84]	[ 8  8 82]
[ 8  8 85]	[ 8  8 84]
[ 8  8 84]	[ 8  8 87]
[ 8  8 82]	[ 8  8 87]
[ 8  1 84]	[ 8  8 85]
[ 1  1 85]	[ 8  1 84]
[ 1  1 89]	[ 1  1 85]
[ 1  1 92]	[1 1 0]
[ 1  1 92]	[ 1  1 92]
[ 1  1 89]	[ 1  1 92]
[ 1  1 87]	[ 1  1 90]
[ 1  1 85]	[ 1  1 89]
[ 1  1 89]	[ 1  1 85]
[ 1  1 92]	[ 1  1 80]
[ 1  1 92]	[ 1 15 89]
[ 1  1 92]	[15 15 90]
[ 1  1 92]	[15 15 90]
[ 1  1 89]	[15 15 89]
[ 1  1 92]	[15 15 90]
[ 1  1 92]	[15 15 87]
[ 1  1 92]	[15  8 94]
[ 1  1 90]	[ 8  8 90]
[ 1  1 89]	[ 8  8 90]
[ 1  1 87]	[ 8  8 89]
[ 1  1 85]	[ 8  8 87]
[ 1  1 94]	[ 8  8 85]
[ 1  1 94]	[ 8  8 84]
[ 1  1 92]	[ 8  1 94]
[ 1  1 90]	[ 1  1 92]
[ 1  1 89]	[ 1  1 90]
[ 1  1 87]	[ 1  1 89]
[ 1  1 89]	[ 1  1 87]
[ 1  1 92]	[ 1  1 85]
[ 1  1 94]	[ 1  1 89]
[ 1  1 92]	[ 1  1 92]
[ 1  1 89]	[ 1  1 92]
[ 1  1 87]	[ 1  1 90]
[ 1  1 85]	[ 1  1 89]
[ 1  1 89]	[ 1  1 85]
[ 1  8 92]	[ 1  1 80]
[ 8  8 92]	[ 1 15 89]
[ 8  8 90]	[15 15 90]
[ 8  8 89]	[15 15 90]
[ 8  8 90]	[15 15 89]
[ 8  8 92]	[15 15 90]
[ 8  8 90]	[15 15 87]
[ 8  8 89]	[15  8 94]
[ 8  8 87]	[ 8  8 87]
[ 8  8 85]	[ 8  8 87]
[ 8  8 84]	[ 8  8 85]
[ 8  8 82]	[ 8  8 84]
[ 8  8 80]	[ 8  8 82]
[ 8  8 78]	[ 8  8 80]
[ 8  8 77]	[ 8  8 78]
[ 8  8 78]	[ 8  8 78]
[ 8  8 77]	[ 8  8 78]
[ 8  1 75]	[ 8  8 77]
