Accuracy: 0.43433384253333884

n_chords: 2
n_melody: 1
t_prior: 7.5
e_prior: 5.0
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 13 85]	[12 12 80]
[13 13 80]	[12 12 81]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 80]
[13 13 78]	[12 12 76]
[13 13 80]	[12 12 82]
[13 13 78]	[12 12 80]
[13 13 80]	[12  5 78]
[13 13 80]	[ 5  8 76]
[13 13 78]	[ 8 13 80]
[13 13 75]	[13 13 79]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 76]
[13 13 73]	[13  8 80]
[13 13 73]	[ 8  8 75]
[13 13 73]	[ 8  8 80]
[13 13 73]	[ 8  8 72]
[13 13 80]	[ 8 13 80]
[13 13 85]	[13 13 73]
[13 13 83]	[13 13 85]
[13 13 80]	[13 13 84]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 81]
[13 13 80]	[13  1 85]
[13 13 78]	[ 1  1 80]
[13 13 80]	[ 1  1 85]
[13 13 80]	[ 1  1 77]
[13 13 85]	[ 1 18 85]
[13 13 87]	[18 18 78]
[13 13 85]	[18 13 85]
[13 13 85]	[13 13 88]
[13 13 83]	[13  8 85]
[13 13 80]	[ 8  8 84]
[13 13 80]	[ 8 19 80]
[13 13 73]	[19 19 81]
[13 13 73]	[19 13 78]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 76]
[13 13 73]	[13  3 73]
[13 13 80]	[ 3  3 75]
[13 13 80]	[ 3  3 76]
[13 13 78]	[ 3  3 79]
[13 13 76]	[ 3  8 80]
[13 13 75]	[ 8  8 80]
[13 13 73]	[ 8  8 78]
[13 13 73]	[ 8  8 76]
[13 13 73]	[ 8  8 76]
[-1 -1 -1]	[ 8  8 75]
[13 13 75]	[ 8 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 78]	[13 13 76]
[13 13 80]	[13 13 75]
[13 13 85]	[13 13 76]
[13 13 87]	[13  5 78]
[13 13 85]	[ 5  5 80]
[13 13 85]	[ 5  5 88]
[13 13 83]	[ 5  5 80]
[13 13 80]	[ 5  5 87]
[13 13 73]	[ 5  5 80]
[13 13 73]	[ 5  5 85]
[13 13 75]	[ 5 13 80]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 76]	[13 13 76]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 78]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 80]	[12 12 73]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 80]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 78]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 78]	[13 13 76]
[13 13 80]	[13 13 75]
[13 13 85]	[13 13 76]
[13 13 87]	[13  5 78]
[13 13 85]	[ 5  5 80]
[13 13 85]	[ 5  5 88]
[13 13 83]	[ 5  5 80]
[13 13 85]	[ 5  5 87]
[13 13 83]	[ 5  5 80]
[13 13 85]	[ 5  5 85]
[13 13 85]	[ 5 12 82]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 85]
[13 13 85]	[12  6 83]
[13 13 85]	[ 6  6 82]
[13 13 83]	[ 6 12 85]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 80]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 75]	[12 12 78]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 80]
[13 13 80]	[13 12 85]
[13 13 80]	[12 12 83]
[13 13 85]	[12 12 78]
[13 13 80]	[12  6 78]
[13 13 80]	[ 6  6 85]
[13 13 85]	[ 6  6 78]
[13 13 85]	[ 6  6 82]
[13 13 85]	[ 6 12 85]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 85]
[13 13 85]	[12  6 83]
[13 13 85]	[ 6  6 82]
[13 13 83]	[ 6 12 85]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 78]	[13 13 76]
[13 13 80]	[13 13 75]
[13 13 85]	[13 13 76]
[13 13 87]	[13  5 78]
[13 13 85]	[ 5  5 80]
[13 13 85]	[ 5  5 88]
[13 13 83]	[ 5  5 80]
[13 13 85]	[ 5  5 87]
[13 13 83]	[ 5  5 80]
[13 13 85]	[ 5  5 85]
[13 13 85]	[ 5 12 82]
[13 13 85]	[12 12 83]
[13 13 83]	[12 12 85]
[13 13 85]	[12  6 83]
[13 13 85]	[ 6  6 82]
[13 13 83]	[ 6 12 85]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 76]
[13 13 80]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 75]	[12 12 78]
[13 13 73]	[12 13 75]
[-1 -1 -1]	[13 13 76]
[13 13 61]	[13 -1 73]
[13 13 61]	[-1 -1 68]
[13 13 61]	[-1 13 64]
[13 13 61]	[13 13 61]
[13 13 61]	[13 13 64]
[13 13 61]	[13 13 61]
[12 12 71]	[13 13 68]
[12 12 71]	[13 13 64]
[12 12 71]	[13  6 68]
[12 12 71]	[ 6  6 66]
[12 12 71]	[ 6  6 68]
[12 12 71]	[ 6  6 70]
[12 12 71]	[ 6  6 66]
[12 12 71]	[ 6  6 68]
[12 12 68]	[ 6  6 70]
[13 13 61]	[ 6  6 68]
[13 13 61]	[ 6 13 66]
[13 13 61]	[13 13 61]
[13 13 61]	[13 13 61]
[13 13 61]	[13 13 64]
[13 13 61]	[13 13 61]
[13 13 61]	[13 13 68]
[13 13 61]	[13 13 61]
[13 13 64]	[13 13 64]
[13 13 61]	[13  6 61]
[13 13 64]	[ 6  6 66]
[13 13 66]	[ 6  6 64]
[13 13 68]	[ 6  6 66]
[13 13 61]	[ 6  8 68]
[13 13 61]	[ 8  8 66]
[13 13 61]	[ 8  8 64]
[13 13 61]	[ 8  8 63]
[13 13 61]	[ 8 13 64]
[13 13 61]	[13 13 61]
[13 13 61]	[13 13 64]
[13 13 61]	[13 13 61]
[13 13 61]	[13 13 68]
[13 13 64]	[13 13 64]
[13 13 66]	[13  6 68]
[13 13 68]	[ 6  6 66]
[13 13 68]	[ 6  6 68]
[13 13 71]	[ 6  6 70]
[13 13 68]	[ 6  6 66]
[13 13 73]	[ 6  6 68]
[13 13 73]	[ 6  6 70]
[13 13 73]	[ 6  6 68]
[13 13 73]	[ 6 13 66]
[13 13 75]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 73]	[13 12 68]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 73]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13  0]
[13 13 73]	[13 13 61]
[13 13 73]	[13 13 64]
[13 13 75]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 80]	[13 13 76]
[13 13 78]	[13 13 80]
[13 13 76]	[13 13 79]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 61]
[13 13 73]	[13 13 64]
[13 13 75]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12 20 75]
[13 13 73]	[20 20 71]
[13 13 73]	[20 20 71]
[13 13 73]	[20 13 68]
[13 13 73]	[13 13 61]
[13 13 73]	[13 13 64]
[13 13 75]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 80]	[13 13 76]
[13 13 78]	[13 13 80]
[13 13 76]	[13 13 79]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 76]
[13 13 75]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 12 76]
[13 13 73]	[12 12 75]
[13 13 75]	[12 12 73]
[13 13 76]	[12 12 75]
[13 13 75]	[12 12 76]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 73]
[13 13 73]	[12 12 68]
[13 13 73]	[12 12 64]
[13 13 73]	[12  1 68]
[13 13 73]	[ 1  1 61]
[13 13 73]	[1 1 0]
[13 13 73]	[ 1  1 73]
[13 13 71]	[ 1  1 68]
[13 13 68]	[ 1  1 64]
[-1 -1 -1]	[ 1 13 68]
[13 13 80]	[13 13 61]
[13 13 73]	[13 13 85]
[13 13 73]	[13 13 85]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 75]	[13 13 76]
[13 13 76]	[13 13 75]
[13 13 78]	[13 13 76]
[13 13 80]	[13 13 78]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 80]	[13 12 82]
[13 13 73]	[12 12 83]
[13 13 73]	[12 12 83]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 73]
[13 13 85]	[12 12 75]
[13 13 83]	[12 12 78]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 80]	[12 12 73]
[13 13 80]	[12 13 71]
[13 13 73]	[13 13 85]
[13 13 73]	[13 13 85]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 75]
[13 13 75]	[13 13 76]
[13 13 76]	[13 13 75]
[13 13 78]	[13 13 76]
[13 13 80]	[13 13 78]
[13 13 78]	[13 13 80]
[13 13 80]	[13 13 78]
[13 13 85]	[13 13 80]
[13 13 80]	[13 12 82]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 82]
[13 13 78]	[12 12 80]
[13 13 76]	[12  8 78]
[13 13 75]	[ 8  8 80]
[13 13 73]	[ 8  8 78]
[13 13 73]	[ 8  8 76]
[13 13 80]	[ 8 13 75]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 83]
[13 13 87]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 88]
[13 13 85]	[13 13 87]
[13 13 80]	[13 13 85]
[13 13 85]	[13 12 83]
[13 13 85]	[12 12 78]
[13 13 83]	[12 12 83]
[13 13 80]	[12 12 83]
[13 13 85]	[12 12 80]
[13 13 85]	[12 12 78]
[13 13 85]	[12 12 80]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 87]
[13 13 85]	[12 12 85]
[13 13 85]	[12 12 83]
[13 13 85]	[12 13 87]
[13 13 87]	[13 13 85]
[13 13 85]	[13 12 80]
[13 13 85]	[12 12 88]
[13 13 83]	[12  9 80]
[13 13 85]	[ 9  9 90]
[13 13 85]	[ 9  8 80]
[13 13 87]	[ 8  8 92]
[13 13 85]	[ 8 18 90]
[13 13 85]	[18 18 88]
[13 13 85]	[18 18 87]
[13 13 83]	[18 18 85]
[13 13 80]	[18  8 83]
[13 13 85]	[ 8  8 80]
[13 13 85]	[ 8  8 78]
[13 13 87]	[ 8  8 80]
[-1 -1 -1]	[ 8 13 84]
[13 13 73]	[13 13 85]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 75]
[13 12 73]	[13 13 71]
[12 12 71]	[13 13 73]
[12 12 73]	[13 12 71]
[12 12 75]	[12 12 66]
[12 12 78]	[12 12 71]
[12 12 75]	[12 12 71]
[12 12 71]	[12 12 75]
[12 12 75]	[12 12 71]
[12 12 71]	[12 12 73]
[12 12 73]	[12 12 71]
[12 12 75]	[12 12 66]
[12 12 71]	[12 12 71]
[12 12 75]	[12 12 71]
[12 13 71]	[12 12 66]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 63]
[13 13 73]	[12 13 66]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 71]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 73]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 12 73]
[13 13 73]	[12 12 75]
[13 13 80]	[12 12 73]
[13 13 85]	[12 12 75]
[13 13 85]	[12 20 78]
[13 13 85]	[20 20 80]
[13 13 85]	[20 20 83]
[13 13 85]	[20 13 83]
[13 13 85]	[13 13 85]
[13 13 80]	[13 13 83]
[13 13 73]	[13 12 83]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 80]	[13 13 73]
[13 13 73]	[13  6 75]
[13 13 73]	[ 6  6 78]
[13 13 73]	[ 6  6 75]
[13 13 73]	[ 6  6 73]
[13 13 73]	[ 6 12 75]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 71]
[13 13 80]	[13 13 73]
[13 13 78]	[13  6 75]
[13 13 80]	[ 6  6 78]
[13 13 85]	[ 6  6 75]
[13 13 85]	[ 6 20 78]
[13 13 83]	[20 20 80]
[13 13 85]	[20 20 83]
[13 13 85]	[20 20 82]
[13 13 83]	[20 12 85]
[13 13 80]	[12 12 83]
[13 13 78]	[12 12 80]
[13 13 80]	[12 12 78]
[13 13 85]	[12 20 75]
[13 13 83]	[20 20 80]
[13 13 85]	[20 20 83]
[13 13 85]	[20 20 82]
[13 13 83]	[20 12 85]
[13 13 80]	[12 12 83]
[13 13 85]	[12 12 80]
[13 13 83]	[12 12 78]
[13 13 85]	[12 13 83]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 85]
[13 13 83]	[13 12 83]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 73]
[13 13 78]	[12 12 75]
[13 13 80]	[12 13 78]
[13 13 85]	[13 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 85]
[13 13 83]	[13 20 83]
[13 13 80]	[20 20 83]
[13 13 85]	[20 20 80]
[13 13 85]	[20 20 78]
[13 13 83]	[20 12 80]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 80]
[13 13 85]	[12 13 83]
[13 13 85]	[13 13 85]
[13 13 83]	[13 13 87]
[13 13 85]	[13 13 85]
[13 13 85]	[13 20 82]
[13 13 85]	[20 20 83]
[13 13 83]	[20 20 85]
[13 13 80]	[20 20 83]
[13 13 80]	[20  6 80]
[13 13 73]	[ 6  6 78]
[13 13 73]	[ 6  6 78]
[13 13 73]	[ 6 12 75]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 73]
[13 13 78]	[12 12 75]
[13 13 80]	[12 13 78]
[13 13 85]	[13 13 80]
[13 13 83]	[13 13 73]
[13 13 80]	[13 13 85]
[13 12 82]	[13 13 80]
[12 12 83]	[13 13 82]
[12 12 80]	[13 13 83]
[12 12 78]	[13 12 80]
[12 12 75]	[12 12 78]
[12 12 73]	[12 12 75]
[-1 -1 -1]	[12 12 71]
[13 13 73]	[12 -1 75]
[13 13 73]	[-1 13 75]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 73]
[13 13 76]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 73]	[13 13 78]
[13 13 75]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 76]
[13 13 80]	[13 12 73]
[13 13 85]	[12 12 75]
[13 13 83]	[12 12 78]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 76]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12 12 71]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 73]
[13 13 85]	[13 13 76]
[13 13 87]	[13  5 78]
[13 13 85]	[ 5  5 80]
[13 13 85]	[ 5  5 88]
[13 13 85]	[ 5  5 87]
[13 13 80]	[ 5 12 85]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 82]
[13 13 80]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 75]	[12 12 83]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 76]
[13 13 85]	[13 13 73]
[13 13 87]	[13 13 73]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 88]
[13 13 85]	[13 12 85]
[13 13 85]	[12 12 87]
[13 13 83]	[12 13 83]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 80]
[13 13 85]	[13 12 85]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 80]	[12 12 85]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 82]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 80]	[12 12 71]
[13 13 85]	[12 12 75]
[13 13 85]	[12 13 78]
[13 13 85]	[13 13 88]
[13 13 85]	[13 12 85]
[13 13 85]	[12 12 87]
[13 13 85]	[12 13 92]
[13 13 83]	[13 13 87]
[13 13 85]	[13 13 83]
[13 13 85]	[13 13 80]
[13 13 80]	[13 12 85]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 82]
[13 13 80]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 75]	[12 12 83]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 76]
[13 13 85]	[13 13 73]
[13 13 87]	[13 13 73]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 88]
[13 13 85]	[13 12 85]
[13 13 85]	[12 12 87]
[13 13 83]	[12 13 83]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 80]
[13 13 85]	[13 12 85]
[13 13 85]	[12 12 83]
[13 13 85]	[12 12 83]
[13 13 80]	[12 12 85]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 82]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 80]	[12 12 71]
[13 13 85]	[12 12 75]
[13 13 85]	[12 13 78]
[13 13 85]	[13 13 88]
[13 13 85]	[13 12 85]
[13 13 85]	[12 12 87]
[13 13 85]	[12 13 92]
[13 13 83]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 85]	[13 13 80]
[13 13 80]	[13 12 85]
[13 13 78]	[12 12 83]
[13 13 80]	[12 12 82]
[13 13 80]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 75]	[12 12 83]
[13 13 73]	[12 13 75]
[13 13 73]	[13 13 76]
[-1 -1 -1]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 12 73]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 73]
[13 13 73]	[12 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 20 73]
[13 13 80]	[20 20 73]
[13 13 73]	[20 20 75]
[13 13 73]	[20 13 78]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 80]	[13 13 73]
[13 13 73]	[13 12 75]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 71]
[13 13 73]	[12 12 75]
[13 13 73]	[12 13 78]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 80]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 71]
[13 13 73]	[13 20 68]
[13 13 73]	[20 20 71]
[13 13 80]	[20 20 73]
[13 13 78]	[20 20 75]
[13 13 80]	[20 20 78]
[13 13 73]	[20 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 80]	[12 13 73]
[13 13 85]	[13 13 73]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 83]	[13 12 85]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 80]	[12 12 71]
[13 13 85]	[12 12 75]
[13 13 85]	[12 13 78]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 83]	[13 20 85]
[13 13 80]	[20 20 83]
[13 13 78]	[20 12 80]
[13 13 80]	[12 12 78]
[13 13 78]	[12 12 75]
[13 13 80]	[12 12 78]
[13 13 85]	[12 13 80]
[13 13 85]	[13 13 85]
[13 13 85]	[13 13 87]
[13 13 83]	[13 12 85]
[13 13 80]	[12 12 83]
[13 13 73]	[12 12 80]
[13 13 73]	[12 12 78]
[13 13 73]	[12 12 75]
[13 13 73]	[12 12 71]
[13 13 73]	[12 12 73]
[13 13 73]	[12 12 71]
[13 13 73]	[12 20 68]
[13 13 73]	[20 20 71]
[13 13 80]	[20 20 73]
[13 13 78]	[20 20 75]
[13 13 80]	[20 20 78]
[13 13 73]	[20 12 80]
[13 13 73]	[12 12 78]
[-1 -1 -1]	[12 12 75]
[13 13 73]	[12 -1 73]
[13 13 73]	[-1 -1  0]
[13 13 75]	[-1 -1 71]
[13 13 76]	[-1 -1 75]
[13 13 80]	[-1 18 76]
[13 13 78]	[18 18 78]
[13 13 80]	[18 18 78]
[13 13 78]	[18 18 80]
[13 13 75]	[18 18 78]
[13 13 76]	[18 18 80]
[13 13 76]	[18 18 76]
[13 13 75]	[18 18 78]
[13 13 73]	[18 18 78]
[13 13 73]	[18 18 76]
[13 13 75]	[18 18 80]
[13 13 73]	[18 24 76]
[13 13 80]	[24 24 76]
[13 13 73]	[24 24 75]
[13 13 73]	[24 24 78]
[13 13 73]	[24 24 74]
[13 13 75]	[24 24 74]
[13 13 73]	[24 24 73]
[13 13 73]	[24 24 76]
[13 13 73]	[24 13 75]
[13 13 73]	[13 13 73]
[13 13 80]	[13 13 85]
[13 13 85]	[13 13  0]
[13 13 85]	[13 13 82]
[13 13 85]	[13 18 83]
[13 13 85]	[18 18 85]
[13 13 83]	[18  5 85]
[13 13 85]	[ 5  5 83]
[13 13 83]	[ 5  5 82]
[13 13 80]	[ 5  5 83]
[13 13 78]	[ 5 18 80]
[13 13 76]	[18 18 78]
[13 13 75]	[18 18 76]
[13 13 76]	[18 18 75]
[13 13 73]	[18 18 76]
[13 13 73]	[18 18 78]
[13 13 75]	[18 18 80]
[13 13 73]	[18 24 76]
[13 13 73]	[24 24 76]
[13 13 73]	[24 24 74]
[13 13 73]	[24 24 75]
[13 13 73]	[24 13 73]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13  0]
[13 13 76]	[13 13 75]
[13 13 80]	[13 18 76]
[13 13 78]	[18 18 78]
[13 13 80]	[18 18 78]
[13 13 78]	[18 18 80]
[13 13 75]	[18 18 78]
[13 13 76]	[18 18 80]
[13 13 73]	[18 18 76]
[13 13 76]	[18 18 78]
[13 13 75]	[18 18  0]
[13 13 73]	[18 18 78]
[13 13 73]	[18 18 76]
[13 13 75]	[18 18 80]
[13 13 73]	[18 24 76]
[13 13 80]	[24 24 76]
[13 13 73]	[24 24 75]
[13 13 73]	[24 24 78]
[13 13 73]	[24 18 74]
[13 13 75]	[18 18 74]
[13 13 76]	[18 18 73]
[-1 -1 -1]	[18 18 76]
[13 13 71]	[18 13 75]
[13 13 73]	[13 13 68]
[13 13 75]	[13 13 68]
[13 13 73]	[13 13 76]
[13 13 73]	[13 20 76]
[13 13 73]	[20 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 15 71]
[13 13 75]	[15 13 70]
[13 13 73]	[13 13 68]
[13 13 73]	[13 20 76]
[13 13 73]	[20 13 75]
[13 13 73]	[13 13 73]
[13 13 73]	[13 13 73]
[13 13 75]	[13 13 68]
[13 13 73]	[13 13 73]
[13 13 73]	[13 20 76]
[13 13 73]	[20 20 75]
[13 13 68]	[20  5 73]
[-1 -1 -1]	[ 5  5 71]
[13 13 73]	[ 5  8 70]
[13 13 73]	[ 8  8 85]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 80]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 85]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 85]	[ 8  8 73]
[13 13 83]	[ 8  8 73]
[13 13 85]	[ 8  8 83]
[13 13 80]	[ 8  8 82]
[13 13 73]	[ 8  8 83]
[13 13 73]	[ 8  8 85]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 73]	[ 8  8 73]
[13 13 80]	[ 8  8 73]
[13 13 78]	[ 8  8 80]
[13 13 80]	[ 8  8 78]
[13 13 80]	[ 8  8 77]
[13 13 73]	[ 8  8 80]
[13 13 73]	[ 8  8 78]
[13 13 73]	[ 8  8 75]
[13 13 80]	[ 8  8 71]
[13 13 78]	[ 8  8 75]
[13 13 80]	[ 8  8 78]
[13 13 85]	[ 8  8 80]
[13 13 80]	[ 8  8 82]
[13 13 73]	[ 8  8 83]
