Accuracy: 0.3828538396549424

n_chords: 1
n_melody: 1
t_prior: 0.0
e_prior: 15.0
dataset: FolkWiki
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 8 65]	[ 8 61]
[ 8 68]	[ 8 63]
[ 8 72]	[ 8 63]
[ 1 75]	[ 8 68]
[ 1 73]	[13 72]
[ 1 73]	[13 73]
[ 1 73]	[13 73]
[-1 -1]	[13 73]
[13 -1]	[-1  0]
[13 80]	[-1 61]
[13 76]	[-1 65]
[ 1 73]	[-1 68]
[ 1 73]	[-1 73]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 75]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 68]	[-1 73]
[ 1 65]	[-1 72]
[ 1 65]	[-1 70]
[ 1 65]	[-1 63]
[ 1 65]	[-1 65]
[ 1 68]	[-1 66]
[ 1 66]	[-1 68]
[ 1 66]	[-1 72]
[ 1 66]	[-1 70]
[ 1 65]	[-1 70]
[ 1 65]	[-1 70]
[ 1 65]	[-1 68]
[ 1 65]	[-1 68]
[ 1 65]	[-1 68]
[ 1 65]	[-1 66]
[ 1 65]	[-1 65]
[ 1 65]	[-1 68]
[ 1 65]	[-1 65]
[ 1 65]	[-1 61]
[ 1 65]	[-1 61]
[ 1 68]	[-1 65]
[ 1 73]	[-1 68]
[ 1 73]	[-1 73]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 77]
[ 1 73]	[-1 75]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 77]	[-1 72]
[ 1 78]	[-1 70]
[ 1 77]	[-1 78]
[ 1 75]	[-1 77]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 8 68]
[ 1 77]	[ 8 72]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 80]
[ 1 73]	[ 1 72]
[ 1 73]	[ 1 73]
[ 1 77]	[6 0]
[ 1 78]	[ 6 73]
[ 1 77]	[ 6 78]
[ 1 78]	[ 6 78]
[ 1 77]	[ 6 78]
[ 1 78]	[ 6 82]
[ 1 77]	[ 6 78]
[ 1 73]	[ 1 82]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 80]
[ 1 73]	[ 1 77]
[ 8 77]	[ 8 80]
[ 8 80]	[ 8 75]
[ 8 84]	[ 8 75]
[ 8 85]	[ 8 84]
[ 8 84]	[ 8 82]
[ 8 82]	[ 8 84]
[ 8 80]	[ 8 82]
[ 8 78]	[ 8 80]
[ 8 80]	[ 8 78]
[ 8 80]	[ 8 75]
[ 8 80]	[ 8 78]
[ 1 78]	[ 8 82]
[ 1 77]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 77]	[ 6 73]
[ 1 78]	[ 6 73]
[ 1 77]	[ 6 78]
[ 1 78]	[ 6 78]
[ 1 77]	[ 6 78]
[ 1 78]	[ 6 82]
[ 1 77]	[ 6 78]
[ 1 73]	[ 1 82]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 77]	[ 1 77]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 80]
[ 1 73]	[ 1 77]
[ 8 77]	[ 8 80]
[ 8 80]	[ 8 75]
[ 8 84]	[ 8 75]
[ 8 85]	[ 8 84]
[ 8 84]	[ 8 82]
[ 8 82]	[ 8 84]
[ 8 80]	[ 8 82]
[ 8 78]	[ 8 80]
[ 8 77]	[ 8 78]
[ 8 78]	[ 8 75]
[ 8 77]	[ 8 78]
[ 8 75]	[ 8 77]
[-1 -1]	[ 1 75]
[13 -1]	[-1 73]
[13 80]	[-1 77]
[13 85]	[-1 77]
[ 8 87]	[ 1 78]
[ 8 85]	[ 1 80]
[ 8 87]	[ 8 89]
[ 1 84]	[ 8 84]
[ 1 82]	[ 8 87]
[ 1 80]	[ 8 85]
[ 1 78]	[ 1 82]
[ 1 77]	[ 1 80]
[ 1 80]	[15 77]
[ 1 77]	[15 78]
[ 1 78]	[15 80]
[ 1 77]	[15 78]
[ 1 80]	[15 77]
[ 1 82]	[15 75]
[ 1 82]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 77]	[ 1 77]
[ 1 80]	[ 1 77]
[ 1 85]	[ 1 78]
[ 1 85]	[ 1 80]
[ 1 85]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 84]
[ 1 82]	[ 8 85]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[15 77]
[ 1 80]	[15 78]
[ 1 82]	[15 78]
[ 1 84]	[ 8 82]
[ 1 85]	[ 8 80]
[ 1 84]	[ 8 82]
[ 1 85]	[ 1 84]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 80]	[ 1 85]
[ 1 77]	[ 1 85]
[ 1 75]	[ 1 85]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 82]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 79]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 82]
[ 1 77]	[ 1 80]
[ 1 78]	[ 1 77]
[ 1 77]	[ 1 73]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 79]
[ 1 89]	[ 1 80]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 84]	[ 1 85]
[ 8 85]	[ 1 85]
[ 8 84]	[ 1 85]
[ 8 84]	[ 1 84]
[ 8 85]	[ 6 82]
[ 8 84]	[ 6 82]
[ 8 85]	[15  0]
[ 8 84]	[15 87]
[ 8 85]	[15 87]
[ 8 84]	[15 82]
[ 8 85]	[15 84]
[ 8 84]	[15 85]
[ 8 84]	[15 84]
[ 8 85]	[15 82]
[ 8 84]	[15 87]
[ 8 85]	[15 87]
[ 8 84]	[15 82]
[ 8 85]	[15 84]
[ 8 84]	[15 85]
[ 8 82]	[15 84]
[ 8 84]	[ 8 82]
[ 8 85]	[ 8 80]
[ 8 84]	[ 8 82]
[ 8 82]	[ 8 84]
[ 1 84]	[ 8 82]
[ 1 82]	[ 8 80]
[ 1 80]	[ 8 82]
[ 1 77]	[ 8 84]
[ 1 75]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 73]
[-1 -1]	[ 1 73]
[13 -1]	[ 1 73]
[13 80]	[ 1 85]
[13 85]	[ 1 80]
[13 84]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 85]
[ 1 87]	[15 89]
[ 1 85]	[15 90]
[ 1 84]	[15 89]
[ 1 85]	[15 87]
[ 1 84]	[ 8 82]
[ 1 85]	[ 8 87]
[ 1 85]	[ 8 85]
[ 1 89]	[ 8 84]
[ 1 89]	[ 8 80]
[ 1 87]	[ 8 89]
[ 1 85]	[ 1 87]
[ 1 89]	[ 1 85]
[ 1 92]	[ 1 85]
[ 1 90]	[ 1 89]
[ 1 89]	[ 1 94]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 92]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 77]
[ 1 89]	[ 1 80]
[ 1 89]	[ 1 85]
[ 1 87]	[15 89]
[ 1 85]	[15 90]
[ 1 84]	[15 89]
[ 1 85]	[15 87]
[ 1 84]	[ 8 82]
[ 1 85]	[ 8 84]
[ 1 85]	[ 8 82]
[ 1 84]	[ 8 80]
[ 1 85]	[ 8 90]
[ 1 89]	[ 8 82]
[ 1 89]	[ 8 84]
[ 1 87]	[ 8 87]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 85]
[ 1 85]	[ 1 84]
[ 1 89]	[ 1 85]
[ 1 92]	[1 0]
[ 1 92]	[ 1 92]
[ 1 89]	[ 1 92]
[ 1 87]	[ 1 90]
[ 1 85]	[ 1 89]
[ 1 89]	[ 1 85]
[ 1 92]	[ 1 80]
[ 1 92]	[15 89]
[ 1 90]	[15 90]
[ 1 89]	[15 90]
[ 1 89]	[15 89]
[ 1 92]	[15 90]
[ 1 92]	[15 87]
[ 1 92]	[ 8 94]
[ 1 90]	[ 8 90]
[ 1 89]	[ 8 90]
[ 1 87]	[ 8 89]
[ 1 85]	[ 8 87]
[ 1 92]	[ 8 85]
[ 1 94]	[ 8 84]
[ 1 92]	[ 1 94]
[ 1 90]	[ 1 92]
[ 1 89]	[ 1 90]
[ 1 87]	[ 1 89]
[ 1 89]	[ 1 87]
[ 1 92]	[ 1 85]
[ 1 94]	[ 1 89]
[ 1 92]	[ 1 92]
[ 1 89]	[ 1 92]
[ 1 87]	[ 1 90]
[ 1 85]	[ 1 89]
[ 1 89]	[ 1 85]
[ 1 92]	[ 1 80]
[ 1 92]	[15 89]
[ 1 90]	[15 90]
[ 1 89]	[15 90]
[ 1 89]	[15 89]
[ 1 92]	[15 90]
[ 1 89]	[15 87]
[ 1 89]	[ 8 94]
[ 1 87]	[ 8 87]
[ 1 85]	[ 8 87]
[ 1 84]	[ 8 85]
[ 1 82]	[ 8 84]
[ 1 80]	[ 8 82]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 78]	[ 8 78]
[ 1 77]	[ 8 78]
[ 1 75]	[ 8 77]
[ 1 73]	[ 1 75]
[ 1 73]	[ 1 73]
[ 1 73]	[1 0]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 77]	[ 8 77]
[ 1 73]	[ 8 80]
[ 1 73]	[ 8 78]
[ 1 73]	[ 8 77]
[ 1 73]	[ 8 77]
[ 1 77]	[ 8 77]
[ 1 80]	[ 6 77]
[ 1 80]	[ 6 78]
[ 1 82]	[ 6 80]
[ 1 80]	[ 6 82]
[ 1 77]	[ 8 80]
[ 1 78]	[ 8 78]
[ 1 77]	[ 8 78]
[ 1 75]	[ 8 77]
[ 1 73]	[ 8 75]
[ 1 73]	[ 8 73]
[ 1 73]	[ 8 72]
[ 1 73]	[ 8 75]
[ 1 73]	[ 1 72]
[ 1 77]	[ 1 73]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 77]	[ 1 73]
[ 1 77]	[ 8 77]
[ 1 78]	[ 8 80]
[ 1 77]	[ 8 78]
[ 1 77]	[ 8 77]
[ 1 78]	[ 8 75]
[ 1 77]	[ 8 75]
[ 1 80]	[ 6 77]
[ 1 82]	[ 6 78]
[ 1 82]	[ 8 82]
[ 1 84]	[ 8 80]
[ 1 85]	[ 8 80]
[ 1 85]	[ 8 82]
[-1 -1]	[ 1 84]
[13 -1]	[ 1 85]
[13 80]	[ 1 77]
[ 6 80]	[ 1 78]
[ 6 82]	[ 1 80]
[ 6 84]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 78]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 82]
[ 1 89]	[ 1 80]
[ 1 89]	[ 1 89]
[ 1 87]	[ 8 90]
[ 1 85]	[ 8 89]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 80]
[ 1 87]	[ 8 87]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 82]
[ 1 89]	[ 8 80]
[ 1 89]	[ 8 89]
[ 1 90]	[ 8 87]
[ 1 89]	[ 8 90]
[ 1 87]	[ 8 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 85]
[ 1 84]	[ 6 85]
[ 1 85]	[ 6 82]
[ 1 89]	[ 6 82]
[ 1 87]	[ 6 84]
[ 1 85]	[ 6 87]
[ 1 84]	[ 6 85]
[ 1 82]	[ 6 85]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 77]
[ 1 89]	[ 1 80]
[ 1 92]	[ 1 85]
[ 1 92]	[ 1 89]
[ 1 94]	[ 1 89]
[ 1 92]	[ 8 90]
[ 1 92]	[ 8 92]
[ 1 89]	[ 8 90]
[ 1 85]	[ 8 90]
[ 1 89]	[ 8 87]
[ 1 92]	[ 8 80]
[ 1 92]	[ 8 87]
[ 1 92]	[ 1 90]
[ 1 90]	[ 1 90]
[ 1 89]	[ 1 89]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 87]
[ 1 84]	[ 1 85]
[ 1 84]	[6 0]
[ 1 85]	[ 6 82]
[ 1 89]	[ 6 82]
[ 1 87]	[ 6 84]
[ 1 85]	[ 6 87]
[ 1 84]	[ 6 85]
[ 1 82]	[ 6 85]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 77]
[ 1 89]	[ 1 80]
[ 1 90]	[ 1 85]
[ 1 89]	[ 1 89]
[ 1 90]	[ 1 89]
[ 1 89]	[ 8 90]
[ 1 89]	[ 8 89]
[ 1 90]	[ 8 87]
[ 1 89]	[ 8 90]
[ 1 87]	[ 8 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 80]	[ 1 85]
[ 1 80]	[ 1 85]
[ 1 82]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 78]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 78]
[ 1 80]	[ 1 80]
[ 1 85]	[ 1 82]
[ 1 89]	[ 1 80]
[ 1 89]	[ 1 89]
[ 1 87]	[ 8 90]
[ 1 85]	[ 8 89]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 80]
[ 1 87]	[ 8 87]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 82]
[ 1 89]	[ 8 80]
[ 1 89]	[ 8 89]
[ 1 90]	[ 8 87]
[ 1 89]	[ 8 90]
[ 1 87]	[ 8 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 89]
[ 1 82]	[ 1 85]
[ 1 80]	[ 6 85]
[ 1 80]	[ 6 90]
[ 1 82]	[ 6 78]
[ 1 84]	[ 6 78]
[ 1 85]	[ 6 80]
[ 1 89]	[ 6 82]
[ 1 87]	[ 6 84]
[ 1 85]	[ 6 87]
[ 1 84]	[ 6 85]
[ 1 82]	[ 6 85]
[ 1 84]	[ 6 82]
[ 1 85]	[ 6 78]
[ 8 89]	[ 6 82]
[ 8 87]	[ 6 85]
[ 8 84]	[ 1 90]
[ 8 82]	[ 1 89]
[ 8 84]	[ 1 80]
[ 8 85]	[ 1 80]
[ 8 84]	[ 1 82]
[ 8 84]	[ 1 84]
[ 8 80]	[ 6 87]
[ 8 80]	[ 6 85]
[ 8 80]	[ 6 78]
[ 8 80]	[ 6 78]
[ 8 80]	[ 6 90]
[ 8 80]	[ 6 78]
[ 8 84]	[ 6 78]
[ 8 85]	[ 6 80]
[ 8 84]	[ 6 82]
[ 8 85]	[ 6 84]
[ 8 84]	[ 6 87]
[ 8 82]	[ 6 85]
[ 8 80]	[ 6 85]
[ 8 84]	[ 6 82]
[ 8 87]	[ 6 78]
[ 8 89]	[ 6 82]
[ 8 87]	[ 6 85]
[ 8 84]	[ 1 90]
[ 8 85]	[ 1 89]
[ 8 84]	[ 1 80]
[ 8 85]	[ 1 84]
[ 8 84]	[ 1 85]
[ 8 82]	[ 1 84]
[ 8 80]	[ 1 82]
[ 8 80]	[ 6 80]
[ 8 80]	[ 6 78]
[ 8 78]	[ 6 78]
[ 8 80]	[ 1 78]
[ 8 82]	[ 1 77]
[ 8 80]	[ 1 78]
[ 8 82]	[ 1 80]
[ 8 80]	[ 1 82]
[ 8 82]	[ 1 80]
[ 8 80]	[ 1 82]
[ 8 78]	[ 1 80]
[ 8 80]	[ 1 78]
[ 8 82]	[ 1 77]
[ 1 84]	[ 1 78]
[ 1 85]	[ 1 80]
[ 1 89]	[ 1 82]
[ 1 89]	[ 1 80]
[ 1 89]	[ 1 89]
[ 1 87]	[ 8 90]
[ 1 85]	[ 8 89]
[ 1 89]	[ 8 87]
[ 1 89]	[ 8 80]
[ 1 87]	[ 8 87]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 87]
[ 1 85]	[ 1 85]
[ 1 89]	[ 1 82]
[ 1 89]	[ 8 80]
[ 1 89]	[ 8 89]
[ 1 90]	[ 8 87]
[ 1 89]	[ 8 90]
[ 1 87]	[ 8 89]
[ 1 85]	[ 1 87]
[ 1 85]	[ 1 85]
[-1 -1]	[ 1 85]
[13 -1]	[-1 85]
[13 80]	[-1 68]
[13 80]	[-1 73]
[ 8 78]	[-1 77]
[ 8 77]	[-1 80]
[ 8 75]	[-1 77]
[ 8 77]	[-1 78]
[ 8 78]	[-1 72]
[ 8 80]	[-1 75]
[ 8 82]	[-1 78]
[ 1 84]	[-1 78]
[ 1 82]	[-1 80]
[ 1 80]	[-1 84]
[ 1 82]	[-1 80]
[ 1 80]	[-1 77]
[ 1 78]	[-1 80]
[ 1 77]	[-1 82]
[ 1 80]	[-1 78]
[ 1 82]	[-1 73]
[ 1 80]	[-1 82]
[ 1 78]	[-1 80]
[ 1 77]	[-1 77]
[ 1 78]	[-1 77]
[ 1 77]	[-1 75]
[ 1 73]	[-1 77]
[ 1 73]	[-1 78]
[ 1 73]	[-1 72]
[ 1 73]	[-1 73]
[ 1 73]	[-1 68]
[ 1 77]	[-1 73]
[ 1 78]	[-1 77]
[ 1 77]	[-1 80]
[ 1 73]	[-1 77]
[ 1 77]	[-1 78]
[ 1 78]	[-1 72]
[ 1 77]	[-1 75]
[ 1 80]	[-1 78]
[ 1 82]	[-1 78]
[ 1 82]	[-1 80]
[ 1 80]	[-1 84]
[ 1 82]	[-1 80]
[ 1 80]	[-1 77]
[ 1 78]	[-1 80]
[ 1 77]	[-1 82]
[ 1 80]	[-1 78]
[ 1 82]	[-1 73]
[ 1 80]	[-1 82]
[ 1 78]	[-1 80]
[ 1 77]	[-1 77]
[ 1 80]	[-1 77]
[ 1 80]	[-1 75]
[ 1 85]	[-1 79]
[ 1 85]	[-1 82]
[ 1 84]	[-1 85]
[ 1 82]	[-1 84]
[ 1 80]	[-1 82]
[ 1 82]	[-1 80]
[ 1 80]	[-1 82]
[ 1 78]	[-1 80]
[ 1 77]	[-1 78]
[ 1 78]	[-1 77]
[ 1 77]	[-1 75]
[ 1 80]	[-1 77]
[ 1 78]	[-1 78]
[ 1 77]	[-1 80]
[ 1 80]	[-1 77]
[ 1 80]	[-1 78]
[ 1 82]	[-1 82]
[ 1 80]	[-1 82]
[ 1 82]	[-1 80]
[ 1 80]	[-1 82]
[ 1 78]	[-1 80]
[ 1 77]	[-1 78]
[ 1 75]	[-1 77]
[ 1 73]	[-1 75]
[ 1 73]	[-1 73]
[ 1 73]	[-1 85]
[ 1 77]	[-1  0]
[ 1 78]	[-1  0]
[ 1 77]	[-1 75]
[ 1 77]	[-1 77]
[ 1 78]	[-1 78]
[ 1 77]	[-1 75]
[ 1 78]	[-1 77]
[ 1 77]	[-1 75]
[ 1 80]	[-1 77]
[ 1 80]	[-1 78]
[ 1 82]	[-1 80]
[ 1 80]	[-1 79]
[ 1 80]	[-1 80]
[ 1 82]	[-1 82]
[ 1 80]	[-1 78]
[ 1 78]	[-1 80]
[ 1 77]	[-1 78]
[ 1 80]	[-1 77]
[ 1 78]	[-1 78]
[ 1 77]	[ 1 80]
[ 1 80]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 82]	[ 1 82]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 78]	[ 1 80]
[ 1 77]	[ 1 78]
[ 1 77]	[ 1 77]
[ 1 80]	[ 1 75]
[ 1 85]	[ 1 73]
[-1 -1]	[ 1 85]
[13 -1]	[-1  0]
[13 80]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[13 87]
[ 8 82]	[13 84]
[ 8 80]	[13 85]
[ 8 82]	[13 80]
[ 8 80]	[13 80]
[ 8 82]	[ 6 80]
[ 8 80]	[ 6 82]
[13 76]	[ 6 80]
[13 75]	[ 8 78]
[13 76]	[ 8 80]
[13 73]	[13 76]
[13 72]	[13 73]
[13 73]	[13 72]
[13 75]	[13 73]
[13 76]	[13 75]
[18 78]	[13 76]
[18 80]	[ 5 78]
[ 8 81]	[ 5 80]
[ 8 80]	[ 5 83]
[ 8 82]	[ 6 82]
[ 8 80]	[ 6 78]
[ 8 80]	[ 3 80]
[ 8 84]	[ 8 82]
[ 8 85]	[ 8 80]
[ 8 84]	[13 87]
[ 8 85]	[13 88]
[ 8 84]	[ 8 87]
[ 8 82]	[13 84]
[ 8 80]	[ 1 85]
[ 8 82]	[ 1 80]
[ 8 80]	[ 1 80]
[ 8 82]	[ 6 80]
[ 8 80]	[ 6 82]
[13 76]	[ 6 80]
[13 75]	[ 8 78]
[13 76]	[ 8 80]
[13 73]	[13 76]
[13 72]	[13 73]
[13 73]	[13 72]
[13 75]	[13 73]
[13 76]	[13 75]
[13 80]	[13 76]
[13 85]	[18 78]
[13 87]	[18 80]
[13 85]	[18 88]
[13 85]	[ 8 88]
[13 85]	[ 8 87]
[13 84]	[ 8 80]
[13 85]	[13 84]
[13 87]	[ 8 85]
[13 88]	[13 87]
[13 87]	[13 88]
[13 88]	[20 92]
[13 87]	[20 87]
[13 85]	[10 92]
[13 84]	[10 85]
[13 85]	[10 87]
[13 85]	[ 5 85]
[13 84]	[ 8 83]
[13 85]	[13 80]
[13 84]	[13 85]
[13 85]	[13 84]
[13 87]	[13 85]
[13 88]	[13 87]
[12 90]	[13 88]
[12 92]	[12 90]
[12 95]	[12 92]
[ 6 94]	[12 95]
[ 6 90]	[ 6 94]
[ 3 92]	[ 6 90]
[ 8 94]	[ 3 92]
[ 8 92]	[ 8 94]
[13 87]	[ 8 92]
[13 88]	[13 87]
[13 90]	[13 88]
[13 88]	[13 92]
[13 90]	[12 92]
[13 88]	[12 87]
[13 87]	[12 92]
[13 85]	[10 92]
[13 84]	[10 85]
[13 85]	[10 87]
[13 85]	[ 5 85]
[13 84]	[ 8 83]
[13 85]	[13 80]
[13 84]	[13 85]
[13 85]	[13 84]
[13 87]	[13 85]
[13 88]	[13 87]
[18 90]	[13 88]
[18 92]	[18 90]
[18 88]	[18 92]
[ 8 88]	[18 88]
[ 8 87]	[ 8 88]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 80]
[ 8 84]	[13 84]
[ 8 85]	[ 8 85]
[ 8 84]	[ 8 87]
[ 8 85]	[ 8 87]
[ 8 84]	[ 8 80]
[-1 -1]	[13 84]
[13 -1]	[-1 85]
[13 80]	[-1 73]
[ 8 78]	[-1 72]
[ 8 80]	[-1 73]
[ 8 82]	[-1 77]
[ 8 80]	[-1 80]
[ 8 78]	[-1 80]
[ 8 80]	[-1 78]
[ 8 84]	[-1 77]
[ 8 85]	[-1 80]
[ 8 87]	[-1 85]
[ 8 89]	[-1 87]
[ 8 87]	[-1 89]
[ 8 85]	[-1 87]
[ 8 84]	[-1 85]
[ 8 84]	[-1 84]
[ 8 82]	[-1 87]
[ 8 80]	[-1 85]
[ 8 78]	[-1 84]
[ 8 75]	[-1 82]
[ 8 77]	[-1 75]
[ 8 78]	[-1 74]
[ 8 77]	[-1 75]
[ 8 77]	[-1 77]
[ 8 78]	[-1 78]
[ 8 77]	[-1 78]
[ 8 80]	[-1 77]
[ 8 84]	[-1 75]
[ 8 85]	[-1 78]
[ 8 84]	[-1 84]
[ 8 82]	[-1 84]
[ 1 84]	[-1 82]
[ 1 82]	[-1 80]
[ 1 80]	[-1 84]
[ 1 78]	[-1 82]
[ 1 77]	[-1 80]
[ 1 75]	[-1 77]
[ 1 73]	[-1 73]
[ 1 73]	[-1 73]
[ 1 73]	[-1 72]
[ 1 77]	[-1 73]
[ 1 80]	[-1 77]
[ 1 80]	[-1 80]
[ 1 80]	[-1 80]
[ 1 80]	[-1 78]
[ 1 85]	[-1 77]
[ 8 89]	[-1 80]
[ 8 90]	[-1 85]
[ 8 89]	[-1 87]
[ 8 87]	[-1 89]
[ 8 85]	[-1 87]
[ 8 84]	[-1 85]
[ 8 84]	[-1 84]
[ 8 82]	[-1 87]
[ 8 80]	[-1 85]
[ 8 78]	[-1 84]
[ 8 75]	[-1 82]
[ 8 77]	[-1 75]
[ 8 78]	[-1 74]
[ 8 77]	[-1 75]
[ 8 77]	[-1 77]
[ 8 78]	[ 8 78]
[ 8 77]	[ 8 78]
[ 8 80]	[ 8 77]
[ 8 84]	[ 8 75]
[ 8 85]	[ 8 78]
[ 8 84]	[ 8 84]
[ 8 82]	[ 8 84]
[ 1 84]	[ 8 82]
[ 1 85]	[ 8 80]
[ 1 89]	[ 8 84]
[ 1 87]	[ 8 89]
[ 1 85]	[ 1 87]
[ 1 84]	[ 1 85]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 82]
[ 1 85]	[ 1 81]
[ 1 85]	[ 1 82]
[ 1 89]	[ 1 84]
[ 1 90]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 85]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 81]
[ 1 85]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 84]	[ 1 84]
[ 1 84]	[ 1 80]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 82]
[ 1 85]	[ 1 85]
[ 1 84]	[ 1 89]
[ 1 85]	[ 1 81]
[ 1 84]	[ 1 82]
[ 1 85]	[ 1 81]
[ 1 85]	[ 1 82]
[ 1 89]	[ 1 84]
[ 1 90]	[ 1 85]
[ 1 89]	[ 1 87]
[ 1 87]	[ 1 89]
[ 1 85]	[ 1 89]
[ 1 84]	[ 1 85]
[ 1 82]	[ 1 84]
[ 1 80]	[ 1 82]
[ 1 80]	[ 1 81]
[ 1 85]	[ 1 77]
[ 1 85]	[ 1 80]
[ 1 84]	[ 1 84]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 82]
[ 1 80]	[ 1 77]
[ 1 82]	[ 1 82]
[ 1 80]	[ 1 82]
[ 1 82]	[ 1 80]
[ 1 80]	[ 1 79]
[ 1 80]	[ 1 80]
[ 1 77]	[ 1 82]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 78]
[ 1 68]	[ 1 77]
[ 1 68]	[ 1 73]
[ 1 68]	[ 1 70]
[ 1 73]	[ 1 66]
[ 1 77]	[ 1 70]
[ 1 80]	[ 1 73]
